0.00.039.556 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.046 W srv  llama_server: -----------------
0.00.040.052 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.053 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.054 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.055 W srv  llama_server: -----------------
0.00.049.233 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.860.750 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.920.071 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.968.760 I srv  llama_server: model loaded
0.03.968.773 I srv  llama_server: listening on http://127.0.0.1:8099
0.04.584.261 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.584.771 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.14.455.221 I slot print_timing: id  3 | task 0 | prompt eval time =    8922.12 ms /   651 tokens (   13.71 ms per token,    72.96 tokens per second)
0.14.455.229 I slot print_timing: id  3 | task 0 |        eval time =     948.03 ms /     8 tokens (  118.50 ms per token,     8.44 tokens per second)
0.14.455.231 I slot print_timing: id  3 | task 0 |       total time =    9870.15 ms /   659 tokens
0.14.455.233 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.14.455.290 I slot      release: id  3 | task 0 | stop processing: n_tokens = 658, truncated = 0
0.14.499.294 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.179
0.14.509.870 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.21.435.971 I slot print_timing: id  3 | task 9 | prompt eval time =    6162.12 ms /   533 tokens (   11.56 ms per token,    86.50 tokens per second)
0.21.435.979 I slot print_timing: id  3 | task 9 |        eval time =     763.92 ms /     8 tokens (   95.49 ms per token,    10.47 tokens per second)
0.21.435.981 I slot print_timing: id  3 | task 9 |       total time =    6926.04 ms /   541 tokens
0.21.435.983 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.21.436.044 I slot      release: id  3 | task 9 | stop processing: n_tokens = 658, truncated = 0
0.21.469.167 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.179
0.21.479.513 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.28.493.226 I slot print_timing: id  3 | task 18 | prompt eval time =    6316.77 ms /   537 tokens (   11.76 ms per token,    85.01 tokens per second)
0.28.493.235 I slot print_timing: id  3 | task 18 |        eval time =     696.87 ms /     8 tokens (   87.11 ms per token,    11.48 tokens per second)
0.28.493.240 I slot print_timing: id  3 | task 18 |       total time =    7013.64 ms /   545 tokens
0.28.493.242 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.28.493.299 I slot      release: id  3 | task 18 | stop processing: n_tokens = 662, truncated = 0
0.28.524.583 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.178
0.28.536.263 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.35.891.631 I slot print_timing: id  3 | task 27 | prompt eval time =    6169.46 ms /   537 tokens (   11.49 ms per token,    87.04 tokens per second)
0.35.891.639 I slot print_timing: id  3 | task 27 |        eval time =    1185.85 ms /     8 tokens (  148.23 ms per token,     6.75 tokens per second)
0.35.891.642 I slot print_timing: id  3 | task 27 |       total time =    7355.30 ms /   545 tokens
0.35.891.643 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.35.891.707 I slot      release: id  3 | task 27 | stop processing: n_tokens = 662, truncated = 0
0.35.923.981 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.178
0.35.944.067 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.37.254.405 I slot print_timing: id  3 | task 36 | prompt eval time =     296.86 ms /    17 tokens (   17.46 ms per token,    57.27 tokens per second)
0.37.254.412 I slot print_timing: id  3 | task 36 |        eval time =    1013.43 ms /    12 tokens (   84.45 ms per token,    11.84 tokens per second)
0.37.254.414 I slot print_timing: id  3 | task 36 |       total time =    1310.28 ms /    29 tokens
0.37.254.417 I slot print_timing: id  3 | task 36 |    graphs reused =         35
0.37.254.474 I slot      release: id  3 | task 36 | stop processing: n_tokens = 686, truncated = 0
0.37.286.375 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.172
0.37.304.189 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.38.206.300 I slot print_timing: id  3 | task 49 | prompt eval time =     279.20 ms /    17 tokens (   16.42 ms per token,    60.89 tokens per second)
0.38.206.307 I slot print_timing: id  3 | task 49 |        eval time =     622.86 ms /     7 tokens (   88.98 ms per token,    11.24 tokens per second)
0.38.206.317 I slot print_timing: id  3 | task 49 |       total time =     902.05 ms /    24 tokens
0.38.206.321 I slot print_timing: id  3 | task 49 |    graphs reused =         40
0.38.206.378 I slot      release: id  3 | task 49 | stop processing: n_tokens = 681, truncated = 0
0.38.240.196 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.173
0.38.258.732 I slot launch_slot_: id  3 | task 57 | processing task, is_child = 0
0.39.418.700 I slot print_timing: id  3 | task 57 | prompt eval time =     441.44 ms /    17 tokens (   25.97 ms per token,    38.51 tokens per second)
0.39.418.717 I slot print_timing: id  3 | task 57 |        eval time =     718.47 ms /     7 tokens (  102.64 ms per token,     9.74 tokens per second)
