0.00.029.905 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.390 W srv  llama_server: -----------------
0.00.030.396 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.396 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.398 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.398 W srv  llama_server: -----------------
0.00.037.317 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.653.628 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.977.449 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.989.913 I srv  llama_server: model loaded
0.01.989.929 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.692.015 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.692.073 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.055.550 I slot print_timing: id  3 | task 0 | prompt eval time =    4955.65 ms /   617 tokens (    8.03 ms per token,   124.50 tokens per second)
0.08.055.560 I slot print_timing: id  3 | task 0 |        eval time =     407.76 ms /     8 tokens (   50.97 ms per token,    19.62 tokens per second)
0.08.055.562 I slot print_timing: id  3 | task 0 |       total time =    5363.41 ms /   625 tokens
0.08.055.564 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.08.055.626 I slot      release: id  3 | task 0 | stop processing: n_tokens = 624, truncated = 0
0.08.096.949 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.08.097.013 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.13.704.889 I slot print_timing: id  2 | task 9 | prompt eval time =    5187.29 ms /   617 tokens (    8.41 ms per token,   118.94 tokens per second)
0.13.704.907 I slot print_timing: id  2 | task 9 |        eval time =     414.07 ms /     8 tokens (   51.76 ms per token,    19.32 tokens per second)
0.13.704.909 I slot print_timing: id  2 | task 9 |       total time =    5601.36 ms /   625 tokens
0.13.704.910 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.13.704.975 I slot      release: id  2 | task 9 | stop processing: n_tokens = 624, truncated = 0
0.13.730.482 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.13.734.398 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.16.344.762 I slot print_timing: id  1 | task 18 | prompt eval time =    2215.55 ms /   257 tokens (    8.62 ms per token,   116.00 tokens per second)
0.16.344.798 I slot print_timing: id  1 | task 18 |        eval time =     382.03 ms /     8 tokens (   47.75 ms per token,    20.94 tokens per second)
0.16.344.800 I slot print_timing: id  1 | task 18 |       total time =    2597.58 ms /   265 tokens
0.16.344.802 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.16.344.855 I slot      release: id  1 | task 18 | stop processing: n_tokens = 627, truncated = 0
0.16.371.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.375.268 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.19.084.248 I slot print_timing: id  0 | task 27 | prompt eval time =    2251.27 ms /   257 tokens (    8.76 ms per token,   114.16 tokens per second)
0.19.084.257 I slot print_timing: id  0 | task 27 |        eval time =     445.43 ms /     8 tokens (   55.68 ms per token,    17.96 tokens per second)
0.19.084.259 I slot print_timing: id  0 | task 27 |       total time =    2696.71 ms /   265 tokens
0.19.084.260 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.19.084.333 I slot      release: id  0 | task 27 | stop processing: n_tokens = 627, truncated = 0
