0.00.032.264 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.795 W srv  llama_server: -----------------
0.00.032.802 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.802 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.804 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.804 W srv  llama_server: -----------------
0.00.044.522 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.801.411 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.407.554 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.438.386 I srv  llama_server: model loaded
0.02.438.398 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.662.921 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.662.961 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.404.605 I slot print_timing: id  3 | task 0 | prompt eval time =    6206.00 ms /   639 tokens (    9.71 ms per token,   102.96 tokens per second)
0.09.404.672 I slot print_timing: id  3 | task 0 |        eval time =     535.52 ms /     8 tokens (   66.94 ms per token,    14.94 tokens per second)
0.09.404.688 I slot print_timing: id  3 | task 0 |       total time =    6741.52 ms /   647 tokens
0.09.404.691 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.09.404.768 I slot      release: id  3 | task 0 | stop processing: n_tokens = 646, truncated = 0
0.09.436.785 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.310 (> 0.300 thold), f_keep = 0.307
0.09.444.516 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.14.127.699 I slot print_timing: id  3 | task 9 | prompt eval time =    4182.37 ms /   441 tokens (    9.48 ms per token,   105.44 tokens per second)
0.14.127.706 I slot print_timing: id  3 | task 9 |        eval time =     500.73 ms /     8 tokens (   62.59 ms per token,    15.98 tokens per second)
0.14.127.708 I slot print_timing: id  3 | task 9 |       total time =    4683.10 ms /   449 tokens
0.14.127.710 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.14.127.765 I slot      release: id  3 | task 9 | stop processing: n_tokens = 646, truncated = 0
0.14.160.632 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.300 thold), f_keep = 0.307
0.14.170.117 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.18.776.875 I slot print_timing: id  3 | task 18 | prompt eval time =    4103.58 ms /   445 tokens (    9.22 ms per token,   108.44 tokens per second)
0.18.776.885 I slot print_timing: id  3 | task 18 |        eval time =     503.12 ms /     8 tokens (   62.89 ms per token,    15.90 tokens per second)
0.18.776.888 I slot print_timing: id  3 | task 18 |       total time =    4606.69 ms /   453 tokens
0.18.776.889 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.18.776.961 I slot      release: id  3 | task 18 | stop processing: n_tokens = 650, truncated = 0
0.18.805.233 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.300 thold), f_keep = 0.305
0.18.813.062 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.24.432.849 I slot print_timing: id  3 | task 27 | prompt eval time =    5103.64 ms /   445 tokens (   11.47 ms per token,    87.19 tokens per second)
0.24.432.857 I slot print_timing: id  3 | task 27 |        eval time =     516.09 ms /     8 tokens (   64.51 ms per token,    15.50 tokens per second)
0.24.432.859 I slot print_timing: id  3 | task 27 |       total time =    5619.73 ms /   453 tokens
0.24.432.861 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.24.432.918 I slot      release: id  3 | task 27 | stop processing: n_tokens = 650, truncated = 0
0.24.466.987 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.24.472.918 I slot launch_slot_: id  2 | task 36 | processing task, is_child = 0
0.25.115.524 I slot print_timing: id  2 | task 36 | prompt eval time =     246.20 ms /    17 tokens (   14.48 ms per token,    69.05 tokens per second)
0.25.115.533 I slot print_timing: id  2 | task 36 |        eval time =     387.19 ms /     7 tokens (   55.31 ms per token,    18.08 tokens per second)
0.25.115.535 I slot print_timing: id  2 | task 36 |       total time =     633.38 ms /    24 tokens
0.25.115.536 I slot print_timing: id  2 | task 36 |    graphs reused =         30
0.25.115.592 I slot      release: id  2 | task 36 | stop processing: n_tokens = 669, truncated = 0
0.25.159.034 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.25.163.997 I slot launch_slot_: id  1 | task 44 | processing task, is_child = 0
0.25.826.304 I slot print_timing: id  1 | task 44 | prompt eval time =     228.38 ms /    17 tokens (   13.43 ms per token,    74.44 tokens per second)
