0.00.034.045 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.490 W srv  llama_server: -----------------
0.00.034.496 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.497 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.499 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.499 W srv  llama_server: -----------------
0.00.039.218 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.784.190 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.193.639 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.207.806 I srv  llama_server: model loaded
0.02.207.821 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.725.682 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.725.742 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.732.278 I slot print_timing: id  3 | task 0 | prompt eval time =    6372.36 ms /   639 tokens (    9.97 ms per token,   100.28 tokens per second)
0.09.732.288 I slot print_timing: id  3 | task 0 |        eval time =     634.12 ms /     8 tokens (   79.26 ms per token,    12.62 tokens per second)
0.09.732.290 I slot print_timing: id  3 | task 0 |       total time =    7006.48 ms /   647 tokens
0.09.732.292 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.09.732.353 I slot      release: id  3 | task 0 | stop processing: n_tokens = 646, truncated = 0
0.09.763.303 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.310 (> 0.300 thold), f_keep = 0.307
0.09.771.521 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.14.763.802 I slot print_timing: id  3 | task 9 | prompt eval time =    4247.70 ms /   441 tokens (    9.63 ms per token,   103.82 tokens per second)
0.14.763.820 I slot print_timing: id  3 | task 9 |        eval time =     744.35 ms /     8 tokens (   93.04 ms per token,    10.75 tokens per second)
0.14.763.824 I slot print_timing: id  3 | task 9 |       total time =    4992.05 ms /   449 tokens
0.14.763.829 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.14.764.089 I slot      release: id  3 | task 9 | stop processing: n_tokens = 646, truncated = 0
0.14.799.662 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.300 thold), f_keep = 0.307
0.14.805.940 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.20.122.351 I slot print_timing: id  3 | task 18 | prompt eval time =    4494.70 ms /   445 tokens (   10.10 ms per token,    99.01 tokens per second)
0.20.122.363 I slot print_timing: id  3 | task 18 |        eval time =     821.65 ms /     8 tokens (  102.71 ms per token,     9.74 tokens per second)
0.20.122.365 I slot print_timing: id  3 | task 18 |       total time =    5316.35 ms /   453 tokens
0.20.122.367 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.20.122.435 I slot      release: id  3 | task 18 | stop processing: n_tokens = 650, truncated = 0
