0.00.056.089 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.056.803 W srv  llama_server: -----------------
0.00.056.816 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.056.816 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.056.819 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.056.819 W srv  llama_server: -----------------
0.00.070.996 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.002.420 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.655.785 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.669.785 I srv  llama_server: model loaded
0.02.669.797 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.667.163 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.667.230 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.066.681 I slot print_timing: id  3 | task 0 | prompt eval time =    6813.35 ms /   651 tokens (   10.47 ms per token,    95.55 tokens per second)
0.11.066.690 I slot print_timing: id  3 | task 0 |        eval time =     586.04 ms /     8 tokens (   73.25 ms per token,    13.65 tokens per second)
0.11.066.692 I slot print_timing: id  3 | task 0 |       total time =    7399.39 ms /   659 tokens
0.11.066.694 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.11.066.750 I slot      release: id  3 | task 0 | stop processing: n_tokens = 658, truncated = 0
0.11.097.816 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.11.097.879 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.17.321.906 I slot print_timing: id  2 | task 9 | prompt eval time =    5739.05 ms /   651 tokens (    8.82 ms per token,   113.43 tokens per second)
0.17.321.913 I slot print_timing: id  2 | task 9 |        eval time =     473.39 ms /     8 tokens (   59.17 ms per token,    16.90 tokens per second)
0.17.321.915 I slot print_timing: id  2 | task 9 |       total time =    6212.44 ms /   659 tokens
0.17.321.917 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.17.321.972 I slot      release: id  2 | task 9 | stop processing: n_tokens = 658, truncated = 0
0.17.351.872 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.17.351.934 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.24.289.499 I slot print_timing: id  1 | task 18 | prompt eval time =    6472.28 ms /   655 tokens (    9.88 ms per token,   101.20 tokens per second)
0.24.289.507 I slot print_timing: id  1 | task 18 |        eval time =     454.85 ms /     8 tokens (   56.86 ms per token,    17.59 tokens per second)
0.24.289.509 I slot print_timing: id  1 | task 18 |       total time =    6927.13 ms /   663 tokens
0.24.289.510 I slot print_timing: id  1 | task 18 |    graphs reused =         19
