0.00.031.326 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.019 W srv  llama_server: -----------------
0.00.032.028 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.029 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.032 W srv  llama_server: -----------------
0.00.038.610 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.755.037 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.163.159 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.176.497 I srv  llama_server: model loaded
0.02.176.512 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.699.491 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.699.541 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.279.348 I slot print_timing: id  3 | task 0 | prompt eval time =    6061.65 ms /   639 tokens (    9.49 ms per token,   105.42 tokens per second)
0.09.279.360 I slot print_timing: id  3 | task 0 |        eval time =     518.07 ms /     8 tokens (   64.76 ms per token,    15.44 tokens per second)
0.09.279.362 I slot print_timing: id  3 | task 0 |       total time =    6579.72 ms /   647 tokens
0.09.279.364 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.09.279.508 I slot      release: id  3 | task 0 | stop processing: n_tokens = 646, truncated = 0
0.09.310.304 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.310 (> 0.100 thold), f_keep = 0.307
0.09.316.496 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.13.999.995 I slot print_timing: id  3 | task 9 | prompt eval time =    4112.81 ms /   441 tokens (    9.33 ms per token,   107.23 tokens per second)
0.14.000.007 I slot print_timing: id  3 | task 9 |        eval time =     570.63 ms /     8 tokens (   71.33 ms per token,    14.02 tokens per second)
0.14.000.009 I slot print_timing: id  3 | task 9 |       total time =    4683.44 ms /   449 tokens
0.14.000.010 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.14.000.078 I slot      release: id  3 | task 9 | stop processing: n_tokens = 646, truncated = 0
0.14.033.282 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.307
0.14.040.346 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.18.923.644 I slot print_timing: id  3 | task 18 | prompt eval time =    4344.55 ms /   445 tokens (    9.76 ms per token,   102.43 tokens per second)
0.18.923.662 I slot print_timing: id  3 | task 18 |        eval time =     538.69 ms /     8 tokens (   67.34 ms per token,    14.85 tokens per second)
0.18.923.665 I slot print_timing: id  3 | task 18 |       total time =    4883.24 ms /   453 tokens
0.18.923.666 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.18.923.732 I slot      release: id  3 | task 18 | stop processing: n_tokens = 650, truncated = 0
0.18.956.752 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.305
0.18.966.913 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.23.473.833 I slot print_timing: id  3 | task 27 | prompt eval time =    4019.48 ms /   445 tokens (    9.03 ms per token,   110.71 tokens per second)
0.23.473.841 I slot print_timing: id  3 | task 27 |        eval time =     487.38 ms /     8 tokens (   60.92 ms per token,    16.41 tokens per second)
0.23.473.844 I slot print_timing: id  3 | task 27 |       total time =    4506.86 ms /   453 tokens
0.23.473.846 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.23.473.902 I slot      release: id  3 | task 27 | stop processing: n_tokens = 650, truncated = 0
0.23.503.342 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.305
0.23.514.246 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.24.243.827 I slot print_timing: id  3 | task 36 | prompt eval time =     245.23 ms /    17 tokens (   14.43 ms per token,    69.32 tokens per second)
0.24.243.836 I slot print_timing: id  3 | task 36 |        eval time =     484.29 ms /     7 tokens (   69.18 ms per token,    14.45 tokens per second)
0.24.243.838 I slot print_timing: id  3 | task 36 |       total time =     729.52 ms /    24 tokens
0.24.243.839 I slot print_timing: id  3 | task 36 |    graphs reused =         30
0.24.243.905 I slot      release: id  3 | task 36 | stop processing: n_tokens = 669, truncated = 0
0.24.279.803 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.296
0.24.294.962 I slot launch_slot_: id  3 | task 44 | processing task, is_child = 0
0.25.056.074 I slot print_timing: id  3 | task 44 | prompt eval time =     345.47 ms /    17 tokens (   20.32 ms per token,    49.21 tokens per second)
0.25.056.082 I slot print_timing: id  3 | task 44 |        eval time =     415.58 ms /     7 tokens (   59.37 ms per token,    16.84 tokens per second)
0.25.056.084 I slot print_timing: id  3 | task 44 |       total time =     761.05 ms /    24 tokens
0.25.056.086 I slot print_timing: id  3 | task 44 |    graphs reused =         35
0.25.056.146 I slot      release: id  3 | task 44 | stop processing: n_tokens = 669, truncated = 0
0.25.096.396 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.297 (> 0.100 thold), f_keep = 0.296
0.25.108.110 I slot launch_slot_: id  3 | task 52 | processing task, is_child = 0
0.25.832.742 I slot print_timing: id  3 | task 52 | prompt eval time =     289.99 ms /    17 tokens (   17.06 ms per token,    58.62 tokens per second)
