0.00.041.095 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.928 W srv  llama_server: -----------------
0.00.041.939 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.940 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.944 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.944 W srv  llama_server: -----------------
0.00.046.319 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.035.605 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.052.692 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.076.716 I srv  llama_server: model loaded
0.03.076.730 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.606.165 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.606.277 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.612.196 I slot print_timing: id  3 | task 0 | prompt eval time =    7019.63 ms /   617 tokens (   11.38 ms per token,    87.90 tokens per second)
0.11.612.211 I slot print_timing: id  3 | task 0 |        eval time =     978.84 ms /     8 tokens (  122.36 ms per token,     8.17 tokens per second)
0.11.612.213 I slot print_timing: id  3 | task 0 |       total time =    7998.47 ms /   625 tokens
0.11.612.214 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.11.612.346 I slot      release: id  3 | task 0 | stop processing: n_tokens = 624, truncated = 0
0.11.655.239 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.588 (> 0.100 thold), f_keep = 0.582
0.11.655.491 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.16.321.836 I slot print_timing: id  3 | task 9 | prompt eval time =    3426.29 ms /   254 tokens (   13.49 ms per token,    74.13 tokens per second)
0.16.321.872 I slot print_timing: id  3 | task 9 |        eval time =    1240.01 ms /     8 tokens (  155.00 ms per token,     6.45 tokens per second)
0.16.321.874 I slot print_timing: id  3 | task 9 |       total time =    4666.30 ms /   262 tokens
0.16.321.876 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.16.321.941 I slot      release: id  3 | task 9 | stop processing: n_tokens = 624, truncated = 0
0.16.387.803 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 0.582
0.16.388.167 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.19.529.823 I slot print_timing: id  3 | task 18 | prompt eval time =    2615.62 ms /   257 tokens (   10.18 ms per token,    98.26 tokens per second)
0.19.529.832 I slot print_timing: id  3 | task 18 |        eval time =     525.98 ms /     8 tokens (   65.75 ms per token,    15.21 tokens per second)
0.19.529.834 I slot print_timing: id  3 | task 18 |       total time =    3141.60 ms /   265 tokens
0.19.529.838 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.19.529.893 I slot      release: id  3 | task 18 | stop processing: n_tokens = 627, truncated = 0
0.19.566.441 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 0.579
0.19.566.809 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.23.586.710 I slot print_timing: id  3 | task 27 | prompt eval time =    3206.12 ms /   257 tokens (   12.48 ms per token,    80.16 tokens per second)
0.23.586.751 I slot print_timing: id  3 | task 27 |        eval time =     813.67 ms /     8 tokens (  101.71 ms per token,     9.83 tokens per second)
0.23.586.754 I slot print_timing: id  3 | task 27 |       total time =    4019.80 ms /   265 tokens
0.23.586.756 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.23.586.823 I slot      release: id  3 | task 27 | stop processing: n_tokens = 627, truncated = 0
0.23.624.087 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.579
0.23.624.534 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.27.630.553 I slot print_timing: id  3 | task 36 | prompt eval time =    3369.45 ms /   278 tokens (   12.12 ms per token,    82.51 tokens per second)
0.27.630.562 I slot print_timing: id  3 | task 36 |        eval time =     636.51 ms /     9 tokens (   70.72 ms per token,    14.14 tokens per second)
0.27.630.564 I slot print_timing: id  3 | task 36 |       total time =    4005.97 ms /   287 tokens
0.27.630.566 I slot print_timing: id  3 | task 36 |    graphs reused =         32
