0.00.030.096 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.567 W srv  llama_server: -----------------
0.00.030.573 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.574 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.576 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.576 W srv  llama_server: -----------------
0.00.046.056 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.693.648 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.924.683 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.938.545 I srv  llama_server: model loaded
0.01.938.556 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.684.897 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.684.959 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.394.298 I slot print_timing: id  3 | task 0 | prompt eval time =    5261.07 ms /   617 tokens (    8.53 ms per token,   117.28 tokens per second)
0.08.394.310 I slot print_timing: id  3 | task 0 |        eval time =     448.21 ms /     8 tokens (   56.03 ms per token,    17.85 tokens per second)
0.08.394.314 I slot print_timing: id  3 | task 0 |       total time =    5709.28 ms /   625 tokens
0.08.394.315 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.08.394.371 I slot      release: id  3 | task 0 | stop processing: n_tokens = 624, truncated = 0
0.08.423.185 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.08.423.251 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.13.981.290 I slot print_timing: id  2 | task 9 | prompt eval time =    5173.31 ms /   617 tokens (    8.38 ms per token,   119.27 tokens per second)
0.13.981.309 I slot print_timing: id  2 | task 9 |        eval time =     378.55 ms /     8 tokens (   47.32 ms per token,    21.13 tokens per second)
0.13.981.311 I slot print_timing: id  2 | task 9 |       total time =    5551.85 ms /   625 tokens
0.13.981.313 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.13.981.374 I slot      release: id  2 | task 9 | stop processing: n_tokens = 624, truncated = 0
0.14.008.864 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.14.012.301 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.16.733.559 I slot print_timing: id  1 | task 18 | prompt eval time =    2237.92 ms /   257 tokens (    8.71 ms per token,   114.84 tokens per second)
0.16.733.568 I slot print_timing: id  1 | task 18 |        eval time =     469.14 ms /     8 tokens (   58.64 ms per token,    17.05 tokens per second)
