0.00.032.846 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.337 W srv  llama_server: -----------------
0.00.033.344 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.344 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.347 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.348 W srv  llama_server: -----------------
0.00.035.939 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.865.067 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.653.290 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.686.761 I srv  llama_server: model loaded
0.02.686.773 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.664.367 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.664.441 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.775.083 I slot print_timing: id  3 | task 0 | prompt eval time =    7194.54 ms /   630 tokens (   11.42 ms per token,    87.57 tokens per second)
0.11.775.092 I slot print_timing: id  3 | task 0 |        eval time =     916.04 ms /     8 tokens (  114.51 ms per token,     8.73 tokens per second)
0.11.775.094 I slot print_timing: id  3 | task 0 |       total time =    8110.58 ms /   638 tokens
0.11.775.096 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.11.775.209 I slot      release: id  3 | task 0 | stop processing: n_tokens = 637, truncated = 0
0.11.812.526 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.11.812.594 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.19.832.963 I slot print_timing: id  2 | task 9 | prompt eval time =    6965.42 ms /   630 tokens (   11.06 ms per token,    90.45 tokens per second)
0.19.832.977 I slot print_timing: id  2 | task 9 |        eval time =    1045.91 ms /     8 tokens (  130.74 ms per token,     7.65 tokens per second)
0.19.832.979 I slot print_timing: id  2 | task 9 |       total time =    8011.33 ms /   638 tokens
0.19.832.981 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.19.833.041 I slot      release: id  2 | task 9 | stop processing: n_tokens = 637, truncated = 0
0.19.867.306 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.19.871.650 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.25.356.775 I slot print_timing: id  1 | task 18 | prompt eval time =    4505.00 ms /   353 tokens (   12.76 ms per token,    78.36 tokens per second)
0.25.356.783 I slot print_timing: id  1 | task 18 |        eval time =     962.68 ms /     8 tokens (  120.33 ms per token,     8.31 tokens per second)
0.25.356.785 I slot print_timing: id  1 | task 18 |       total time =    5467.68 ms /   361 tokens
0.25.356.787 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.25.356.843 I slot      release: id  1 | task 18 | stop processing: n_tokens = 641, truncated = 0
0.25.400.061 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.406.237 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.30.757.722 I slot print_timing: id  0 | task 27 | prompt eval time =    4054.50 ms /   353 tokens (   11.49 ms per token,    87.06 tokens per second)
0.30.757.730 I slot print_timing: id  0 | task 27 |        eval time =    1280.00 ms /     8 tokens (  160.00 ms per token,     6.25 tokens per second)
0.30.757.732 I slot print_timing: id  0 | task 27 |       total time =    5334.50 ms /   361 tokens
0.30.757.734 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.30.757.802 I slot      release: id  0 | task 27 | stop processing: n_tokens = 641, truncated = 0
0.30.805.566 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.500 thold), f_keep = 1.000
0.30.805.822 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.32.300.786 I slot print_timing: id  3 | task 36 | prompt eval time =     411.81 ms /    17 tokens (   24.22 ms per token,    41.28 tokens per second)
0.32.300.794 I slot print_timing: id  3 | task 36 |        eval time =    1074.15 ms /     9 tokens (  119.35 ms per token,     8.38 tokens per second)
0.32.300.797 I slot print_timing: id  3 | task 36 |       total time =    1485.96 ms /    26 tokens
0.32.300.799 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.32.300.858 I slot      release: id  3 | task 36 | stop processing: n_tokens = 662, truncated = 0
0.32.341.414 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.500 thold), f_keep = 1.000
0.32.341.652 I slot launch_slot_: id  2 | task 46 | processing task, is_child = 0
0.33.354.933 I slot print_timing: id  2 | task 46 | prompt eval time =     323.31 ms /    17 tokens (   19.02 ms per token,    52.58 tokens per second)
0.33.354.942 I slot print_timing: id  2 | task 46 |        eval time =     678.42 ms /     7 tokens (   96.92 ms per token,    10.32 tokens per second)
0.33.354.944 I slot print_timing: id  2 | task 46 |       total time =    1001.73 ms /    24 tokens
0.33.354.946 I slot print_timing: id  2 | task 46 |    graphs reused =         37
0.33.355.025 I slot      release: id  2 | task 46 | stop processing: n_tokens = 660, truncated = 0
0.33.399.568 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.500 thold), f_keep = 1.000
0.33.399.873 I slot launch_slot_: id  1 | task 54 | processing task, is_child = 0
