0.00.024.208 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.619 W srv  llama_server: -----------------
0.00.024.653 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.654 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.656 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.656 W srv  llama_server: -----------------
0.00.035.592 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.652.743 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.947.019 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.960.628 I srv  llama_server: model loaded
0.01.960.645 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.625.319 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.625.368 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.118.123 I slot print_timing: id  3 | task 0 | prompt eval time =    5065.84 ms /   617 tokens (    8.21 ms per token,   121.80 tokens per second)
0.08.118.139 I slot print_timing: id  3 | task 0 |        eval time =     426.86 ms /     8 tokens (   53.36 ms per token,    18.74 tokens per second)
0.08.118.141 I slot print_timing: id  3 | task 0 |       total time =    5492.70 ms /   625 tokens
0.08.118.143 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.08.118.255 I slot      release: id  3 | task 0 | stop processing: n_tokens = 624, truncated = 0
0.08.144.494 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.588 (> 0.500 thold), f_keep = 0.582
0.08.144.750 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.10.669.274 I slot print_timing: id  3 | task 9 | prompt eval time =    2132.68 ms /   254 tokens (    8.40 ms per token,   119.10 tokens per second)
0.10.669.284 I slot print_timing: id  3 | task 9 |        eval time =     391.79 ms /     8 tokens (   48.97 ms per token,    20.42 tokens per second)
0.10.669.286 I slot print_timing: id  3 | task 9 |       total time =    2524.47 ms /   262 tokens
0.10.669.288 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.10.669.348 I slot      release: id  3 | task 9 | stop processing: n_tokens = 624, truncated = 0
0.10.708.670 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.500 thold), f_keep = 0.582
0.10.708.874 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.13.656.842 I slot print_timing: id  3 | task 18 | prompt eval time =    2265.42 ms /   257 tokens (    8.81 ms per token,   113.44 tokens per second)
0.13.656.852 I slot print_timing: id  3 | task 18 |        eval time =     682.50 ms /     8 tokens (   85.31 ms per token,    11.72 tokens per second)
0.13.656.853 I slot print_timing: id  3 | task 18 |       total time =    2947.91 ms /   265 tokens
0.13.656.855 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.13.656.917 I slot      release: id  3 | task 18 | stop processing: n_tokens = 627, truncated = 0
0.13.684.861 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.500 thold), f_keep = 0.579
0.13.685.149 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
