0.00.025.608 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.046 W srv  llama_server: -----------------
0.00.026.051 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.051 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.052 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.053 W srv  llama_server: -----------------
0.00.031.031 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.651.931 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.946.527 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.959.987 I srv  llama_server: model loaded
0.01.959.998 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.680.263 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.680.315 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.093.038 I slot print_timing: id  3 | task 0 | prompt eval time =    4993.07 ms /   617 tokens (    8.09 ms per token,   123.57 tokens per second)
0.08.093.048 I slot print_timing: id  3 | task 0 |        eval time =     419.60 ms /     8 tokens (   52.45 ms per token,    19.07 tokens per second)
0.08.093.049 I slot print_timing: id  3 | task 0 |       total time =    5412.66 ms /   625 tokens
0.08.093.051 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.08.093.099 I slot      release: id  3 | task 0 | stop processing: n_tokens = 624, truncated = 0
0.08.120.984 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.08.121.029 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.13.549.755 I slot print_timing: id  2 | task 9 | prompt eval time =    5035.11 ms /   617 tokens (    8.16 ms per token,   122.54 tokens per second)
0.13.549.776 I slot print_timing: id  2 | task 9 |        eval time =     387.66 ms /     8 tokens (   48.46 ms per token,    20.64 tokens per second)
0.13.549.778 I slot print_timing: id  2 | task 9 |       total time =    5422.77 ms /   625 tokens
0.13.549.780 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.13.549.843 I slot      release: id  2 | task 9 | stop processing: n_tokens = 624, truncated = 0
0.13.580.693 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.13.584.431 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
