0.00.035.224 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.701 W srv  llama_server: -----------------
0.00.035.709 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.711 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.714 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.714 W srv  llama_server: -----------------
0.00.046.052 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.046.834 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.941.600 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.956.988 I srv  llama_server: model loaded
0.02.957.002 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.669.881 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.669.940 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.986.444 I slot print_timing: id  3 | task 0 | prompt eval time =    6663.01 ms /   630 tokens (   10.58 ms per token,    94.55 tokens per second)
0.10.986.451 I slot print_timing: id  3 | task 0 |        eval time =     653.42 ms /     8 tokens (   81.68 ms per token,    12.24 tokens per second)
0.10.986.453 I slot print_timing: id  3 | task 0 |       total time =    7316.43 ms /   638 tokens
0.10.986.457 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.10.986.701 I slot      release: id  3 | task 0 | stop processing: n_tokens = 637, truncated = 0
0.11.016.823 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.446 (> 0.300 thold), f_keep = 0.441
0.11.024.270 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.15.026.925 I slot print_timing: id  3 | task 9 | prompt eval time =    3510.86 ms /   349 tokens (   10.06 ms per token,    99.41 tokens per second)
0.15.026.944 I slot print_timing: id  3 | task 9 |        eval time =     491.74 ms /     8 tokens (   61.47 ms per token,    16.27 tokens per second)
0.15.026.946 I slot print_timing: id  3 | task 9 |       total time =    4002.59 ms /   357 tokens
0.15.026.948 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.15.027.012 I slot      release: id  3 | task 9 | stop processing: n_tokens = 637, truncated = 0
0.15.084.269 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.300 thold), f_keep = 0.441
0.15.091.292 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
