0.00.027.481 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.073 W srv  llama_server: -----------------
0.00.028.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.082 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.082 W srv  llama_server: -----------------
0.00.037.800 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.704.447 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.311.190 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.323.739 I srv  llama_server: model loaded
0.02.323.751 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.593.703 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.593.775 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.154.100 I slot print_timing: id  3 | task 0 | prompt eval time =    7040.18 ms /   630 tokens (   11.17 ms per token,    89.49 tokens per second)
0.10.154.122 I slot print_timing: id  3 | task 0 |        eval time =     520.07 ms /     8 tokens (   65.01 ms per token,    15.38 tokens per second)
0.10.154.124 I slot print_timing: id  3 | task 0 |       total time =    7560.25 ms /   638 tokens
0.10.154.126 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.10.154.201 I slot      release: id  3 | task 0 | stop processing: n_tokens = 637, truncated = 0
0.10.187.568 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.10.187.632 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.16.624.578 I slot print_timing: id  2 | task 9 | prompt eval time =    5722.51 ms /   630 tokens (    9.08 ms per token,   110.09 tokens per second)
0.16.624.640 I slot print_timing: id  2 | task 9 |        eval time =     706.70 ms /     8 tokens (   88.34 ms per token,    11.32 tokens per second)
0.16.624.664 I slot print_timing: id  2 | task 9 |       total time =    6429.22 ms /   638 tokens
0.16.624.676 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.16.624.744 I slot      release: id  2 | task 9 | stop processing: n_tokens = 637, truncated = 0
0.16.654.294 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.16.658.385 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.20.515.847 I slot print_timing: id  1 | task 18 | prompt eval time =    3376.45 ms /   353 tokens (    9.57 ms per token,   104.55 tokens per second)
0.20.515.858 I slot print_timing: id  1 | task 18 |        eval time =     464.62 ms /     8 tokens (   58.08 ms per token,    17.22 tokens per second)
0.20.515.860 I slot print_timing: id  1 | task 18 |       total time =    3841.07 ms /   361 tokens
0.20.515.863 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.20.515.925 I slot      release: id  1 | task 18 | stop processing: n_tokens = 641, truncated = 0
0.20.580.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.584.118 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.25.930.133 I slot print_timing: id  0 | task 27 | prompt eval time =    4478.55 ms /   353 tokens (   12.69 ms per token,    78.82 tokens per second)
0.25.930.141 I slot print_timing: id  0 | task 27 |        eval time =     852.46 ms /     8 tokens (  106.56 ms per token,     9.38 tokens per second)
0.25.930.143 I slot print_timing: id  0 | task 27 |       total time =    5331.01 ms /   361 tokens
0.25.930.145 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.25.930.222 I slot      release: id  0 | task 27 | stop processing: n_tokens = 641, truncated = 0
0.25.964.528 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.700 thold), f_keep = 1.000
0.25.964.766 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.26.884.127 I slot print_timing: id  3 | task 36 | prompt eval time =     280.33 ms /    17 tokens (   16.49 ms per token,    60.64 tokens per second)
0.26.884.135 I slot print_timing: id  3 | task 36 |        eval time =     623.61 ms /     9 tokens (   69.29 ms per token,    14.43 tokens per second)
0.26.884.137 I slot print_timing: id  3 | task 36 |       total time =     903.95 ms /    26 tokens
0.26.884.139 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.26.884.198 I slot      release: id  3 | task 36 | stop processing: n_tokens = 662, truncated = 0
0.26.921.761 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.700 thold), f_keep = 1.000
0.26.922.017 I slot launch_slot_: id  2 | task 46 | processing task, is_child = 0
0.27.842.635 I slot print_timing: id  2 | task 46 | prompt eval time =     404.98 ms /    17 tokens (   23.82 ms per token,    41.98 tokens per second)
0.27.842.644 I slot print_timing: id  2 | task 46 |        eval time =     504.53 ms /     7 tokens (   72.08 ms per token,    13.87 tokens per second)
