0.00.033.865 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.588 W srv  llama_server: -----------------
0.00.034.596 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.597 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.599 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.599 W srv  llama_server: -----------------
0.00.042.953 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.034.860 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.394.254 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.410.885 I srv  llama_server: model loaded
0.03.410.898 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.610.092 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.610.197 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.268.122 I slot print_timing: id  3 | task 0 | prompt eval time =    6145.09 ms /   639 tokens (    9.62 ms per token,   103.99 tokens per second)
0.10.268.130 I slot print_timing: id  3 | task 0 |        eval time =     512.75 ms /     8 tokens (   64.09 ms per token,    15.60 tokens per second)
0.10.268.132 I slot print_timing: id  3 | task 0 |       total time =    6657.85 ms /   647 tokens
0.10.268.133 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.10.268.192 I slot      release: id  3 | task 0 | stop processing: n_tokens = 646, truncated = 0
0.10.306.108 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.10.306.176 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.17.184.988 I slot print_timing: id  2 | task 9 | prompt eval time =    6321.73 ms /   639 tokens (    9.89 ms per token,   101.08 tokens per second)
0.17.184.997 I slot print_timing: id  2 | task 9 |        eval time =     547.80 ms /     8 tokens (   68.47 ms per token,    14.60 tokens per second)
0.17.184.999 I slot print_timing: id  2 | task 9 |       total time =    6869.53 ms /   647 tokens
0.17.185.001 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.17.185.064 I slot      release: id  2 | task 9 | stop processing: n_tokens = 646, truncated = 0
0.17.220.841 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.17.226.317 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.23.138.600 I slot print_timing: id  1 | task 18 | prompt eval time =    4844.88 ms /   445 tokens (   10.89 ms per token,    91.85 tokens per second)
0.23.138.608 I slot print_timing: id  1 | task 18 |        eval time =    1047.56 ms /     8 tokens (  130.95 ms per token,     7.64 tokens per second)
0.23.138.610 I slot print_timing: id  1 | task 18 |       total time =    5892.44 ms /   453 tokens
0.23.138.614 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.23.138.678 I slot      release: id  1 | task 18 | stop processing: n_tokens = 650, truncated = 0
0.23.179.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
