0.00.025.549 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.947 W srv  llama_server: -----------------
0.00.025.951 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.951 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.953 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.953 W srv  llama_server: -----------------
0.00.036.313 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.668.370 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.014.025 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.027.411 I srv  llama_server: model loaded
0.02.027.428 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.636.259 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.636.307 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.215.574 I slot print_timing: id  3 | task 0 | prompt eval time =    5185.18 ms /   617 tokens (    8.40 ms per token,   118.99 tokens per second)
0.08.215.582 I slot print_timing: id  3 | task 0 |        eval time =     394.03 ms /     8 tokens (   49.25 ms per token,    20.30 tokens per second)
0.08.215.584 I slot print_timing: id  3 | task 0 |       total time =    5579.21 ms /   625 tokens
0.08.215.586 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.08.215.665 I slot      release: id  3 | task 0 | stop processing: n_tokens = 624, truncated = 0
0.08.244.992 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.588 (> 0.100 thold), f_keep = 0.582
0.08.245.231 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.10.875.901 I slot print_timing: id  3 | task 9 | prompt eval time =    2217.31 ms /   254 tokens (    8.73 ms per token,   114.55 tokens per second)
0.10.875.912 I slot print_timing: id  3 | task 9 |        eval time =     413.31 ms /     8 tokens (   51.66 ms per token,    19.36 tokens per second)
0.10.875.914 I slot print_timing: id  3 | task 9 |       total time =    2630.62 ms /   262 tokens
0.10.875.916 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.10.875.971 I slot      release: id  3 | task 9 | stop processing: n_tokens = 624, truncated = 0
0.10.903.632 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 0.582
0.10.903.828 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.13.676.778 I slot print_timing: id  3 | task 18 | prompt eval time =    2392.23 ms /   257 tokens (    9.31 ms per token,   107.43 tokens per second)
0.13.676.786 I slot print_timing: id  3 | task 18 |        eval time =     380.67 ms /     8 tokens (   47.58 ms per token,    21.02 tokens per second)
0.13.676.788 I slot print_timing: id  3 | task 18 |       total time =    2772.90 ms /   265 tokens
0.13.676.790 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.13.676.858 I slot      release: id  3 | task 18 | stop processing: n_tokens = 627, truncated = 0
0.13.705.690 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 0.579
0.13.705.892 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.16.378.439 I slot print_timing: id  3 | task 27 | prompt eval time =    2289.08 ms /   257 tokens (    8.91 ms per token,   112.27 tokens per second)
0.16.378.500 I slot print_timing: id  3 | task 27 |        eval time =     383.41 ms /     8 tokens (   47.93 ms per token,    20.87 tokens per second)
0.16.378.516 I slot print_timing: id  3 | task 27 |       total time =    2672.49 ms /   265 tokens
0.16.378.517 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.16.378.574 I slot      release: id  3 | task 27 | stop processing: n_tokens = 627, truncated = 0
0.16.410.566 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.579
0.16.410.785 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.19.354.540 I slot print_timing: id  3 | task 36 | prompt eval time =    2502.47 ms /   278 tokens (    9.00 ms per token,   111.09 tokens per second)
0.19.354.559 I slot print_timing: id  3 | task 36 |        eval time =     441.23 ms /     9 tokens (   49.03 ms per token,    20.40 tokens per second)
0.19.354.562 I slot print_timing: id  3 | task 36 |       total time =    2943.70 ms /   287 tokens
0.19.354.564 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.19.354.628 I slot      release: id  3 | task 36 | stop processing: n_tokens = 649, truncated = 0
0.19.384.144 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.559
