0.00.032.656 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.218 W srv  llama_server: -----------------
0.00.033.221 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.221 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.223 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.223 W srv  llama_server: -----------------
0.00.039.017 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.902.305 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.468.412 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.484.223 I srv  llama_server: model loaded
0.02.484.236 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.566.708 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.566.795 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.173.695 I slot print_timing: id  3 | task 0 | prompt eval time =    7533.41 ms /   630 tokens (   11.96 ms per token,    83.63 tokens per second)
0.11.173.704 I slot print_timing: id  3 | task 0 |        eval time =    1073.39 ms /     8 tokens (  134.17 ms per token,     7.45 tokens per second)
0.11.173.706 I slot print_timing: id  3 | task 0 |       total time =    8606.81 ms /   638 tokens
0.11.173.708 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.11.173.770 I slot      release: id  3 | task 0 | stop processing: n_tokens = 637, truncated = 0
0.11.228.213 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.11.228.279 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.20.871.405 I slot print_timing: id  2 | task 9 | prompt eval time =    8236.39 ms /   630 tokens (   13.07 ms per token,    76.49 tokens per second)
0.20.871.415 I slot print_timing: id  2 | task 9 |        eval time =    1396.44 ms /     8 tokens (  174.55 ms per token,     5.73 tokens per second)
0.20.871.417 I slot print_timing: id  2 | task 9 |       total time =    9632.83 ms /   638 tokens
0.20.871.420 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.20.871.475 I slot      release: id  2 | task 9 | stop processing: n_tokens = 637, truncated = 0
0.20.905.200 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.20.910.789 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.25.929.265 I slot print_timing: id  1 | task 18 | prompt eval time =    4224.01 ms /   353 tokens (   11.97 ms per token,    83.57 tokens per second)
0.25.929.274 I slot print_timing: id  1 | task 18 |        eval time =     777.29 ms /     8 tokens (   97.16 ms per token,    10.29 tokens per second)
0.25.929.276 I slot print_timing: id  1 | task 18 |       total time =    5001.30 ms /   361 tokens
0.25.929.277 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.25.929.364 I slot      release: id  1 | task 18 | stop processing: n_tokens = 641, truncated = 0
0.25.983.607 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.989.032 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.31.437.729 I slot print_timing: id  0 | task 27 | prompt eval time =    4495.09 ms /   353 tokens (   12.73 ms per token,    78.53 tokens per second)
0.31.437.753 I slot print_timing: id  0 | task 27 |        eval time =     933.83 ms /     8 tokens (  116.73 ms per token,     8.57 tokens per second)
0.31.437.755 I slot print_timing: id  0 | task 27 |       total time =    5428.91 ms /   361 tokens
0.31.437.757 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.31.437.831 I slot      release: id  0 | task 27 | stop processing: n_tokens = 641, truncated = 0
0.31.471.607 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.500 thold), f_keep = 1.000
0.31.471.866 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.32.827.088 I slot print_timing: id  3 | task 36 | prompt eval time =     340.10 ms /    17 tokens (   20.01 ms per token,    49.99 tokens per second)
0.32.827.096 I slot print_timing: id  3 | task 36 |        eval time =    1007.24 ms /     9 tokens (  111.92 ms per token,     8.94 tokens per second)
0.32.827.098 I slot print_timing: id  3 | task 36 |       total time =    1347.34 ms /    26 tokens
0.32.827.100 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.32.827.170 I slot      release: id  3 | task 36 | stop processing: n_tokens = 662, truncated = 0
0.32.886.105 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.500 thold), f_keep = 1.000
0.32.886.337 I slot launch_slot_: id  2 | task 46 | processing task, is_child = 0
0.34.077.584 I slot print_timing: id  2 | task 46 | prompt eval time =     424.96 ms /    17 tokens (   25.00 ms per token,    40.00 tokens per second)
0.34.077.594 I slot print_timing: id  2 | task 46 |        eval time =     756.36 ms /     7 tokens (  108.05 ms per token,     9.25 tokens per second)
0.34.077.596 I slot print_timing: id  2 | task 46 |       total time =    1181.32 ms /    24 tokens
0.34.077.597 I slot print_timing: id  2 | task 46 |    graphs reused =         37
0.34.077.666 I slot      release: id  2 | task 46 | stop processing: n_tokens = 660, truncated = 0
0.34.117.844 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.500 thold), f_keep = 1.000
0.34.118.067 I slot launch_slot_: id  1 | task 54 | processing task, is_child = 0
