0.00.049.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.970 W srv  llama_server: -----------------
0.00.049.982 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.049.983 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.049.985 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.049.985 W srv  llama_server: -----------------
0.00.062.177 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.401.097 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.035.260 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.04.056.589 I srv  llama_server: model loaded
0.04.056.602 I srv  llama_server: listening on http://127.0.0.1:8099
0.04.639.205 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.639.315 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.15.650.275 I slot print_timing: id  3 | task 0 | prompt eval time =    9319.99 ms /   639 tokens (   14.59 ms per token,    68.56 tokens per second)
0.15.650.284 I slot print_timing: id  3 | task 0 |        eval time =    1690.89 ms /     8 tokens (  211.36 ms per token,     4.73 tokens per second)
0.15.650.286 I slot print_timing: id  3 | task 0 |       total time =   11010.88 ms /   647 tokens
0.15.650.289 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.15.650.415 I slot      release: id  3 | task 0 | stop processing: n_tokens = 646, truncated = 0
0.15.703.101 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.15.703.189 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.25.125.145 I slot print_timing: id  2 | task 9 | prompt eval time =    8413.61 ms /   639 tokens (   13.17 ms per token,    75.95 tokens per second)
0.25.125.160 I slot print_timing: id  2 | task 9 |        eval time =     999.49 ms /     8 tokens (  124.94 ms per token,     8.00 tokens per second)
0.25.125.162 I slot print_timing: id  2 | task 9 |       total time =    9413.09 ms /   647 tokens
0.25.125.164 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.25.125.235 I slot      release: id  2 | task 9 | stop processing: n_tokens = 646, truncated = 0
0.25.179.335 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.25.184.275 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.31.507.403 I slot print_timing: id  1 | task 18 | prompt eval time =    5307.07 ms /   445 tokens (   11.93 ms per token,    83.85 tokens per second)
0.31.507.411 I slot print_timing: id  1 | task 18 |        eval time =     998.68 ms /     8 tokens (  124.84 ms per token,     8.01 tokens per second)
0.31.507.413 I slot print_timing: id  1 | task 18 |       total time =    6305.75 ms /   453 tokens
0.31.507.415 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.31.507.471 I slot      release: id  1 | task 18 | stop processing: n_tokens = 650, truncated = 0
0.31.550.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.556.428 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.38.987.577 I slot print_timing: id  0 | task 27 | prompt eval time =    6404.50 ms /   445 tokens (   14.39 ms per token,    69.48 tokens per second)
0.38.987.595 I slot print_timing: id  0 | task 27 |        eval time =    1006.12 ms /     8 tokens (  125.76 ms per token,     7.95 tokens per second)
0.38.987.598 I slot print_timing: id  0 | task 27 |       total time =    7410.61 ms /   453 tokens
0.38.987.599 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.38.987.666 I slot      release: id  0 | task 27 | stop processing: n_tokens = 650, truncated = 0
0.39.029.734 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.39.030.128 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.40.210.814 I slot print_timing: id  3 | task 36 | prompt eval time =     510.67 ms /    17 tokens (   30.04 ms per token,    33.29 tokens per second)
0.40.210.824 I slot print_timing: id  3 | task 36 |        eval time =     659.21 ms /     7 tokens (   94.17 ms per token,    10.62 tokens per second)
0.40.210.826 I slot print_timing: id  3 | task 36 |       total time =    1169.89 ms /    24 tokens
0.40.210.828 I slot print_timing: id  3 | task 36 |    graphs reused =         30
0.40.210.898 I slot      release: id  3 | task 36 | stop processing: n_tokens = 669, truncated = 0
0.40.256.405 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.40.256.690 I slot launch_slot_: id  2 | task 44 | processing task, is_child = 0
0.41.610.674 I slot print_timing: id  2 | task 44 | prompt eval time =     367.86 ms /    17 tokens (   21.64 ms per token,    46.21 tokens per second)
0.41.610.685 I slot print_timing: id  2 | task 44 |        eval time =     974.55 ms /     7 tokens (  139.22 ms per token,     7.18 tokens per second)
