0.00.027.859 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.334 W srv  llama_server: -----------------
0.00.028.340 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.340 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.342 W srv  llama_server: -----------------
0.00.036.709 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.710.734 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.140.443 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.153.578 I srv  llama_server: model loaded
0.02.153.596 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.655.347 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.655.407 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.053.360 I slot print_timing: id  3 | task 0 | prompt eval time =    5004.42 ms /   617 tokens (    8.11 ms per token,   123.29 tokens per second)
0.08.053.375 I slot print_timing: id  3 | task 0 |        eval time =     393.48 ms /     8 tokens (   49.18 ms per token,    20.33 tokens per second)
0.08.053.377 I slot print_timing: id  3 | task 0 |       total time =    5397.90 ms /   625 tokens
0.08.053.379 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.08.053.441 I slot      release: id  3 | task 0 | stop processing: n_tokens = 624, truncated = 0
0.08.079.489 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.588 (> 0.300 thold), f_keep = 0.582
0.08.079.684 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.10.992.774 I slot print_timing: id  3 | task 9 | prompt eval time =    2435.81 ms /   254 tokens (    9.59 ms per token,   104.28 tokens per second)
0.10.992.783 I slot print_timing: id  3 | task 9 |        eval time =     477.23 ms /     8 tokens (   59.65 ms per token,    16.76 tokens per second)
0.10.992.785 I slot print_timing: id  3 | task 9 |       total time =    2913.04 ms /   262 tokens
0.10.992.788 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.10.992.878 I slot      release: id  3 | task 9 | stop processing: n_tokens = 624, truncated = 0
0.11.025.089 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.300 thold), f_keep = 0.582
0.11.025.442 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.13.671.342 I slot print_timing: id  3 | task 18 | prompt eval time =    2264.97 ms /   257 tokens (    8.81 ms per token,   113.47 tokens per second)
0.13.671.350 I slot print_timing: id  3 | task 18 |        eval time =     380.88 ms /     8 tokens (   47.61 ms per token,    21.00 tokens per second)
0.13.671.352 I slot print_timing: id  3 | task 18 |       total time =    2645.85 ms /   265 tokens
0.13.671.353 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.13.671.412 I slot      release: id  3 | task 18 | stop processing: n_tokens = 627, truncated = 0
0.13.709.520 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.300 thold), f_keep = 0.579
0.13.709.845 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.16.320.047 I slot print_timing: id  3 | task 27 | prompt eval time =    2233.15 ms /   257 tokens (    8.69 ms per token,   115.08 tokens per second)
0.16.320.067 I slot print_timing: id  3 | task 27 |        eval time =     377.00 ms /     8 tokens (   47.12 ms per token,    21.22 tokens per second)
0.16.320.070 I slot print_timing: id  3 | task 27 |       total time =    2610.15 ms /   265 tokens
0.16.320.072 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.16.320.133 I slot      release: id  3 | task 27 | stop processing: n_tokens = 627, truncated = 0
0.16.359.257 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.300 thold), f_keep = 0.579
0.16.359.627 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.19.198.154 I slot print_timing: id  3 | task 36 | prompt eval time =    2395.76 ms /   278 tokens (    8.62 ms per token,   116.04 tokens per second)
0.19.198.162 I slot print_timing: id  3 | task 36 |        eval time =     442.71 ms /     9 tokens (   49.19 ms per token,    20.33 tokens per second)
0.19.198.164 I slot print_timing: id  3 | task 36 |       total time =    2838.48 ms /   287 tokens
0.19.198.166 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.19.198.228 I slot      release: id  3 | task 36 | stop processing: n_tokens = 649, truncated = 0
0.19.227.273 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.300 thold), f_keep = 0.559
0.19.227.569 I slot launch_slot_: id  3 | task 46 | processing task, is_child = 0
0.22.246.994 I slot print_timing: id  3 | task 46 | prompt eval time =    2482.34 ms /   278 tokens (    8.93 ms per token,   111.99 tokens per second)
0.22.247.003 I slot print_timing: id  3 | task 46 |        eval time =     537.04 ms /     9 tokens (   59.67 ms per token,    16.76 tokens per second)
0.22.247.005 I slot print_timing: id  3 | task 46 |       total time =    3019.38 ms /   287 tokens
0.22.247.006 I slot print_timing: id  3 | task 46 |    graphs reused =         39
0.22.247.065 I slot      release: id  3 | task 46 | stop processing: n_tokens = 649, truncated = 0
0.22.277.040 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.300 thold), f_keep = 0.559
0.22.277.451 I slot launch_slot_: id  3 | task 56 | processing task, is_child = 0
0.25.625.852 I slot print_timing: id  3 | task 56 | prompt eval time =    2905.49 ms /   281 tokens (   10.34 ms per token,    96.71 tokens per second)
0.25.625.860 I slot print_timing: id  3 | task 56 |        eval time =     442.86 ms /     7 tokens (   63.27 ms per token,    15.81 tokens per second)
0.25.625.862 I slot print_timing: id  3 | task 56 |       total time =    3348.35 ms /   288 tokens
0.25.625.863 I slot print_timing: id  3 | task 56 |    graphs reused =         44
