0.00.026.488 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.907 W srv  llama_server: -----------------
0.00.026.912 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.913 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.914 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.915 W srv  llama_server: -----------------
0.00.039.782 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.706.814 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.139.288 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.151.541 I srv  llama_server: model loaded
0.02.151.554 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.624.580 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.624.665 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.728.959 I slot print_timing: id  3 | task 0 | prompt eval time =    6399.96 ms /   651 tokens (    9.83 ms per token,   101.72 tokens per second)
0.09.728.969 I slot print_timing: id  3 | task 0 |        eval time =     704.25 ms /     8 tokens (   88.03 ms per token,    11.36 tokens per second)
0.09.728.971 I slot print_timing: id  3 | task 0 |       total time =    7104.21 ms /   659 tokens
0.09.728.973 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.09.729.120 I slot      release: id  3 | task 0 | stop processing: n_tokens = 658, truncated = 0
0.09.767.297 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.767.361 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.17.460.661 I slot print_timing: id  2 | task 9 | prompt eval time =    6696.97 ms /   651 tokens (   10.29 ms per token,    97.21 tokens per second)
0.17.460.668 I slot print_timing: id  2 | task 9 |        eval time =     989.36 ms /     8 tokens (  123.67 ms per token,     8.09 tokens per second)
0.17.460.670 I slot print_timing: id  2 | task 9 |       total time =    7686.32 ms /   659 tokens
0.17.460.671 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.17.460.730 I slot      release: id  2 | task 9 | stop processing: n_tokens = 658, truncated = 0
0.17.495.809 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.17.495.882 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.24.236.734 I slot print_timing: id  1 | task 18 | prompt eval time =    6304.72 ms /   655 tokens (    9.63 ms per token,   103.89 tokens per second)
0.24.236.741 I slot print_timing: id  1 | task 18 |        eval time =     427.61 ms /     8 tokens (   53.45 ms per token,    18.71 tokens per second)
0.24.236.743 I slot print_timing: id  1 | task 18 |       total time =    6732.33 ms /   663 tokens
0.24.236.745 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.24.236.805 I slot      release: id  1 | task 18 | stop processing: n_tokens = 662, truncated = 0
0.24.267.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.267.433 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.30.837.538 I slot print_timing: id  0 | task 27 | prompt eval time =    5918.71 ms /   655 tokens (    9.04 ms per token,   110.67 tokens per second)
0.30.837.544 I slot print_timing: id  0 | task 27 |        eval time =     644.73 ms /     8 tokens (   80.59 ms per token,    12.41 tokens per second)
0.30.837.546 I slot print_timing: id  0 | task 27 |       total time =    6563.44 ms /   663 tokens
0.30.837.548 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.30.837.603 I slot      release: id  0 | task 27 | stop processing: n_tokens = 662, truncated = 0
0.30.869.533 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.30.869.756 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.32.309.007 I slot print_timing: id  3 | task 36 | prompt eval time =     281.31 ms /    17 tokens (   16.55 ms per token,    60.43 tokens per second)
0.32.309.016 I slot print_timing: id  3 | task 36 |        eval time =    1150.77 ms /    12 tokens (   95.90 ms per token,    10.43 tokens per second)
0.32.309.018 I slot print_timing: id  3 | task 36 |       total time =    1432.08 ms /    29 tokens
0.32.309.020 I slot print_timing: id  3 | task 36 |    graphs reused =         35
0.32.309.074 I slot      release: id  3 | task 36 | stop processing: n_tokens = 686, truncated = 0
0.32.347.477 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.32.347.676 I slot launch_slot_: id  2 | task 49 | processing task, is_child = 0
0.33.573.776 I slot print_timing: id  2 | task 49 | prompt eval time =     311.01 ms /    17 tokens (   18.29 ms per token,    54.66 tokens per second)
0.33.573.786 I slot print_timing: id  2 | task 49 |        eval time =     905.95 ms /    12 tokens (   75.50 ms per token,    13.25 tokens per second)
0.33.573.788 I slot print_timing: id  2 | task 49 |       total time =    1216.95 ms /    29 tokens
0.33.573.789 I slot print_timing: id  2 | task 49 |    graphs reused =         45
0.33.573.850 I slot      release: id  2 | task 49 | stop processing: n_tokens = 686, truncated = 0
0.33.606.454 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.33.606.677 I slot launch_slot_: id  1 | task 62 | processing task, is_child = 0
