0.00.046.717 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.047.350 W srv  llama_server: -----------------
0.00.047.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.047.358 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.047.360 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.047.360 W srv  llama_server: -----------------
0.00.061.362 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.830.169 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.397.962 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.412.683 I srv  llama_server: model loaded
0.02.412.701 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.661.383 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.661.446 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.605.333 I slot print_timing: id  3 | task 0 | prompt eval time =    6160.33 ms /   639 tokens (    9.64 ms per token,   103.73 tokens per second)
0.09.605.341 I slot print_timing: id  3 | task 0 |        eval time =     783.49 ms /     8 tokens (   97.94 ms per token,    10.21 tokens per second)
0.09.605.343 I slot print_timing: id  3 | task 0 |       total time =    6943.82 ms /   647 tokens
0.09.605.346 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.09.605.403 I slot      release: id  3 | task 0 | stop processing: n_tokens = 646, truncated = 0
0.09.638.805 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.638.854 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.16.941.867 I slot print_timing: id  2 | task 9 | prompt eval time =    6601.84 ms /   639 tokens (   10.33 ms per token,    96.79 tokens per second)
0.16.941.875 I slot print_timing: id  2 | task 9 |        eval time =     692.36 ms /     8 tokens (   86.54 ms per token,    11.55 tokens per second)
0.16.941.877 I slot print_timing: id  2 | task 9 |       total time =    7294.19 ms /   647 tokens
0.16.941.879 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.16.941.952 I slot      release: id  2 | task 9 | stop processing: n_tokens = 646, truncated = 0
0.16.978.409 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.16.982.547 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.22.242.562 I slot print_timing: id  1 | task 18 | prompt eval time =    4702.21 ms /   445 tokens (   10.57 ms per token,    94.64 tokens per second)
0.22.242.584 I slot print_timing: id  1 | task 18 |        eval time =     539.80 ms /     8 tokens (   67.48 ms per token,    14.82 tokens per second)
0.22.242.587 I slot print_timing: id  1 | task 18 |       total time =    5242.02 ms /   453 tokens
