0.00.033.314 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.969 W srv  llama_server: -----------------
0.00.033.979 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.979 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.982 W srv  llama_server: -----------------
0.00.037.992 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.810.122 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.196.066 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.209.690 I srv  llama_server: model loaded
0.02.209.703 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.592.074 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.592.170 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.716.467 I slot print_timing: id  3 | task 0 | prompt eval time =    6608.32 ms /   630 tokens (   10.49 ms per token,    95.33 tokens per second)
0.09.716.475 I slot print_timing: id  3 | task 0 |        eval time =     515.91 ms /     8 tokens (   64.49 ms per token,    15.51 tokens per second)
0.09.716.477 I slot print_timing: id  3 | task 0 |       total time =    7124.23 ms /   638 tokens
0.09.716.479 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.09.716.536 I slot      release: id  3 | task 0 | stop processing: n_tokens = 637, truncated = 0
0.09.758.846 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.758.906 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.16.478.415 I slot print_timing: id  2 | task 9 | prompt eval time =    5914.52 ms /   630 tokens (    9.39 ms per token,   106.52 tokens per second)
0.16.478.433 I slot print_timing: id  2 | task 9 |        eval time =     795.48 ms /     8 tokens (   99.44 ms per token,    10.06 tokens per second)
0.16.478.436 I slot print_timing: id  2 | task 9 |       total time =    6710.00 ms /   638 tokens
0.16.478.437 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.16.478.497 I slot      release: id  2 | task 9 | stop processing: n_tokens = 637, truncated = 0
0.16.509.793 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.16.515.183 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.21.378.700 I slot print_timing: id  1 | task 18 | prompt eval time =    3632.47 ms /   353 tokens (   10.29 ms per token,    97.18 tokens per second)
0.21.378.708 I slot print_timing: id  1 | task 18 |        eval time =    1212.57 ms /     8 tokens (  151.57 ms per token,     6.60 tokens per second)
0.21.378.710 I slot print_timing: id  1 | task 18 |       total time =    4845.05 ms /   361 tokens
0.21.378.711 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.21.378.813 I slot      release: id  1 | task 18 | stop processing: n_tokens = 641, truncated = 0
0.21.410.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.415.622 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.25.845.653 I slot print_timing: id  0 | task 27 | prompt eval time =    3925.85 ms /   353 tokens (   11.12 ms per token,    89.92 tokens per second)
0.25.845.661 I slot print_timing: id  0 | task 27 |        eval time =     487.35 ms /     8 tokens (   60.92 ms per token,    16.42 tokens per second)
0.25.845.664 I slot print_timing: id  0 | task 27 |       total time =    4413.20 ms /   361 tokens
0.25.845.665 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.25.845.724 I slot      release: id  0 | task 27 | stop processing: n_tokens = 641, truncated = 0
0.25.878.169 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.25.878.521 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.26.652.578 I slot print_timing: id  3 | task 36 | prompt eval time =     241.34 ms /    17 tokens (   14.20 ms per token,    70.44 tokens per second)
0.26.652.592 I slot print_timing: id  3 | task 36 |        eval time =     523.25 ms /     9 tokens (   58.14 ms per token,    17.20 tokens per second)
0.26.652.594 I slot print_timing: id  3 | task 36 |       total time =     764.59 ms /    26 tokens
0.26.652.596 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.26.652.661 I slot      release: id  3 | task 36 | stop processing: n_tokens = 662, truncated = 0
0.26.685.549 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.26.685.881 I slot launch_slot_: id  2 | task 46 | processing task, is_child = 0
0.27.329.056 I slot print_timing: id  2 | task 46 | prompt eval time =     256.16 ms /    17 tokens (   15.07 ms per token,    66.36 tokens per second)
0.27.329.065 I slot print_timing: id  2 | task 46 |        eval time =     373.97 ms /     7 tokens (   53.42 ms per token,    18.72 tokens per second)
