0.00.044.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.400 W srv  llama_server: -----------------
0.00.045.408 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.408 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.410 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.410 W srv  llama_server: -----------------
0.00.048.835 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.090.809 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.073.027 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.091.585 I srv  llama_server: model loaded
0.03.091.603 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.658.929 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.658.998 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.862.822 I slot print_timing: id  3 | task 0 | prompt eval time =    7342.18 ms /   639 tokens (   11.49 ms per token,    87.03 tokens per second)
0.11.862.842 I slot print_timing: id  3 | task 0 |        eval time =     861.56 ms /     8 tokens (  107.69 ms per token,     9.29 tokens per second)
0.11.862.845 I slot print_timing: id  3 | task 0 |       total time =    8203.73 ms /   647 tokens
0.11.862.847 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.11.862.971 I slot      release: id  3 | task 0 | stop processing: n_tokens = 646, truncated = 0
0.11.903.818 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.310 (> 0.300 thold), f_keep = 0.307
0.11.915.977 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.17.356.618 I slot print_timing: id  3 | task 9 | prompt eval time =    4835.44 ms /   441 tokens (   10.96 ms per token,    91.20 tokens per second)
0.17.356.627 I slot print_timing: id  3 | task 9 |        eval time =     605.12 ms /     8 tokens (   75.64 ms per token,    13.22 tokens per second)
0.17.356.628 I slot print_timing: id  3 | task 9 |       total time =    5440.56 ms /   449 tokens
0.17.356.631 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.17.356.690 I slot      release: id  3 | task 9 | stop processing: n_tokens = 646, truncated = 0
0.17.391.496 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.300 thold), f_keep = 0.307
0.17.403.995 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.23.250.473 I slot print_timing: id  3 | task 18 | prompt eval time =    5246.94 ms /   445 tokens (   11.79 ms per token,    84.81 tokens per second)
0.23.250.483 I slot print_timing: id  3 | task 18 |        eval time =     599.47 ms /     8 tokens (   74.93 ms per token,    13.35 tokens per second)
0.23.250.485 I slot print_timing: id  3 | task 18 |       total time =    5846.41 ms /   453 tokens
0.23.250.489 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.23.250.552 I slot      release: id  3 | task 18 | stop processing: n_tokens = 650, truncated = 0
0.23.286.147 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.300 thold), f_keep = 0.305
0.23.298.178 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.28.527.139 I slot print_timing: id  3 | task 27 | prompt eval time =    4723.69 ms /   445 tokens (   10.62 ms per token,    94.21 tokens per second)
0.28.527.147 I slot print_timing: id  3 | task 27 |        eval time =     505.14 ms /     8 tokens (   63.14 ms per token,    15.84 tokens per second)
0.28.527.149 I slot print_timing: id  3 | task 27 |       total time =    5228.83 ms /   453 tokens
0.28.527.151 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.28.527.204 I slot      release: id  3 | task 27 | stop processing: n_tokens = 650, truncated = 0
0.28.560.549 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.28.566.034 I slot launch_slot_: id  2 | task 36 | processing task, is_child = 0
0.29.255.837 I slot print_timing: id  2 | task 36 | prompt eval time =     253.63 ms /    17 tokens (   14.92 ms per token,    67.03 tokens per second)
0.29.255.899 I slot print_timing: id  2 | task 36 |        eval time =     427.60 ms /     7 tokens (   61.09 ms per token,    16.37 tokens per second)
0.29.255.963 I slot print_timing: id  2 | task 36 |       total time =     681.23 ms /    24 tokens
0.29.255.993 I slot print_timing: id  2 | task 36 |    graphs reused =         30
0.29.256.091 I slot      release: id  2 | task 36 | stop processing: n_tokens = 669, truncated = 0
0.29.295.060 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.29.300.683 I slot launch_slot_: id  1 | task 44 | processing task, is_child = 0
0.30.168.832 I slot print_timing: id  1 | task 44 | prompt eval time =     266.60 ms /    17 tokens (   15.68 ms per token,    63.77 tokens per second)
0.30.168.839 I slot print_timing: id  1 | task 44 |        eval time =     588.21 ms /     7 tokens (   84.03 ms per token,    11.90 tokens per second)
0.30.168.841 I slot print_timing: id  1 | task 44 |       total time =     854.81 ms /    24 tokens
0.30.168.843 I slot print_timing: id  1 | task 44 |    graphs reused =         35
0.30.168.893 I slot      release: id  1 | task 44 | stop processing: n_tokens = 669, truncated = 0
0.30.203.551 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.210.966 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
0.31.024.040 I slot print_timing: id  0 | task 52 | prompt eval time =     250.77 ms /    17 tokens (   14.75 ms per token,    67.79 tokens per second)
