0.00.034.840 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.488 W srv  llama_server: -----------------
0.00.035.497 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.498 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.501 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.501 W srv  llama_server: -----------------
0.00.045.850 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.645.945 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.831.614 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.852.604 I srv  llama_server: model loaded
0.01.852.615 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.678.618 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.678.682 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.100.674 I slot print_timing: id  3 | task 0 | prompt eval time =    5050.91 ms /   617 tokens (    8.19 ms per token,   122.16 tokens per second)
0.08.100.693 I slot print_timing: id  3 | task 0 |        eval time =     371.03 ms /     8 tokens (   46.38 ms per token,    21.56 tokens per second)
0.08.100.696 I slot print_timing: id  3 | task 0 |       total time =    5421.93 ms /   625 tokens
0.08.100.697 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.08.100.778 I slot      release: id  3 | task 0 | stop processing: n_tokens = 624, truncated = 0
0.08.125.492 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.08.125.536 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.13.410.781 I slot print_timing: id  2 | task 9 | prompt eval time =    4904.27 ms /   617 tokens (    7.95 ms per token,   125.81 tokens per second)
0.13.410.791 I slot print_timing: id  2 | task 9 |        eval time =     375.01 ms /     8 tokens (   46.88 ms per token,    21.33 tokens per second)
0.13.410.793 I slot print_timing: id  2 | task 9 |       total time =    5279.27 ms /   625 tokens
