0.00.027.530 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.028 W srv  llama_server: -----------------
0.00.028.033 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.033 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.035 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.036 W srv  llama_server: -----------------
0.00.045.103 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.819.514 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.218.853 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.233.554 I srv  llama_server: model loaded
0.02.233.566 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.649.243 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.649.293 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.807.877 I slot print_timing: id  3 | task 0 | prompt eval time =    5686.57 ms /   617 tokens (    9.22 ms per token,   108.50 tokens per second)
0.08.807.886 I slot print_timing: id  3 | task 0 |        eval time =     471.96 ms /     8 tokens (   58.99 ms per token,    16.95 tokens per second)
0.08.807.889 I slot print_timing: id  3 | task 0 |       total time =    6158.52 ms /   625 tokens
0.08.807.891 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.08.807.944 I slot      release: id  3 | task 0 | stop processing: n_tokens = 624, truncated = 0
0.08.841.673 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.588 (> 0.100 thold), f_keep = 0.582
0.08.842.061 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.11.657.780 I slot print_timing: id  3 | task 9 | prompt eval time =    2373.65 ms /   254 tokens (    9.35 ms per token,   107.01 tokens per second)
0.11.657.788 I slot print_timing: id  3 | task 9 |        eval time =     442.02 ms /     8 tokens (   55.25 ms per token,    18.10 tokens per second)
0.11.657.790 I slot print_timing: id  3 | task 9 |       total time =    2815.67 ms /   262 tokens
0.11.657.791 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.11.657.848 I slot      release: id  3 | task 9 | stop processing: n_tokens = 624, truncated = 0
0.11.698.190 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 0.582
0.11.698.544 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.14.725.955 I slot print_timing: id  3 | task 18 | prompt eval time =    2585.65 ms /   257 tokens (   10.06 ms per token,    99.39 tokens per second)
0.14.725.963 I slot print_timing: id  3 | task 18 |        eval time =     441.72 ms /     8 tokens (   55.21 ms per token,    18.11 tokens per second)
0.14.725.965 I slot print_timing: id  3 | task 18 |       total time =    3027.36 ms /   265 tokens
