0.00.036.065 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.813 W srv  llama_server: -----------------
0.00.036.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.826 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.829 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.829 W srv  llama_server: -----------------
0.00.042.219 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.029.070 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.002.875 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.016.741 I srv  llama_server: model loaded
0.03.016.755 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.615.229 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.615.284 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.844.685 I slot print_timing: id  3 | task 0 | prompt eval time =    7587.57 ms /   651 tokens (   11.66 ms per token,    85.80 tokens per second)
0.11.844.693 I slot print_timing: id  3 | task 0 |        eval time =     641.76 ms /     8 tokens (   80.22 ms per token,    12.47 tokens per second)
0.11.844.695 I slot print_timing: id  3 | task 0 |       total time =    8229.33 ms /   659 tokens
0.11.844.697 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.11.844.819 I slot      release: id  3 | task 0 | stop processing: n_tokens = 658, truncated = 0
0.11.876.200 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.179
0.11.887.151 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.19.398.896 I slot print_timing: id  3 | task 9 | prompt eval time =    6730.35 ms /   533 tokens (   12.63 ms per token,    79.19 tokens per second)
0.19.398.906 I slot print_timing: id  3 | task 9 |        eval time =     781.33 ms /     8 tokens (   97.67 ms per token,    10.24 tokens per second)
0.19.398.908 I slot print_timing: id  3 | task 9 |       total time =    7511.68 ms /   541 tokens
0.19.398.909 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.19.398.977 I slot      release: id  3 | task 9 | stop processing: n_tokens = 658, truncated = 0
0.19.434.141 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.179
0.19.446.774 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.25.847.924 I slot print_timing: id  3 | task 18 | prompt eval time =    5771.92 ms /   537 tokens (   10.75 ms per token,    93.04 tokens per second)
0.25.847.932 I slot print_timing: id  3 | task 18 |        eval time =     629.17 ms /     8 tokens (   78.65 ms per token,    12.72 tokens per second)
0.25.847.934 I slot print_timing: id  3 | task 18 |       total time =    6401.09 ms /   545 tokens
0.25.847.935 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.25.847.992 I slot      release: id  3 | task 18 | stop processing: n_tokens = 662, truncated = 0
0.25.880.910 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.178
0.25.895.702 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.33.265.805 I slot print_timing: id  3 | task 27 | prompt eval time =    6543.95 ms /   537 tokens (   12.19 ms per token,    82.06 tokens per second)
0.33.265.813 I slot print_timing: id  3 | task 27 |        eval time =     826.09 ms /     8 tokens (  103.26 ms per token,     9.68 tokens per second)
0.33.265.815 I slot print_timing: id  3 | task 27 |       total time =    7370.04 ms /   545 tokens
0.33.265.818 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.33.265.878 I slot      release: id  3 | task 27 | stop processing: n_tokens = 662, truncated = 0
0.33.315.917 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.178
0.33.337.604 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.35.069.690 I slot print_timing: id  3 | task 36 | prompt eval time =     483.86 ms /    17 tokens (   28.46 ms per token,    35.13 tokens per second)
0.35.069.712 I slot print_timing: id  3 | task 36 |        eval time =    1248.16 ms /    12 tokens (  104.01 ms per token,     9.61 tokens per second)
0.35.069.715 I slot print_timing: id  3 | task 36 |       total time =    1732.02 ms /    29 tokens
0.35.069.717 I slot print_timing: id  3 | task 36 |    graphs reused =         35
0.35.069.792 I slot      release: id  3 | task 36 | stop processing: n_tokens = 686, truncated = 0
0.35.105.750 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.172
0.35.123.760 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.36.295.979 I slot print_timing: id  3 | task 49 | prompt eval time =     500.44 ms /    17 tokens (   29.44 ms per token,    33.97 tokens per second)
0.36.295.987 I slot print_timing: id  3 | task 49 |        eval time =     671.72 ms /     7 tokens (   95.96 ms per token,    10.42 tokens per second)
0.36.295.989 I slot print_timing: id  3 | task 49 |       total time =    1172.16 ms /    24 tokens
0.36.295.991 I slot print_timing: id  3 | task 49 |    graphs reused =         40
0.36.296.048 I slot      release: id  3 | task 49 | stop processing: n_tokens = 681, truncated = 0
0.36.338.893 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.173
