0.00.032.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.330 W srv  llama_server: -----------------
0.00.033.337 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.338 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.340 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.340 W srv  llama_server: -----------------
0.00.041.745 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.782.398 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.403.800 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.428.168 I srv  llama_server: model loaded
0.02.428.182 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.596.251 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.596.307 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.828.145 I slot print_timing: id  3 | task 0 | prompt eval time =    6652.19 ms /   630 tokens (   10.56 ms per token,    94.71 tokens per second)
0.09.828.153 I slot print_timing: id  3 | task 0 |        eval time =     579.58 ms /     8 tokens (   72.45 ms per token,    13.80 tokens per second)
0.09.828.155 I slot print_timing: id  3 | task 0 |       total time =    7231.77 ms /   638 tokens
0.09.828.158 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.09.828.302 I slot      release: id  3 | task 0 | stop processing: n_tokens = 637, truncated = 0
0.09.866.501 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.446 (> 0.300 thold), f_keep = 0.441
0.09.876.094 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.14.291.981 I slot print_timing: id  3 | task 9 | prompt eval time =    3715.40 ms /   349 tokens (   10.65 ms per token,    93.93 tokens per second)
0.14.291.989 I slot print_timing: id  3 | task 9 |        eval time =     700.43 ms /     8 tokens (   87.55 ms per token,    11.42 tokens per second)
0.14.291.991 I slot print_timing: id  3 | task 9 |       total time =    4415.83 ms /   357 tokens
0.14.291.993 I slot print_timing: id  3 | task 9 |    graphs reused =         13
