0.00.026.394 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.815 W srv  llama_server: -----------------
0.00.026.820 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.820 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.822 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.822 W srv  llama_server: -----------------
0.00.033.057 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.916.404 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.051.750 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.065.570 I srv  llama_server: model loaded
0.03.065.586 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.586.039 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.586.126 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.897.724 I slot print_timing: id  3 | task 0 | prompt eval time =    7571.86 ms /   651 tokens (   11.63 ms per token,    85.98 tokens per second)
0.11.897.734 I slot print_timing: id  3 | task 0 |        eval time =     739.66 ms /     8 tokens (   92.46 ms per token,    10.82 tokens per second)
0.11.897.736 I slot print_timing: id  3 | task 0 |       total time =    8311.52 ms /   659 tokens
0.11.897.740 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.11.897.798 I slot      release: id  3 | task 0 | stop processing: n_tokens = 658, truncated = 0
0.11.927.241 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.179
0.11.936.773 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.20.141.653 I slot print_timing: id  3 | task 9 | prompt eval time =    7282.60 ms /   533 tokens (   13.66 ms per token,    73.19 tokens per second)
0.20.141.667 I slot print_timing: id  3 | task 9 |        eval time =     922.22 ms /     8 tokens (  115.28 ms per token,     8.67 tokens per second)
0.20.141.669 I slot print_timing: id  3 | task 9 |       total time =    8204.82 ms /   541 tokens
0.20.141.671 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.20.141.734 I slot      release: id  3 | task 9 | stop processing: n_tokens = 658, truncated = 0
0.20.177.682 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.179
0.20.189.147 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.26.352.292 I slot print_timing: id  3 | task 18 | prompt eval time =    5418.24 ms /   537 tokens (   10.09 ms per token,    99.11 tokens per second)
0.26.352.300 I slot print_timing: id  3 | task 18 |        eval time =     744.85 ms /     8 tokens (   93.11 ms per token,    10.74 tokens per second)
0.26.352.302 I slot print_timing: id  3 | task 18 |       total time =    6163.09 ms /   545 tokens
0.26.352.303 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.26.352.375 I slot      release: id  3 | task 18 | stop processing: n_tokens = 662, truncated = 0
0.26.390.740 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.178
0.26.401.742 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.33.711.143 I slot print_timing: id  3 | task 27 | prompt eval time =    6632.23 ms /   537 tokens (   12.35 ms per token,    80.97 tokens per second)
0.33.711.164 I slot print_timing: id  3 | task 27 |        eval time =     677.10 ms /     8 tokens (   84.64 ms per token,    11.82 tokens per second)
0.33.711.167 I slot print_timing: id  3 | task 27 |       total time =    7309.33 ms /   545 tokens
0.33.711.168 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.33.711.239 I slot      release: id  3 | task 27 | stop processing: n_tokens = 662, truncated = 0
0.33.771.492 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.178
0.33.785.989 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.35.036.890 I slot print_timing: id  3 | task 36 | prompt eval time =     268.43 ms /    17 tokens (   15.79 ms per token,    63.33 tokens per second)
0.35.036.898 I slot print_timing: id  3 | task 36 |        eval time =     982.40 ms /    12 tokens (   81.87 ms per token,    12.21 tokens per second)
0.35.036.900 I slot print_timing: id  3 | task 36 |       total time =    1250.84 ms /    29 tokens
0.35.036.902 I slot print_timing: id  3 | task 36 |    graphs reused =         35
0.35.036.957 I slot      release: id  3 | task 36 | stop processing: n_tokens = 686, truncated = 0
0.35.075.110 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.172
0.35.091.233 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.36.235.192 I slot print_timing: id  3 | task 49 | prompt eval time =     347.79 ms /    17 tokens (   20.46 ms per token,    48.88 tokens per second)
0.36.235.204 I slot print_timing: id  3 | task 49 |        eval time =     796.11 ms /     7 tokens (  113.73 ms per token,     8.79 tokens per second)
0.36.235.208 I slot print_timing: id  3 | task 49 |       total time =    1143.89 ms /    24 tokens
0.36.235.209 I slot print_timing: id  3 | task 49 |    graphs reused =         40
0.36.235.291 I slot      release: id  3 | task 49 | stop processing: n_tokens = 681, truncated = 0
0.36.285.790 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.173
0.36.300.947 I slot launch_slot_: id  3 | task 57 | processing task, is_child = 0
0.37.096.267 I slot print_timing: id  3 | task 57 | prompt eval time =     296.14 ms /    17 tokens (   17.42 ms per token,    57.41 tokens per second)
0.37.096.276 I slot print_timing: id  3 | task 57 |        eval time =     499.13 ms /     7 tokens (   71.30 ms per token,    14.02 tokens per second)
0.37.096.278 I slot print_timing: id  3 | task 57 |       total time =     795.26 ms /    24 tokens
0.37.096.280 I slot print_timing: id  3 | task 57 |    graphs reused =         45
0.37.096.345 I slot      release: id  3 | task 57 | stop processing: n_tokens = 685, truncated = 0
0.37.133.990 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.172
0.37.147.644 I slot launch_slot_: id  3 | task 65 | processing task, is_child = 0
0.37.974.763 I slot print_timing: id  3 | task 65 | prompt eval time =     281.14 ms /    17 tokens (   16.54 ms per token,    60.47 tokens per second)
0.37.974.777 I slot print_timing: id  3 | task 65 |        eval time =     545.86 ms /     7 tokens (   77.98 ms per token,    12.82 tokens per second)
0.37.974.779 I slot print_timing: id  3 | task 65 |       total time =     827.00 ms /    24 tokens
0.37.974.781 I slot print_timing: id  3 | task 65 |    graphs reused =         50
0.37.974.850 I slot      release: id  3 | task 65 | stop processing: n_tokens = 685, truncated = 0
0.38.014.396 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.172
0.38.027.294 I slot launch_slot_: id  3 | task 73 | processing task, is_child = 0
0.39.266.811 I slot print_timing: id  3 | task 73 | prompt eval time =     420.50 ms /    19 tokens (   22.13 ms per token,    45.18 tokens per second)
0.39.266.819 I slot print_timing: id  3 | task 73 |        eval time =     818.96 ms /    10 tokens (   81.90 ms per token,    12.21 tokens per second)
0.39.266.821 I slot print_timing: id  3 | task 73 |       total time =    1239.46 ms /    29 tokens
