0.00.055.008 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.056.887 W srv  llama_server: -----------------
0.00.056.896 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.056.897 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.056.900 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.056.900 W srv  llama_server: -----------------
0.00.074.130 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.263.131 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.571.288 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.589.345 I srv  llama_server: model loaded
0.03.589.359 I srv  llama_server: listening on http://127.0.0.1:8099
0.04.669.993 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.670.100 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.14.969.609 I slot print_timing: id  3 | task 0 | prompt eval time =    8783.09 ms /   630 tokens (   13.94 ms per token,    71.73 tokens per second)
0.14.969.619 I slot print_timing: id  3 | task 0 |        eval time =    1516.34 ms /     8 tokens (  189.54 ms per token,     5.28 tokens per second)
0.14.969.622 I slot print_timing: id  3 | task 0 |       total time =   10299.43 ms /   638 tokens
0.14.969.623 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.14.969.703 I slot      release: id  3 | task 0 | stop processing: n_tokens = 637, truncated = 0
0.15.021.828 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.446 (> 0.100 thold), f_keep = 0.441
0.15.035.011 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.23.105.190 I slot print_timing: id  3 | task 9 | prompt eval time =    6322.94 ms /   349 tokens (   18.12 ms per token,    55.20 tokens per second)
0.23.105.199 I slot print_timing: id  3 | task 9 |        eval time =    1747.17 ms /     8 tokens (  218.40 ms per token,     4.58 tokens per second)
0.23.105.201 I slot print_timing: id  3 | task 9 |       total time =    8070.11 ms /   357 tokens
0.23.105.203 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.23.105.269 I slot      release: id  3 | task 9 | stop processing: n_tokens = 637, truncated = 0
0.23.192.810 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.441
0.23.205.351 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.29.872.334 I slot print_timing: id  3 | task 18 | prompt eval time =    5269.33 ms /   353 tokens (   14.93 ms per token,    66.99 tokens per second)
0.29.872.345 I slot print_timing: id  3 | task 18 |        eval time =    1397.59 ms /     8 tokens (  174.70 ms per token,     5.72 tokens per second)
0.29.872.347 I slot print_timing: id  3 | task 18 |       total time =    6666.92 ms /   361 tokens
0.29.872.349 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.29.872.406 I slot      release: id  3 | task 18 | stop processing: n_tokens = 641, truncated = 0
0.29.909.550 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.438
0.29.920.808 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.35.394.474 I slot print_timing: id  3 | task 27 | prompt eval time =    4356.76 ms /   353 tokens (   12.34 ms per token,    81.02 tokens per second)
0.35.394.483 I slot print_timing: id  3 | task 27 |        eval time =    1116.85 ms /     8 tokens (  139.61 ms per token,     7.16 tokens per second)
0.35.394.486 I slot print_timing: id  3 | task 27 |       total time =    5473.60 ms /   361 tokens
0.35.394.487 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.35.394.553 I slot      release: id  3 | task 27 | stop processing: n_tokens = 641, truncated = 0
0.35.459.988 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.100 thold), f_keep = 0.438
0.35.478.600 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.36.993.660 I slot print_timing: id  3 | task 36 | prompt eval time =     703.61 ms /    17 tokens (   41.39 ms per token,    24.16 tokens per second)
0.36.993.670 I slot print_timing: id  3 | task 36 |        eval time =     811.39 ms /     9 tokens (   90.15 ms per token,    11.09 tokens per second)
0.36.993.672 I slot print_timing: id  3 | task 36 |       total time =    1515.00 ms /    26 tokens
0.36.993.675 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.36.993.742 I slot      release: id  3 | task 36 | stop processing: n_tokens = 662, truncated = 0
0.37.044.857 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.100 thold), f_keep = 0.424
0.37.061.905 I slot launch_slot_: id  3 | task 46 | processing task, is_child = 0
0.37.930.656 I slot print_timing: id  3 | task 46 | prompt eval time =     280.46 ms /    17 tokens (   16.50 ms per token,    60.61 tokens per second)
0.37.930.666 I slot print_timing: id  3 | task 46 |        eval time =     588.23 ms /     7 tokens (   84.03 ms per token,    11.90 tokens per second)
0.37.930.668 I slot print_timing: id  3 | task 46 |       total time =     868.69 ms /    24 tokens
0.37.930.670 I slot print_timing: id  3 | task 46 |    graphs reused =         37
