0.00.039.220 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.807 W srv  llama_server: -----------------
0.00.039.814 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.815 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.817 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.818 W srv  llama_server: -----------------
0.00.048.421 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.990.184 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.022.232 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.037.266 I srv  llama_server: model loaded
0.03.037.278 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.623.525 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.623.588 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.700.973 I slot print_timing: id  3 | task 0 | prompt eval time =    7440.97 ms /   651 tokens (   11.43 ms per token,    87.49 tokens per second)
0.11.700.981 I slot print_timing: id  3 | task 0 |        eval time =     636.35 ms /     8 tokens (   79.54 ms per token,    12.57 tokens per second)
0.11.700.983 I slot print_timing: id  3 | task 0 |       total time =    8077.32 ms /   659 tokens
0.11.700.993 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.11.701.051 I slot      release: id  3 | task 0 | stop processing: n_tokens = 658, truncated = 0
0.11.744.981 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.179
0.11.753.147 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.19.845.977 I slot print_timing: id  3 | task 9 | prompt eval time =    7408.64 ms /   533 tokens (   13.90 ms per token,    71.94 tokens per second)
0.19.845.999 I slot print_timing: id  3 | task 9 |        eval time =     684.13 ms /     8 tokens (   85.52 ms per token,    11.69 tokens per second)
0.19.846.002 I slot print_timing: id  3 | task 9 |       total time =    8092.77 ms /   541 tokens
0.19.846.004 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.19.846.071 I slot      release: id  3 | task 9 | stop processing: n_tokens = 658, truncated = 0
0.19.878.040 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.179
0.19.889.754 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.28.180.356 I slot print_timing: id  3 | task 18 | prompt eval time =    7657.76 ms /   537 tokens (   14.26 ms per token,    70.12 tokens per second)
0.28.180.364 I slot print_timing: id  3 | task 18 |        eval time =     632.79 ms /     8 tokens (   79.10 ms per token,    12.64 tokens per second)
0.28.180.366 I slot print_timing: id  3 | task 18 |       total time =    8290.55 ms /   545 tokens
0.28.180.368 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.28.180.437 I slot      release: id  3 | task 18 | stop processing: n_tokens = 662, truncated = 0
0.28.229.047 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.180 (> 0.100 thold), f_keep = 0.178
0.28.236.952 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.35.740.243 I slot print_timing: id  3 | task 27 | prompt eval time =    6591.69 ms /   537 tokens (   12.28 ms per token,    81.47 tokens per second)
0.35.740.251 I slot print_timing: id  3 | task 27 |        eval time =     911.55 ms /     8 tokens (  113.94 ms per token,     8.78 tokens per second)
0.35.740.253 I slot print_timing: id  3 | task 27 |       total time =    7503.23 ms /   545 tokens
0.35.740.255 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.35.740.310 I slot      release: id  3 | task 27 | stop processing: n_tokens = 662, truncated = 0
0.35.777.947 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.178
0.35.793.468 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.37.645.989 I slot print_timing: id  3 | task 36 | prompt eval time =     316.47 ms /    17 tokens (   18.62 ms per token,    53.72 tokens per second)
0.37.645.997 I slot print_timing: id  3 | task 36 |        eval time =    1535.99 ms /    12 tokens (  128.00 ms per token,     7.81 tokens per second)
0.37.645.999 I slot print_timing: id  3 | task 36 |       total time =    1852.46 ms /    29 tokens
0.37.646.000 I slot print_timing: id  3 | task 36 |    graphs reused =         35
0.37.646.059 I slot      release: id  3 | task 36 | stop processing: n_tokens = 686, truncated = 0
0.37.684.014 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.172
0.37.699.876 I slot launch_slot_: id  3 | task 49 | processing task, is_child = 0
0.38.704.035 I slot print_timing: id  3 | task 49 | prompt eval time =     403.64 ms /    17 tokens (   23.74 ms per token,    42.12 tokens per second)
0.38.704.043 I slot print_timing: id  3 | task 49 |        eval time =     600.45 ms /     7 tokens (   85.78 ms per token,    11.66 tokens per second)
0.38.704.047 I slot print_timing: id  3 | task 49 |       total time =    1004.10 ms /    24 tokens
0.38.704.048 I slot print_timing: id  3 | task 49 |    graphs reused =         40
0.38.704.108 I slot      release: id  3 | task 49 | stop processing: n_tokens = 681, truncated = 0
0.38.744.460 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.173
0.38.759.168 I slot launch_slot_: id  3 | task 57 | processing task, is_child = 0
0.39.670.344 I slot print_timing: id  3 | task 57 | prompt eval time =     336.14 ms /    17 tokens (   19.77 ms per token,    50.57 tokens per second)
0.39.670.358 I slot print_timing: id  3 | task 57 |        eval time =     574.97 ms /     7 tokens (   82.14 ms per token,    12.17 tokens per second)
0.39.670.361 I slot print_timing: id  3 | task 57 |       total time =     911.11 ms /    24 tokens
0.39.670.363 I slot print_timing: id  3 | task 57 |    graphs reused =         45
0.39.670.426 I slot      release: id  3 | task 57 | stop processing: n_tokens = 685, truncated = 0
0.39.708.280 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.172
0.39.722.596 I slot launch_slot_: id  3 | task 65 | processing task, is_child = 0
0.40.637.621 I slot print_timing: id  3 | task 65 | prompt eval time =     334.18 ms /    17 tokens (   19.66 ms per token,    50.87 tokens per second)
0.40.637.641 I slot print_timing: id  3 | task 65 |        eval time =     580.79 ms /     7 tokens (   82.97 ms per token,    12.05 tokens per second)
0.40.637.644 I slot print_timing: id  3 | task 65 |       total time =     914.97 ms /    24 tokens
0.40.637.646 I slot print_timing: id  3 | task 65 |    graphs reused =         50
0.40.637.716 I slot      release: id  3 | task 65 | stop processing: n_tokens = 685, truncated = 0
0.40.683.367 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.172
0.40.698.942 I slot launch_slot_: id  3 | task 73 | processing task, is_child = 0
0.41.874.071 I slot print_timing: id  3 | task 73 | prompt eval time =     380.33 ms /    19 tokens (   20.02 ms per token,    49.96 tokens per second)
0.41.874.079 I slot print_timing: id  3 | task 73 |        eval time =     794.73 ms /    10 tokens (   79.47 ms per token,    12.58 tokens per second)
0.41.874.081 I slot print_timing: id  3 | task 73 |       total time =    1175.06 ms /    29 tokens
0.41.874.083 I slot print_timing: id  3 | task 73 |    graphs reused =         58
0.41.874.145 I slot      release: id  3 | task 73 | stop processing: n_tokens = 714, truncated = 0
0.41.934.129 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.165
0.41.948.642 I slot launch_slot_: id  3 | task 84 | processing task, is_child = 0
0.43.251.835 I slot print_timing: id  3 | task 84 | prompt eval time =     393.36 ms /    19 tokens (   20.70 ms per token,    48.30 tokens per second)
0.43.251.843 I slot print_timing: id  3 | task 84 |        eval time =     909.77 ms /    10 tokens (   90.98 ms per token,    10.99 tokens per second)
0.43.251.845 I slot print_timing: id  3 | task 84 |       total time =    1303.14 ms /    29 tokens
0.43.251.846 I slot print_timing: id  3 | task 84 |    graphs reused =         66
0.43.251.915 I slot      release: id  3 | task 84 | stop processing: n_tokens = 709, truncated = 0
0.43.298.340 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.168 (> 0.100 thold), f_keep = 0.166
0.43.314.169 I slot launch_slot_: id  3 | task 95 | processing task, is_child = 0
