0.00.033.504 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.200 W srv  llama_server: -----------------
0.00.034.211 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.212 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.214 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.215 W srv  llama_server: -----------------
0.00.050.068 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.808.217 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.283.594 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.299.122 I srv  llama_server: model loaded
0.02.299.139 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.620.203 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.620.273 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.601.870 I slot print_timing: id  3 | task 0 | prompt eval time =    5482.36 ms /   617 tokens (    8.89 ms per token,   112.54 tokens per second)
0.08.601.891 I slot print_timing: id  3 | task 0 |        eval time =     499.17 ms /     8 tokens (   62.40 ms per token,    16.03 tokens per second)
0.08.601.893 I slot print_timing: id  3 | task 0 |       total time =    5981.53 ms /   625 tokens
0.08.601.895 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.08.601.965 I slot      release: id  3 | task 0 | stop processing: n_tokens = 624, truncated = 0
0.08.633.134 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.08.633.184 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.14.536.202 I slot print_timing: id  2 | task 9 | prompt eval time =    5445.20 ms /   617 tokens (    8.83 ms per token,   113.31 tokens per second)
0.14.536.225 I slot print_timing: id  2 | task 9 |        eval time =     449.90 ms /     8 tokens (   56.24 ms per token,    17.78 tokens per second)
0.14.536.228 I slot print_timing: id  2 | task 9 |       total time =    5895.10 ms /   625 tokens
0.14.536.229 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.14.536.303 I slot      release: id  2 | task 9 | stop processing: n_tokens = 624, truncated = 0
0.14.569.803 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.14.573.750 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.17.668.513 I slot print_timing: id  1 | task 18 | prompt eval time =    2392.57 ms /   257 tokens (    9.31 ms per token,   107.42 tokens per second)
0.17.668.522 I slot print_timing: id  1 | task 18 |        eval time =     687.58 ms /     8 tokens (   85.95 ms per token,    11.63 tokens per second)
0.17.668.524 I slot print_timing: id  1 | task 18 |       total time =    3080.15 ms /   265 tokens
0.17.668.527 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.17.668.582 I slot      release: id  1 | task 18 | stop processing: n_tokens = 627, truncated = 0
