0.00.031.741 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.205 W srv  llama_server: -----------------
0.00.032.212 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.212 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.214 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.214 W srv  llama_server: -----------------
0.00.049.542 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.851.647 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.446.952 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.460.538 I srv  llama_server: model loaded
0.02.460.552 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.574.177 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.574.228 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.623.327 I slot print_timing: id  3 | task 0 | prompt eval time =    6441.33 ms /   630 tokens (   10.22 ms per token,    97.81 tokens per second)
0.09.623.335 I slot print_timing: id  3 | task 0 |        eval time =     607.72 ms /     8 tokens (   75.96 ms per token,    13.16 tokens per second)
0.09.623.337 I slot print_timing: id  3 | task 0 |       total time =    7049.04 ms /   638 tokens
0.09.623.338 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.09.623.431 I slot      release: id  3 | task 0 | stop processing: n_tokens = 637, truncated = 0
0.09.660.545 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.446 (> 0.100 thold), f_keep = 0.441
0.09.668.194 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.13.911.546 I slot print_timing: id  3 | task 9 | prompt eval time =    3657.95 ms /   349 tokens (   10.48 ms per token,    95.41 tokens per second)
0.13.911.555 I slot print_timing: id  3 | task 9 |        eval time =     585.34 ms /     8 tokens (   73.17 ms per token,    13.67 tokens per second)
0.13.911.557 I slot print_timing: id  3 | task 9 |       total time =    4243.29 ms /   357 tokens
0.13.911.558 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.13.911.623 I slot      release: id  3 | task 9 | stop processing: n_tokens = 637, truncated = 0
0.13.957.461 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.441
0.13.965.058 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.19.841.697 I slot print_timing: id  3 | task 18 | prompt eval time =    4442.25 ms /   353 tokens (   12.58 ms per token,    79.46 tokens per second)
0.19.841.716 I slot print_timing: id  3 | task 18 |        eval time =    1434.33 ms /     8 tokens (  179.29 ms per token,     5.58 tokens per second)
0.19.841.719 I slot print_timing: id  3 | task 18 |       total time =    5876.57 ms /   361 tokens
0.19.841.720 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.19.841.824 I slot      release: id  3 | task 18 | stop processing: n_tokens = 641, truncated = 0
0.19.877.622 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.438
0.19.888.640 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.25.341.352 I slot print_timing: id  3 | task 27 | prompt eval time =    4568.25 ms /   353 tokens (   12.94 ms per token,    77.27 tokens per second)
0.25.341.361 I slot print_timing: id  3 | task 27 |        eval time =     884.40 ms /     8 tokens (  110.55 ms per token,     9.05 tokens per second)
0.25.341.363 I slot print_timing: id  3 | task 27 |       total time =    5452.65 ms /   361 tokens
0.25.341.365 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.25.341.424 I slot      release: id  3 | task 27 | stop processing: n_tokens = 641, truncated = 0
0.25.386.176 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.100 thold), f_keep = 0.438
0.25.403.131 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.27.085.119 I slot print_timing: id  3 | task 36 | prompt eval time =     472.98 ms /    17 tokens (   27.82 ms per token,    35.94 tokens per second)
0.27.085.129 I slot print_timing: id  3 | task 36 |        eval time =    1208.95 ms /     9 tokens (  134.33 ms per token,     7.44 tokens per second)
0.27.085.131 I slot print_timing: id  3 | task 36 |       total time =    1681.93 ms /    26 tokens
0.27.085.133 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.27.085.193 I slot      release: id  3 | task 36 | stop processing: n_tokens = 662, truncated = 0
0.27.181.122 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.100 thold), f_keep = 0.424
0.27.196.903 I slot launch_slot_: id  3 | task 46 | processing task, is_child = 0
