0.00.036.492 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.971 W srv  llama_server: -----------------
0.00.036.977 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.978 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.980 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.980 W srv  llama_server: -----------------
0.00.039.728 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.008.604 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.404.962 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.04.421.031 I srv  llama_server: model loaded
0.04.421.084 I srv  llama_server: listening on http://127.0.0.1:8099
0.04.659.471 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.04.659.572 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.21.534.058 I slot print_timing: id  3 | task 0 | prompt eval time =   14271.18 ms /   651 tokens (   21.92 ms per token,    45.62 tokens per second)
0.21.534.067 I slot print_timing: id  3 | task 0 |        eval time =    2603.23 ms /     8 tokens (  325.40 ms per token,     3.07 tokens per second)
0.21.534.069 I slot print_timing: id  3 | task 0 |       total time =   16874.41 ms /   659 tokens
0.21.534.070 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.21.534.190 I slot      release: id  3 | task 0 | stop processing: n_tokens = 658, truncated = 0
0.21.571.517 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.21.571.586 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.35.472.491 I slot print_timing: id  2 | task 9 | prompt eval time =   11880.08 ms /   651 tokens (   18.25 ms per token,    54.80 tokens per second)
0.35.472.565 I slot print_timing: id  2 | task 9 |        eval time =    2006.43 ms /     8 tokens (  250.80 ms per token,     3.99 tokens per second)
0.35.472.594 I slot print_timing: id  2 | task 9 |       total time =   13886.51 ms /   659 tokens
0.35.472.685 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.35.472.761 I slot      release: id  2 | task 9 | stop processing: n_tokens = 658, truncated = 0
0.35.536.408 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.35.536.479 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
1.06.882.211 I slot print_timing: id  1 | task 18 | prompt eval time =   20803.54 ms /   655 tokens (   31.76 ms per token,    31.49 tokens per second)
1.06.882.220 I slot print_timing: id  1 | task 18 |        eval time =   10529.94 ms /     8 tokens ( 1316.24 ms per token,     0.76 tokens per second)
1.06.882.225 I slot print_timing: id  1 | task 18 |       total time =   31333.48 ms /   663 tokens
1.06.882.227 I slot print_timing: id  1 | task 18 |    graphs reused =         19
1.06.882.290 I slot      release: id  1 | task 18 | stop processing: n_tokens = 662, truncated = 0
1.06.932.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.06.932.941 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
1.41.790.496 I slot print_timing: id  0 | task 27 | prompt eval time =   29997.33 ms /   655 tokens (   45.80 ms per token,    21.84 tokens per second)
1.41.790.508 I slot print_timing: id  0 | task 27 |        eval time =    4846.37 ms /     8 tokens (  605.80 ms per token,     1.65 tokens per second)
1.41.790.511 I slot print_timing: id  0 | task 27 |       total time =   34843.71 ms /   663 tokens
1.41.790.523 I slot print_timing: id  0 | task 27 |    graphs reused =         25
1.41.790.843 I slot      release: id  0 | task 27 | stop processing: n_tokens = 662, truncated = 0
1.41.867.233 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
1.41.868.110 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
1.43.853.100 I slot print_timing: id  3 | task 36 | prompt eval time =     459.13 ms /    17 tokens (   27.01 ms per token,    37.03 tokens per second)
1.43.853.109 I slot print_timing: id  3 | task 36 |        eval time =    1517.87 ms /    12 tokens (  126.49 ms per token,     7.91 tokens per second)
1.43.853.134 I slot print_timing: id  3 | task 36 |       total time =    1976.99 ms /    29 tokens
1.43.853.146 I slot print_timing: id  3 | task 36 |    graphs reused =         35
1.43.853.237 I slot      release: id  3 | task 36 | stop processing: n_tokens = 686, truncated = 0
1.43.907.370 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
1.43.907.859 I slot launch_slot_: id  2 | task 49 | processing task, is_child = 0
1.46.512.243 I slot print_timing: id  2 | task 49 | prompt eval time =     499.44 ms /    17 tokens (   29.38 ms per token,    34.04 tokens per second)
1.46.512.252 I slot print_timing: id  2 | task 49 |        eval time =    2091.54 ms /    12 tokens (  174.29 ms per token,     5.74 tokens per second)
1.46.512.254 I slot print_timing: id  2 | task 49 |       total time =    2590.98 ms /    29 tokens
1.46.512.256 I slot print_timing: id  2 | task 49 |    graphs reused =         45
1.46.512.325 I slot      release: id  2 | task 49 | stop processing: n_tokens = 686, truncated = 0
1.46.580.666 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
1.46.581.159 I slot launch_slot_: id  1 | task 62 | processing task, is_child = 0
1.47.712.558 I slot print_timing: id  1 | task 62 | prompt eval time =     420.03 ms /    17 tokens (   24.71 ms per token,    40.47 tokens per second)
1.47.712.567 I slot print_timing: id  1 | task 62 |        eval time =     696.14 ms /     7 tokens (   99.45 ms per token,    10.06 tokens per second)
1.47.712.569 I slot print_timing: id  1 | task 62 |       total time =    1116.17 ms /    24 tokens
1.47.712.571 I slot print_timing: id  1 | task 62 |    graphs reused =         50
1.47.712.648 I slot      release: id  1 | task 62 | stop processing: n_tokens = 685, truncated = 0
1.47.747.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
1.47.747.729 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
1.49.370.658 I slot print_timing: id  0 | task 70 | prompt eval time =     651.30 ms /    17 tokens (   38.31 ms per token,    26.10 tokens per second)
1.49.370.670 I slot print_timing: id  0 | task 70 |        eval time =     956.61 ms /     7 tokens (  136.66 ms per token,     7.32 tokens per second)
1.49.370.672 I slot print_timing: id  0 | task 70 |       total time =    1607.90 ms /    24 tokens
1.49.370.674 I slot print_timing: id  0 | task 70 |    graphs reused =         55
1.49.370.754 I slot      release: id  0 | task 70 | stop processing: n_tokens = 685, truncated = 0
1.49.417.706 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.300 thold), f_keep = 1.000
1.49.417.949 I slot launch_slot_: id  3 | task 78 | processing task, is_child = 0
1.51.530.735 I slot print_timing: id  3 | task 78 | prompt eval time =     884.04 ms /    19 tokens (   46.53 ms per token,    21.49 tokens per second)
1.51.530.744 I slot print_timing: id  3 | task 78 |        eval time =    1218.05 ms /    10 tokens (  121.80 ms per token,     8.21 tokens per second)
1.51.530.746 I slot print_timing: id  3 | task 78 |       total time =    2102.09 ms /    29 tokens
1.51.530.748 I slot print_timing: id  3 | task 78 |    graphs reused =         63
1.51.530.826 I slot      release: id  3 | task 78 | stop processing: n_tokens = 714, truncated = 0
