0.00.045.048 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.125 W srv  llama_server: -----------------
0.00.046.134 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.135 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.140 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.140 W srv  llama_server: -----------------
0.00.056.501 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.144.800 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.665.387 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.679.861 I srv  llama_server: model loaded
0.02.679.875 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.657.712 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.657.763 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.710.674 I slot print_timing: id  3 | task 0 | prompt eval time =    6230.97 ms /   651 tokens (    9.57 ms per token,   104.48 tokens per second)
0.10.710.683 I slot print_timing: id  3 | task 0 |        eval time =     821.88 ms /     8 tokens (  102.73 ms per token,     9.73 tokens per second)
0.10.710.685 I slot print_timing: id  3 | task 0 |       total time =    7052.85 ms /   659 tokens
0.10.710.687 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.10.710.807 I slot      release: id  3 | task 0 | stop processing: n_tokens = 658, truncated = 0
0.10.741.345 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.10.741.422 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.17.754.248 I slot print_timing: id  2 | task 9 | prompt eval time =    6444.55 ms /   651 tokens (    9.90 ms per token,   101.02 tokens per second)
0.17.754.256 I slot print_timing: id  2 | task 9 |        eval time =     559.46 ms /     8 tokens (   69.93 ms per token,    14.30 tokens per second)
0.17.754.257 I slot print_timing: id  2 | task 9 |       total time =    7004.01 ms /   659 tokens
0.17.754.259 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.17.754.311 I slot      release: id  2 | task 9 | stop processing: n_tokens = 658, truncated = 0
0.17.785.412 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.17.785.474 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.24.354.379 I slot print_timing: id  1 | task 18 | prompt eval time =    6047.29 ms /   655 tokens (    9.23 ms per token,   108.31 tokens per second)
0.24.354.393 I slot print_timing: id  1 | task 18 |        eval time =     513.46 ms /     8 tokens (   64.18 ms per token,    15.58 tokens per second)
0.24.354.395 I slot print_timing: id  1 | task 18 |       total time =    6560.75 ms /   663 tokens
0.24.354.397 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.24.354.473 I slot      release: id  1 | task 18 | stop processing: n_tokens = 662, truncated = 0
0.24.409.553 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.409.604 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.31.879.666 I slot print_timing: id  0 | task 27 | prompt eval time =    6776.21 ms /   655 tokens (   10.35 ms per token,    96.66 tokens per second)
0.31.879.676 I slot print_timing: id  0 | task 27 |        eval time =     683.82 ms /     8 tokens (   85.48 ms per token,    11.70 tokens per second)
0.31.879.678 I slot print_timing: id  0 | task 27 |       total time =    7460.02 ms /   663 tokens
0.31.879.680 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.31.879.764 I slot      release: id  0 | task 27 | stop processing: n_tokens = 662, truncated = 0
0.31.919.135 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.900 thold), f_keep = 1.000
0.31.919.482 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.34.618.274 I slot print_timing: id  3 | task 36 | prompt eval time =     439.06 ms /    17 tokens (   25.83 ms per token,    38.72 tokens per second)
0.34.618.289 I slot print_timing: id  3 | task 36 |        eval time =    2249.18 ms /    12 tokens (  187.43 ms per token,     5.34 tokens per second)
0.34.618.291 I slot print_timing: id  3 | task 36 |       total time =    2688.24 ms /    29 tokens
0.34.618.292 I slot print_timing: id  3 | task 36 |    graphs reused =         35
0.34.618.363 I slot      release: id  3 | task 36 | stop processing: n_tokens = 686, truncated = 0
0.34.664.767 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.900 thold), f_keep = 1.000
0.34.665.110 I slot launch_slot_: id  2 | task 49 | processing task, is_child = 0
0.37.091.483 I slot print_timing: id  2 | task 49 | prompt eval time =     316.57 ms /    17 tokens (   18.62 ms per token,    53.70 tokens per second)
0.37.091.491 I slot print_timing: id  2 | task 49 |        eval time =    2095.24 ms /    12 tokens (  174.60 ms per token,     5.73 tokens per second)
0.37.091.493 I slot print_timing: id  2 | task 49 |       total time =    2411.81 ms /    29 tokens
0.37.091.495 I slot print_timing: id  2 | task 49 |    graphs reused =         45
0.37.091.551 I slot      release: id  2 | task 49 | stop processing: n_tokens = 686, truncated = 0
