0.00.035.134 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.578 W srv  llama_server: -----------------
0.00.035.584 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.584 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.586 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.586 W srv  llama_server: -----------------
0.00.041.737 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.809.434 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.472.286 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.486.008 I srv  llama_server: model loaded
0.02.486.020 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.579.041 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.579.121 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.185.484 I slot print_timing: id  3 | task 0 | prompt eval time =    6015.63 ms /   630 tokens (    9.55 ms per token,   104.73 tokens per second)
0.09.185.502 I slot print_timing: id  3 | task 0 |        eval time =     590.66 ms /     8 tokens (   73.83 ms per token,    13.54 tokens per second)
0.09.185.504 I slot print_timing: id  3 | task 0 |       total time =    6606.29 ms /   638 tokens
0.09.185.506 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.09.185.576 I slot      release: id  3 | task 0 | stop processing: n_tokens = 637, truncated = 0
0.09.226.781 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.226.890 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.15.822.550 I slot print_timing: id  2 | task 9 | prompt eval time =    6080.35 ms /   630 tokens (    9.65 ms per token,   103.61 tokens per second)
0.15.822.559 I slot print_timing: id  2 | task 9 |        eval time =     506.93 ms /     8 tokens (   63.37 ms per token,    15.78 tokens per second)
0.15.822.561 I slot print_timing: id  2 | task 9 |       total time =    6587.28 ms /   638 tokens
0.15.822.563 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.15.822.619 I slot      release: id  2 | task 9 | stop processing: n_tokens = 637, truncated = 0
0.15.853.661 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.15.857.461 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.19.905.230 I slot print_timing: id  1 | task 18 | prompt eval time =    3474.75 ms /   353 tokens (    9.84 ms per token,   101.59 tokens per second)
0.19.905.299 I slot print_timing: id  1 | task 18 |        eval time =     559.13 ms /     8 tokens (   69.89 ms per token,    14.31 tokens per second)
0.19.905.321 I slot print_timing: id  1 | task 18 |       total time =    4033.88 ms /   361 tokens
0.19.905.325 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.19.905.397 I slot      release: id  1 | task 18 | stop processing: n_tokens = 641, truncated = 0
0.19.942.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.946.411 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.24.112.899 I slot print_timing: id  0 | task 27 | prompt eval time =    3643.16 ms /   353 tokens (   10.32 ms per token,    96.89 tokens per second)
0.24.112.906 I slot print_timing: id  0 | task 27 |        eval time =     504.31 ms /     8 tokens (   63.04 ms per token,    15.86 tokens per second)
0.24.112.908 I slot print_timing: id  0 | task 27 |       total time =    4147.47 ms /   361 tokens
0.24.112.910 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.24.112.962 I slot      release: id  0 | task 27 | stop processing: n_tokens = 641, truncated = 0
