0.00.041.971 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.043.313 W srv  llama_server: -----------------
0.00.043.322 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.043.323 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.043.325 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.043.325 W srv  llama_server: -----------------
0.00.058.644 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.897.035 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.684.690 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.698.732 I srv  llama_server: model loaded
0.02.698.750 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.595.554 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.595.762 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.021.986 I slot print_timing: id  3 | task 0 | prompt eval time =    6460.29 ms /   639 tokens (   10.11 ms per token,    98.91 tokens per second)
0.11.021.995 I slot print_timing: id  3 | task 0 |        eval time =     965.86 ms /     8 tokens (  120.73 ms per token,     8.28 tokens per second)
0.11.021.997 I slot print_timing: id  3 | task 0 |       total time =    7426.15 ms /   647 tokens
0.11.021.998 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.11.022.116 I slot      release: id  3 | task 0 | stop processing: n_tokens = 646, truncated = 0
0.11.059.623 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.11.059.679 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.18.357.927 I slot print_timing: id  2 | task 9 | prompt eval time =    6788.59 ms /   639 tokens (   10.62 ms per token,    94.13 tokens per second)
0.18.357.936 I slot print_timing: id  2 | task 9 |        eval time =     499.72 ms /     8 tokens (   62.46 ms per token,    16.01 tokens per second)
0.18.357.938 I slot print_timing: id  2 | task 9 |       total time =    7288.31 ms /   647 tokens
0.18.357.940 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.18.357.993 I slot      release: id  2 | task 9 | stop processing: n_tokens = 646, truncated = 0
0.18.390.299 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.18.395.192 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.23.340.708 I slot print_timing: id  1 | task 18 | prompt eval time =    4387.09 ms /   445 tokens (    9.86 ms per token,   101.43 tokens per second)
0.23.340.716 I slot print_timing: id  1 | task 18 |        eval time =     545.30 ms /     8 tokens (   68.16 ms per token,    14.67 tokens per second)
0.23.340.718 I slot print_timing: id  1 | task 18 |       total time =    4932.39 ms /   453 tokens
0.23.340.720 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.23.340.805 I slot      release: id  1 | task 18 | stop processing: n_tokens = 650, truncated = 0
0.23.370.586 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.374.541 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.28.358.194 I slot print_timing: id  0 | task 27 | prompt eval time =    4342.39 ms /   445 tokens (    9.76 ms per token,   102.48 tokens per second)
0.28.358.202 I slot print_timing: id  0 | task 27 |        eval time =     625.64 ms /     8 tokens (   78.20 ms per token,    12.79 tokens per second)
0.28.358.204 I slot print_timing: id  0 | task 27 |       total time =    4968.02 ms /   453 tokens
0.28.358.206 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.28.358.262 I slot      release: id  0 | task 27 | stop processing: n_tokens = 650, truncated = 0
0.28.392.303 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.700 thold), f_keep = 1.000
0.28.392.561 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.29.354.814 I slot print_timing: id  3 | task 36 | prompt eval time =     285.23 ms /    17 tokens (   16.78 ms per token,    59.60 tokens per second)
0.29.354.833 I slot print_timing: id  3 | task 36 |        eval time =     667.90 ms /     7 tokens (   95.41 ms per token,    10.48 tokens per second)
0.29.354.835 I slot print_timing: id  3 | task 36 |       total time =     953.13 ms /    24 tokens
0.29.354.837 I slot print_timing: id  3 | task 36 |    graphs reused =         30
0.29.354.911 I slot      release: id  3 | task 36 | stop processing: n_tokens = 669, truncated = 0
0.29.392.282 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.700 thold), f_keep = 1.000
0.29.392.493 I slot launch_slot_: id  2 | task 44 | processing task, is_child = 0
0.30.935.515 I slot print_timing: id  2 | task 44 | prompt eval time =     557.28 ms /    17 tokens (   32.78 ms per token,    30.51 tokens per second)
0.30.935.523 I slot print_timing: id  2 | task 44 |        eval time =     975.26 ms /     7 tokens (  139.32 ms per token,     7.18 tokens per second)
0.30.935.526 I slot print_timing: id  2 | task 44 |       total time =    1532.54 ms /    24 tokens
0.30.935.527 I slot print_timing: id  2 | task 44 |    graphs reused =         35
0.30.935.589 I slot      release: id  2 | task 44 | stop processing: n_tokens = 669, truncated = 0
0.30.999.498 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.30.999.726 I slot launch_slot_: id  1 | task 52 | processing task, is_child = 0
0.32.029.430 I slot print_timing: id  1 | task 52 | prompt eval time =     408.62 ms /    17 tokens (   24.04 ms per token,    41.60 tokens per second)
0.32.029.460 I slot print_timing: id  1 | task 52 |        eval time =     610.94 ms /     7 tokens (   87.28 ms per token,    11.46 tokens per second)
0.32.029.462 I slot print_timing: id  1 | task 52 |       total time =    1019.56 ms /    24 tokens
0.32.029.464 I slot print_timing: id  1 | task 52 |    graphs reused =         40
0.32.029.537 I slot      release: id  1 | task 52 | stop processing: n_tokens = 673, truncated = 0
0.32.084.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
0.32.084.944 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
0.33.024.931 I slot print_timing: id  0 | task 60 | prompt eval time =     385.09 ms /    17 tokens (   22.65 ms per token,    44.15 tokens per second)
0.33.024.939 I slot print_timing: id  0 | task 60 |        eval time =     543.75 ms /     7 tokens (   77.68 ms per token,    12.87 tokens per second)
0.33.024.941 I slot print_timing: id  0 | task 60 |       total time =     928.84 ms /    24 tokens
0.33.024.942 I slot print_timing: id  0 | task 60 |    graphs reused =         45
0.33.024.997 I slot      release: id  0 | task 60 | stop processing: n_tokens = 673, truncated = 0
0.33.062.705 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.700 thold), f_keep = 1.000
0.33.062.945 I slot launch_slot_: id  3 | task 68 | processing task, is_child = 0
