0.00.032.532 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.381 W srv  llama_server: -----------------
0.00.041.398 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.400 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.404 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.405 W srv  llama_server: -----------------
0.00.051.614 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.783.889 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.518.263 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.536.277 I srv  llama_server: model loaded
0.02.536.292 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.677.339 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.677.440 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.12.369.532 I slot print_timing: id  3 | task 0 | prompt eval time =    7948.00 ms /   617 tokens (   12.88 ms per token,    77.63 tokens per second)
0.12.369.542 I slot print_timing: id  3 | task 0 |        eval time =     744.02 ms /     8 tokens (   93.00 ms per token,    10.75 tokens per second)
0.12.369.544 I slot print_timing: id  3 | task 0 |       total time =    8692.02 ms /   625 tokens
0.12.369.546 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.12.369.615 I slot      release: id  3 | task 0 | stop processing: n_tokens = 624, truncated = 0
0.12.410.185 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.588 (> 0.100 thold), f_keep = 0.582
0.12.410.550 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.16.278.892 I slot print_timing: id  3 | task 9 | prompt eval time =    3272.94 ms /   254 tokens (   12.89 ms per token,    77.61 tokens per second)
0.16.278.901 I slot print_timing: id  3 | task 9 |        eval time =     595.35 ms /     8 tokens (   74.42 ms per token,    13.44 tokens per second)
0.16.278.902 I slot print_timing: id  3 | task 9 |       total time =    3868.29 ms /   262 tokens
0.16.278.916 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.16.278.987 I slot      release: id  3 | task 9 | stop processing: n_tokens = 624, truncated = 0
0.16.337.429 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 0.582
0.16.337.789 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.19.935.967 I slot print_timing: id  3 | task 18 | prompt eval time =    2783.40 ms /   257 tokens (   10.83 ms per token,    92.33 tokens per second)
0.19.935.975 I slot print_timing: id  3 | task 18 |        eval time =     814.73 ms /     8 tokens (  101.84 ms per token,     9.82 tokens per second)
0.19.935.977 I slot print_timing: id  3 | task 18 |       total time =    3598.12 ms /   265 tokens
0.19.935.979 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.19.936.041 I slot      release: id  3 | task 18 | stop processing: n_tokens = 627, truncated = 0
0.19.977.992 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.100 thold), f_keep = 0.579
0.19.978.359 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.23.476.770 I slot print_timing: id  3 | task 27 | prompt eval time =    2769.63 ms /   257 tokens (   10.78 ms per token,    92.79 tokens per second)
0.23.476.790 I slot print_timing: id  3 | task 27 |        eval time =     728.73 ms /     8 tokens (   91.09 ms per token,    10.98 tokens per second)
0.23.476.793 I slot print_timing: id  3 | task 27 |       total time =    3498.36 ms /   265 tokens
0.23.476.795 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.23.476.859 I slot      release: id  3 | task 27 | stop processing: n_tokens = 627, truncated = 0
0.23.609.116 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.100 thold), f_keep = 0.579
0.23.609.468 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
