0.00.044.649 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.359 W srv  llama_server: -----------------
0.00.045.368 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.369 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.372 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.372 W srv  llama_server: -----------------
0.00.051.500 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.012.356 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.037.404 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.055.332 I srv  llama_server: model loaded
0.03.055.345 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.619.278 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.619.357 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.12.233.656 I slot print_timing: id  3 | task 0 | prompt eval time =    7802.56 ms /   630 tokens (   12.39 ms per token,    80.74 tokens per second)
0.12.233.665 I slot print_timing: id  3 | task 0 |        eval time =     811.66 ms /     8 tokens (  101.46 ms per token,     9.86 tokens per second)
0.12.233.668 I slot print_timing: id  3 | task 0 |       total time =    8614.22 ms /   638 tokens
0.12.233.670 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.12.233.748 I slot      release: id  3 | task 0 | stop processing: n_tokens = 637, truncated = 0
0.12.303.399 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.446 (> 0.100 thold), f_keep = 0.441
0.12.315.841 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.18.306.284 I slot print_timing: id  3 | task 9 | prompt eval time =    5027.05 ms /   349 tokens (   14.40 ms per token,    69.42 tokens per second)
0.18.306.294 I slot print_timing: id  3 | task 9 |        eval time =     963.34 ms /     8 tokens (  120.42 ms per token,     8.30 tokens per second)
0.18.306.296 I slot print_timing: id  3 | task 9 |       total time =    5990.38 ms /   357 tokens
0.18.306.298 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.18.306.355 I slot      release: id  3 | task 9 | stop processing: n_tokens = 637, truncated = 0
