0.00.032.739 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.185 W srv  llama_server: -----------------
0.00.033.192 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.192 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.195 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.196 W srv  llama_server: -----------------
0.00.045.167 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.794.885 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.669.374 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.684.007 I srv  llama_server: model loaded
0.02.684.047 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.637.401 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.637.456 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.012.961 I slot print_timing: id  3 | task 0 | prompt eval time =    6844.05 ms /   651 tokens (   10.51 ms per token,    95.12 tokens per second)
0.11.012.969 I slot print_timing: id  3 | task 0 |        eval time =     531.40 ms /     8 tokens (   66.42 ms per token,    15.05 tokens per second)
0.11.012.971 I slot print_timing: id  3 | task 0 |       total time =    7375.45 ms /   659 tokens
0.11.012.974 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.11.013.093 I slot      release: id  3 | task 0 | stop processing: n_tokens = 658, truncated = 0
0.11.046.574 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.11.046.639 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.17.681.883 I slot print_timing: id  2 | task 9 | prompt eval time =    6085.99 ms /   651 tokens (    9.35 ms per token,   106.97 tokens per second)
0.17.681.890 I slot print_timing: id  2 | task 9 |        eval time =     542.11 ms /     8 tokens (   67.76 ms per token,    14.76 tokens per second)
0.17.681.893 I slot print_timing: id  2 | task 9 |       total time =    6628.10 ms /   659 tokens
0.17.681.895 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.17.681.946 I slot      release: id  2 | task 9 | stop processing: n_tokens = 658, truncated = 0
0.17.709.969 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.17.710.028 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.24.989.694 I slot print_timing: id  1 | task 18 | prompt eval time =    6788.63 ms /   655 tokens (   10.36 ms per token,    96.48 tokens per second)
0.24.989.703 I slot print_timing: id  1 | task 18 |        eval time =     482.34 ms /     8 tokens (   60.29 ms per token,    16.59 tokens per second)
0.24.989.705 I slot print_timing: id  1 | task 18 |       total time =    7270.97 ms /   663 tokens
0.24.989.707 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.24.989.764 I slot      release: id  1 | task 18 | stop processing: n_tokens = 662, truncated = 0
0.25.020.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.020.663 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.31.709.597 I slot print_timing: id  0 | task 27 | prompt eval time =    6115.56 ms /   655 tokens (    9.34 ms per token,   107.10 tokens per second)
0.31.709.605 I slot print_timing: id  0 | task 27 |        eval time =     565.89 ms /     8 tokens (   70.74 ms per token,    14.14 tokens per second)
0.31.709.607 I slot print_timing: id  0 | task 27 |       total time =    6681.46 ms /   663 tokens
0.31.709.609 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.31.709.668 I slot      release: id  0 | task 27 | stop processing: n_tokens = 662, truncated = 0
0.31.742.346 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.900 thold), f_keep = 1.000
0.31.742.587 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.32.739.081 I slot print_timing: id  3 | task 36 | prompt eval time =     257.26 ms /    17 tokens (   15.13 ms per token,    66.08 tokens per second)
0.32.739.103 I slot print_timing: id  3 | task 36 |        eval time =     731.20 ms /    12 tokens (   60.93 ms per token,    16.41 tokens per second)
0.32.739.106 I slot print_timing: id  3 | task 36 |       total time =     988.46 ms /    29 tokens
0.32.739.109 I slot print_timing: id  3 | task 36 |    graphs reused =         35
0.32.739.349 I slot      release: id  3 | task 36 | stop processing: n_tokens = 686, truncated = 0
0.32.767.967 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.900 thold), f_keep = 1.000
0.32.768.188 I slot launch_slot_: id  2 | task 49 | processing task, is_child = 0
0.33.681.014 I slot print_timing: id  2 | task 49 | prompt eval time =     211.99 ms /    17 tokens (   12.47 ms per token,    80.19 tokens per second)
0.33.681.020 I slot print_timing: id  2 | task 49 |        eval time =     691.29 ms /    12 tokens (   57.61 ms per token,    17.36 tokens per second)
0.33.681.023 I slot print_timing: id  2 | task 49 |       total time =     903.28 ms /    29 tokens
0.33.681.024 I slot print_timing: id  2 | task 49 |    graphs reused =         45
0.33.681.080 I slot      release: id  2 | task 49 | stop processing: n_tokens = 686, truncated = 0
0.33.706.458 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.900 thold), f_keep = 1.000
0.33.706.760 I slot launch_slot_: id  1 | task 62 | processing task, is_child = 0
0.34.346.503 I slot print_timing: id  1 | task 62 | prompt eval time =     228.91 ms /    17 tokens (   13.47 ms per token,    74.27 tokens per second)
0.34.346.510 I slot print_timing: id  1 | task 62 |        eval time =     402.60 ms /     7 tokens (   57.51 ms per token,    17.39 tokens per second)
0.34.346.512 I slot print_timing: id  1 | task 62 |       total time =     631.51 ms /    24 tokens
0.34.346.514 I slot print_timing: id  1 | task 62 |    graphs reused =         50
0.34.346.579 I slot      release: id  1 | task 62 | stop processing: n_tokens = 685, truncated = 0
0.34.375.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.900 thold), f_keep = 1.000
0.34.375.762 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.35.464.851 I slot print_timing: id  0 | task 70 | prompt eval time =     490.61 ms /    17 tokens (   28.86 ms per token,    34.65 tokens per second)
0.35.464.859 I slot print_timing: id  0 | task 70 |        eval time =     590.07 ms /     7 tokens (   84.30 ms per token,    11.86 tokens per second)
0.35.464.861 I slot print_timing: id  0 | task 70 |       total time =    1080.69 ms /    24 tokens
0.35.464.863 I slot print_timing: id  0 | task 70 |    graphs reused =         55
0.35.464.919 I slot      release: id  0 | task 70 | stop processing: n_tokens = 685, truncated = 0
0.35.500.411 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.900 thold), f_keep = 1.000
0.35.500.645 I slot launch_slot_: id  3 | task 78 | processing task, is_child = 0
0.36.562.019 I slot print_timing: id  3 | task 78 | prompt eval time =     306.02 ms /    19 tokens (   16.11 ms per token,    62.09 tokens per second)
0.36.562.028 I slot print_timing: id  3 | task 78 |        eval time =     746.05 ms /    10 tokens (   74.60 ms per token,    13.40 tokens per second)
0.36.562.030 I slot print_timing: id  3 | task 78 |       total time =    1052.07 ms /    29 tokens
0.36.562.032 I slot print_timing: id  3 | task 78 |    graphs reused =         63
0.36.562.097 I slot      release: id  3 | task 78 | stop processing: n_tokens = 714, truncated = 0
0.36.596.503 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.900 thold), f_keep = 1.000
0.36.596.722 I slot launch_slot_: id  2 | task 89 | processing task, is_child = 0
0.37.656.290 I slot print_timing: id  2 | task 89 | prompt eval time =     300.44 ms /    19 tokens (   15.81 ms per token,    63.24 tokens per second)
0.37.656.298 I slot print_timing: id  2 | task 89 |        eval time =     750.80 ms /    10 tokens (   75.08 ms per token,    13.32 tokens per second)
0.37.656.301 I slot print_timing: id  2 | task 89 |       total time =    1051.24 ms /    29 tokens
0.37.656.305 I slot print_timing: id  2 | task 89 |    graphs reused =         71
0.37.656.375 I slot      release: id  2 | task 89 | stop processing: n_tokens = 714, truncated = 0
0.37.690.936 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.900 thold), f_keep = 1.000
0.37.691.173 I slot launch_slot_: id  1 | task 100 | processing task, is_child = 0
0.38.735.902 I slot print_timing: id  1 | task 100 | prompt eval time =     322.51 ms /    19 tokens (   16.97 ms per token,    58.91 tokens per second)
0.38.735.910 I slot print_timing: id  1 | task 100 |        eval time =     711.54 ms /    10 tokens (   71.15 ms per token,    14.05 tokens per second)
0.38.735.912 I slot print_timing: id  1 | task 100 |       total time =    1034.05 ms /    29 tokens
0.38.735.914 I slot print_timing: id  1 | task 100 |    graphs reused =         79
0.38.735.975 I slot      release: id  1 | task 100 | stop processing: n_tokens = 713, truncated = 0
0.38.785.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.900 thold), f_keep = 1.000
0.38.786.040 I slot launch_slot_: id  0 | task 111 | processing task, is_child = 0
0.39.839.129 I slot print_timing: id  0 | task 111 | prompt eval time =     386.50 ms /    19 tokens (   20.34 ms per token,    49.16 tokens per second)
0.39.839.137 I slot print_timing: id  0 | task 111 |        eval time =     656.56 ms /    10 tokens (   65.66 ms per token,    15.23 tokens per second)
0.39.839.139 I slot print_timing: id  0 | task 111 |       total time =    1043.06 ms /    29 tokens
0.39.839.141 I slot print_timing: id  0 | task 111 |    graphs reused =         87
0.39.839.197 I slot      release: id  0 | task 111 | stop processing: n_tokens = 713, truncated = 0
0.39.873.407 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.900 thold), f_keep = 1.000
0.39.873.647 I slot launch_slot_: id  3 | task 122 | processing task, is_child = 0
0.41.442.927 I slot print_timing: id  3 | task 122 | prompt eval time =     276.57 ms /    18 tokens (   15.37 ms per token,    65.08 tokens per second)
0.41.442.937 I slot print_timing: id  3 | task 122 |        eval time =    1282.08 ms /    17 tokens (   75.42 ms per token,    13.26 tokens per second)
0.41.442.940 I slot print_timing: id  3 | task 122 |       total time =    1558.66 ms /    35 tokens
0.41.442.942 I slot print_timing: id  3 | task 122 |    graphs reused =        102
0.41.443.005 I slot      release: id  3 | task 122 | stop processing: n_tokens = 748, truncated = 0
0.41.478.750 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.900 thold), f_keep = 1.000
0.41.478.977 I slot launch_slot_: id  2 | task 140 | processing task, is_child = 0
0.42.864.840 I slot print_timing: id  2 | task 140 | prompt eval time =     282.72 ms /    18 tokens (   15.71 ms per token,    63.67 tokens per second)
0.42.864.849 I slot print_timing: id  2 | task 140 |        eval time =    1089.55 ms /    17 tokens (   64.09 ms per token,    15.60 tokens per second)
0.42.864.852 I slot print_timing: id  2 | task 140 |       total time =    1372.27 ms /    35 tokens
0.42.864.853 I slot print_timing: id  2 | task 140 |    graphs reused =        117
0.42.864.920 I slot      release: id  2 | task 140 | stop processing: n_tokens = 748, truncated = 0
0.42.903.027 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.900 thold), f_keep = 1.000
0.42.903.233 I slot launch_slot_: id  1 | task 158 | processing task, is_child = 0
0.44.304.761 I slot print_timing: id  1 | task 158 | prompt eval time =     264.03 ms /    18 tokens (   14.67 ms per token,    68.17 tokens per second)
0.44.304.769 I slot print_timing: id  1 | task 158 |        eval time =    1127.69 ms /    17 tokens (   66.33 ms per token,    15.08 tokens per second)
0.44.304.771 I slot print_timing: id  1 | task 158 |       total time =    1391.71 ms /    35 tokens
0.44.304.775 I slot print_timing: id  1 | task 158 |    graphs reused =        132
0.44.304.827 I slot      release: id  1 | task 158 | stop processing: n_tokens = 747, truncated = 0
0.44.336.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.900 thold), f_keep = 1.000
0.44.336.416 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.45.731.380 I slot print_timing: id  0 | task 176 | prompt eval time =     280.79 ms /    18 tokens (   15.60 ms per token,    64.11 tokens per second)
0.45.731.391 I slot print_timing: id  0 | task 176 |        eval time =    1104.76 ms /    17 tokens (   64.99 ms per token,    15.39 tokens per second)
0.45.731.392 I slot print_timing: id  0 | task 176 |       total time =    1385.55 ms /    35 tokens
0.45.731.394 I slot print_timing: id  0 | task 176 |    graphs reused =        147
0.45.731.448 I slot      release: id  0 | task 176 | stop processing: n_tokens = 747, truncated = 0
