0.00.040.790 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.825 W srv  llama_server: -----------------
0.00.041.833 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.834 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.836 W srv  llama_server: -----------------
0.00.055.726 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.868.096 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.233.666 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.245.424 I srv  llama_server: model loaded
0.02.245.437 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.688.128 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.688.174 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.736.845 I slot print_timing: id  3 | task 0 | prompt eval time =    5577.16 ms /   639 tokens (    8.73 ms per token,   114.57 tokens per second)
0.08.736.853 I slot print_timing: id  3 | task 0 |        eval time =     471.45 ms /     8 tokens (   58.93 ms per token,    16.97 tokens per second)
0.08.736.855 I slot print_timing: id  3 | task 0 |       total time =    6048.61 ms /   647 tokens
0.08.736.857 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.08.736.914 I slot      release: id  3 | task 0 | stop processing: n_tokens = 646, truncated = 0
0.08.767.585 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.08.767.651 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.15.240.040 I slot print_timing: id  2 | task 9 | prompt eval time =    5970.78 ms /   639 tokens (    9.34 ms per token,   107.02 tokens per second)
0.15.240.048 I slot print_timing: id  2 | task 9 |        eval time =     494.23 ms /     8 tokens (   61.78 ms per token,    16.19 tokens per second)
0.15.240.051 I slot print_timing: id  2 | task 9 |       total time =    6465.01 ms /   647 tokens
0.15.240.053 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.15.240.108 I slot      release: id  2 | task 9 | stop processing: n_tokens = 646, truncated = 0
0.15.274.550 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.15.278.414 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.19.864.256 I slot print_timing: id  1 | task 18 | prompt eval time =    3935.37 ms /   445 tokens (    8.84 ms per token,   113.08 tokens per second)
0.19.864.264 I slot print_timing: id  1 | task 18 |        eval time =     635.67 ms /     8 tokens (   79.46 ms per token,    12.59 tokens per second)
0.19.864.266 I slot print_timing: id  1 | task 18 |       total time =    4571.05 ms /   453 tokens
0.19.864.268 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.19.864.322 I slot      release: id  1 | task 18 | stop processing: n_tokens = 650, truncated = 0
0.19.902.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.906.317 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.24.946.641 I slot print_timing: id  0 | task 27 | prompt eval time =    4348.97 ms /   445 tokens (    9.77 ms per token,   102.32 tokens per second)
0.24.946.649 I slot print_timing: id  0 | task 27 |        eval time =     675.14 ms /     8 tokens (   84.39 ms per token,    11.85 tokens per second)
0.24.946.651 I slot print_timing: id  0 | task 27 |       total time =    5024.11 ms /   453 tokens
0.24.946.653 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.24.946.712 I slot      release: id  0 | task 27 | stop processing: n_tokens = 650, truncated = 0
0.24.980.582 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.500 thold), f_keep = 1.000
0.24.980.848 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.25.652.263 I slot print_timing: id  3 | task 36 | prompt eval time =     237.99 ms /    17 tokens (   14.00 ms per token,    71.43 tokens per second)
0.25.652.273 I slot print_timing: id  3 | task 36 |        eval time =     426.26 ms /     7 tokens (   60.89 ms per token,    16.42 tokens per second)
0.25.652.275 I slot print_timing: id  3 | task 36 |       total time =     664.25 ms /    24 tokens
0.25.652.279 I slot print_timing: id  3 | task 36 |    graphs reused =         30
0.25.652.417 I slot      release: id  3 | task 36 | stop processing: n_tokens = 669, truncated = 0
0.25.688.414 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.500 thold), f_keep = 1.000
0.25.688.663 I slot launch_slot_: id  2 | task 44 | processing task, is_child = 0
0.26.420.108 I slot print_timing: id  2 | task 44 | prompt eval time =     286.22 ms /    17 tokens (   16.84 ms per token,    59.40 tokens per second)
0.26.420.127 I slot print_timing: id  2 | task 44 |        eval time =     435.82 ms /     7 tokens (   62.26 ms per token,    16.06 tokens per second)
0.26.420.129 I slot print_timing: id  2 | task 44 |       total time =     722.04 ms /    24 tokens
0.26.420.131 I slot print_timing: id  2 | task 44 |    graphs reused =         35
0.26.420.319 I slot      release: id  2 | task 44 | stop processing: n_tokens = 669, truncated = 0
0.26.459.604 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.26.460.258 I slot launch_slot_: id  1 | task 52 | processing task, is_child = 0
0.27.224.945 I slot print_timing: id  1 | task 52 | prompt eval time =     281.89 ms /    17 tokens (   16.58 ms per token,    60.31 tokens per second)
0.27.224.952 I slot print_timing: id  1 | task 52 |        eval time =     473.97 ms /     7 tokens (   67.71 ms per token,    14.77 tokens per second)
0.27.224.954 I slot print_timing: id  1 | task 52 |       total time =     755.86 ms /    24 tokens
0.27.224.958 I slot print_timing: id  1 | task 52 |    graphs reused =         40
0.27.225.028 I slot      release: id  1 | task 52 | stop processing: n_tokens = 673, truncated = 0
0.27.259.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.500 thold), f_keep = 1.000
0.27.259.507 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
0.28.009.730 I slot print_timing: id  0 | task 60 | prompt eval time =     313.21 ms /    17 tokens (   18.42 ms per token,    54.28 tokens per second)
0.28.009.738 I slot print_timing: id  0 | task 60 |        eval time =     428.90 ms /     7 tokens (   61.27 ms per token,    16.32 tokens per second)
0.28.009.740 I slot print_timing: id  0 | task 60 |       total time =     742.11 ms /    24 tokens
0.28.009.742 I slot print_timing: id  0 | task 60 |    graphs reused =         45
0.28.009.800 I slot      release: id  0 | task 60 | stop processing: n_tokens = 673, truncated = 0
0.28.046.881 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.500 thold), f_keep = 1.000
0.28.047.103 I slot launch_slot_: id  3 | task 68 | processing task, is_child = 0
0.29.043.428 I slot print_timing: id  3 | task 68 | prompt eval time =     289.29 ms /    19 tokens (   15.23 ms per token,    65.68 tokens per second)
0.29.043.438 I slot print_timing: id  3 | task 68 |        eval time =     697.12 ms /    10 tokens (   69.71 ms per token,    14.34 tokens per second)
0.29.043.440 I slot print_timing: id  3 | task 68 |       total time =     986.41 ms /    29 tokens
0.29.043.442 I slot print_timing: id  3 | task 68 |    graphs reused =         53
0.29.043.508 I slot      release: id  3 | task 68 | stop processing: n_tokens = 697, truncated = 0
0.29.082.996 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.500 thold), f_keep = 1.000
0.29.083.213 I slot launch_slot_: id  2 | task 79 | processing task, is_child = 0
0.30.227.746 I slot print_timing: id  2 | task 79 | prompt eval time =     318.28 ms /    19 tokens (   16.75 ms per token,    59.70 tokens per second)
0.30.227.754 I slot print_timing: id  2 | task 79 |        eval time =     815.21 ms /    10 tokens (   81.52 ms per token,    12.27 tokens per second)
0.30.227.756 I slot print_timing: id  2 | task 79 |       total time =    1133.48 ms /    29 tokens
0.30.227.759 I slot print_timing: id  2 | task 79 |    graphs reused =         61
0.30.227.818 I slot      release: id  2 | task 79 | stop processing: n_tokens = 697, truncated = 0
0.30.272.866 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.500 thold), f_keep = 1.000
0.30.273.099 I slot launch_slot_: id  1 | task 90 | processing task, is_child = 0
0.31.926.154 I slot print_timing: id  1 | task 90 | prompt eval time =     617.54 ms /    19 tokens (   32.50 ms per token,    30.77 tokens per second)
0.31.926.162 I slot print_timing: id  1 | task 90 |        eval time =    1026.33 ms /    10 tokens (  102.63 ms per token,     9.74 tokens per second)
0.31.926.164 I slot print_timing: id  1 | task 90 |       total time =    1643.87 ms /    29 tokens
0.31.926.165 I slot print_timing: id  1 | task 90 |    graphs reused =         69
0.31.926.221 I slot      release: id  1 | task 90 | stop processing: n_tokens = 701, truncated = 0
0.31.978.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.500 thold), f_keep = 1.000
0.31.978.450 I slot launch_slot_: id  0 | task 101 | processing task, is_child = 0
0.33.164.004 I slot print_timing: id  0 | task 101 | prompt eval time =     354.13 ms /    19 tokens (   18.64 ms per token,    53.65 tokens per second)
0.33.164.014 I slot print_timing: id  0 | task 101 |        eval time =     819.88 ms /    10 tokens (   81.99 ms per token,    12.20 tokens per second)
0.33.164.016 I slot print_timing: id  0 | task 101 |       total time =    1174.01 ms /    29 tokens
0.33.164.017 I slot print_timing: id  0 | task 101 |    graphs reused =         77
0.33.164.139 I slot      release: id  0 | task 101 | stop processing: n_tokens = 701, truncated = 0
