0.00.028.150 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.558 W srv  llama_server: -----------------
0.00.028.563 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.563 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.565 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.565 W srv  llama_server: -----------------
0.00.038.699 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.744.907 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.123.800 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.138.012 I srv  llama_server: model loaded
0.02.138.026 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.645.810 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.645.866 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.324.742 I slot print_timing: id  3 | task 0 | prompt eval time =    5256.58 ms /   617 tokens (    8.52 ms per token,   117.38 tokens per second)
0.08.324.749 I slot print_timing: id  3 | task 0 |        eval time =     422.23 ms /     8 tokens (   52.78 ms per token,    18.95 tokens per second)
0.08.324.751 I slot print_timing: id  3 | task 0 |       total time =    5678.81 ms /   625 tokens
0.08.324.753 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.08.324.803 I slot      release: id  3 | task 0 | stop processing: n_tokens = 624, truncated = 0
0.08.351.260 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.588 (> 0.500 thold), f_keep = 0.582
0.08.351.487 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.11.070.965 I slot print_timing: id  3 | task 9 | prompt eval time =    2288.49 ms /   254 tokens (    9.01 ms per token,   110.99 tokens per second)
0.11.070.974 I slot print_timing: id  3 | task 9 |        eval time =     430.93 ms /     8 tokens (   53.87 ms per token,    18.56 tokens per second)
0.11.070.976 I slot print_timing: id  3 | task 9 |       total time =    2719.43 ms /   262 tokens
0.11.070.978 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.11.071.029 I slot      release: id  3 | task 9 | stop processing: n_tokens = 624, truncated = 0
0.11.101.095 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.500 thold), f_keep = 0.582
0.11.101.352 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.13.674.255 I slot print_timing: id  3 | task 18 | prompt eval time =    2174.89 ms /   257 tokens (    8.46 ms per token,   118.17 tokens per second)
0.13.674.269 I slot print_timing: id  3 | task 18 |        eval time =     397.97 ms /     8 tokens (   49.75 ms per token,    20.10 tokens per second)
0.13.674.271 I slot print_timing: id  3 | task 18 |       total time =    2572.85 ms /   265 tokens
0.13.674.273 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.13.674.329 I slot      release: id  3 | task 18 | stop processing: n_tokens = 627, truncated = 0
0.13.707.906 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.500 thold), f_keep = 0.579
0.13.708.146 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.16.316.161 I slot print_timing: id  3 | task 27 | prompt eval time =    2212.23 ms /   257 tokens (    8.61 ms per token,   116.17 tokens per second)
0.16.316.172 I slot print_timing: id  3 | task 27 |        eval time =     395.73 ms /     8 tokens (   49.47 ms per token,    20.22 tokens per second)
0.16.316.174 I slot print_timing: id  3 | task 27 |       total time =    2607.96 ms /   265 tokens
0.16.316.176 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.16.316.234 I slot      release: id  3 | task 27 | stop processing: n_tokens = 627, truncated = 0
0.16.348.443 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.500 thold), f_keep = 0.579
0.16.348.673 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.19.231.931 I slot print_timing: id  3 | task 36 | prompt eval time =    2413.12 ms /   278 tokens (    8.68 ms per token,   115.20 tokens per second)
0.19.231.940 I slot print_timing: id  3 | task 36 |        eval time =     470.09 ms /     9 tokens (   52.23 ms per token,    19.15 tokens per second)
0.19.231.942 I slot print_timing: id  3 | task 36 |       total time =    2883.21 ms /   287 tokens
0.19.231.943 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.19.231.997 I slot      release: id  3 | task 36 | stop processing: n_tokens = 649, truncated = 0
0.19.261.585 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.500 thold), f_keep = 0.559
0.19.261.785 I slot launch_slot_: id  3 | task 46 | processing task, is_child = 0
0.22.215.594 I slot print_timing: id  3 | task 46 | prompt eval time =    2483.99 ms /   278 tokens (    8.94 ms per token,   111.92 tokens per second)
0.22.215.603 I slot print_timing: id  3 | task 46 |        eval time =     469.77 ms /     9 tokens (   52.20 ms per token,    19.16 tokens per second)
0.22.215.605 I slot print_timing: id  3 | task 46 |       total time =    2953.76 ms /   287 tokens
0.22.215.606 I slot print_timing: id  3 | task 46 |    graphs reused =         39
0.22.215.659 I slot      release: id  3 | task 46 | stop processing: n_tokens = 649, truncated = 0
0.22.266.091 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.500 thold), f_keep = 0.559
0.22.266.317 I slot launch_slot_: id  3 | task 56 | processing task, is_child = 0
0.25.006.839 I slot print_timing: id  3 | task 56 | prompt eval time =    2402.85 ms /   281 tokens (    8.55 ms per token,   116.94 tokens per second)
0.25.006.846 I slot print_timing: id  3 | task 56 |        eval time =     337.62 ms /     7 tokens (   48.23 ms per token,    20.73 tokens per second)
0.25.006.848 I slot print_timing: id  3 | task 56 |       total time =    2740.47 ms /   288 tokens
0.25.006.849 I slot print_timing: id  3 | task 56 |    graphs reused =         44
0.25.006.937 I slot      release: id  3 | task 56 | stop processing: n_tokens = 650, truncated = 0
0.25.036.016 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.500 thold), f_keep = 0.558
0.25.036.232 I slot launch_slot_: id  3 | task 64 | processing task, is_child = 0
0.27.703.324 I slot print_timing: id  3 | task 64 | prompt eval time =    2335.59 ms /   281 tokens (    8.31 ms per token,   120.31 tokens per second)
0.27.703.344 I slot print_timing: id  3 | task 64 |        eval time =     331.45 ms /     7 tokens (   47.35 ms per token,    21.12 tokens per second)
0.27.703.346 I slot print_timing: id  3 | task 64 |       total time =    2667.04 ms /   288 tokens
0.27.703.348 I slot print_timing: id  3 | task 64 |    graphs reused =         49
0.27.703.417 I slot      release: id  3 | task 64 | stop processing: n_tokens = 650, truncated = 0
0.27.735.671 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.500 thold), f_keep = 0.558
0.27.735.911 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.30.904.423 I slot print_timing: id  3 | task 72 | prompt eval time =    2618.15 ms /   305 tokens (    8.58 ms per token,   116.49 tokens per second)
0.30.904.431 I slot print_timing: id  3 | task 72 |        eval time =     550.30 ms /    10 tokens (   55.03 ms per token,    18.17 tokens per second)
0.30.904.433 I slot print_timing: id  3 | task 72 |       total time =    3168.46 ms /   315 tokens
0.30.904.435 I slot print_timing: id  3 | task 72 |    graphs reused =         57
0.30.904.518 I slot      release: id  3 | task 72 | stop processing: n_tokens = 677, truncated = 0
0.30.953.792 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.500 thold), f_keep = 0.536
0.30.954.054 I slot launch_slot_: id  3 | task 83 | processing task, is_child = 0
0.34.110.209 I slot print_timing: id  3 | task 83 | prompt eval time =    2596.31 ms /   305 tokens (    8.51 ms per token,   117.47 tokens per second)
0.34.110.228 I slot print_timing: id  3 | task 83 |        eval time =     559.76 ms /    10 tokens (   55.98 ms per token,    17.86 tokens per second)
0.34.110.230 I slot print_timing: id  3 | task 83 |       total time =    3156.08 ms /   315 tokens
0.34.110.232 I slot print_timing: id  3 | task 83 |    graphs reused =         65
0.34.110.291 I slot      release: id  3 | task 83 | stop processing: n_tokens = 677, truncated = 0
0.34.146.125 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.500 thold), f_keep = 0.536
0.34.146.380 I slot launch_slot_: id  3 | task 94 | processing task, is_child = 0
0.37.804.044 I slot print_timing: id  3 | task 94 | prompt eval time =    2569.54 ms /   306 tokens (    8.40 ms per token,   119.09 tokens per second)
0.37.804.054 I slot print_timing: id  3 | task 94 |        eval time =    1088.07 ms /    10 tokens (  108.81 ms per token,     9.19 tokens per second)
0.37.804.056 I slot print_timing: id  3 | task 94 |       total time =    3657.61 ms /   316 tokens
0.37.804.058 I slot print_timing: id  3 | task 94 |    graphs reused =         73
0.37.804.116 I slot      release: id  3 | task 94 | stop processing: n_tokens = 678, truncated = 0
0.37.837.142 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.500 thold), f_keep = 0.535
0.37.837.397 I slot launch_slot_: id  3 | task 105 | processing task, is_child = 0
0.41.239.548 I slot print_timing: id  3 | task 105 | prompt eval time =    2774.24 ms /   306 tokens (    9.07 ms per token,   110.30 tokens per second)
0.41.239.569 I slot print_timing: id  3 | task 105 |        eval time =     627.86 ms /    10 tokens (   62.79 ms per token,    15.93 tokens per second)
0.41.239.571 I slot print_timing: id  3 | task 105 |       total time =    3402.10 ms /   316 tokens
0.41.239.573 I slot print_timing: id  3 | task 105 |    graphs reused =         81
0.41.239.641 I slot      release: id  3 | task 105 | stop processing: n_tokens = 678, truncated = 0
0.41.280.113 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.500 thold), f_keep = 0.535
0.41.280.467 I slot launch_slot_: id  3 | task 116 | processing task, is_child = 0
0.45.256.197 I slot print_timing: id  3 | task 116 | prompt eval time =    2938.64 ms /   332 tokens (    8.85 ms per token,   112.98 tokens per second)
0.45.256.206 I slot print_timing: id  3 | task 116 |        eval time =    1037.04 ms /    17 tokens (   61.00 ms per token,    16.39 tokens per second)
0.45.256.208 I slot print_timing: id  3 | task 116 |       total time =    3975.68 ms /   349 tokens
0.45.256.210 I slot print_timing: id  3 | task 116 |    graphs reused =         96
0.45.256.272 I slot      release: id  3 | task 116 | stop processing: n_tokens = 711, truncated = 0
0.45.289.693 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.522 (> 0.500 thold), f_keep = 0.511
0.45.289.963 I slot launch_slot_: id  3 | task 134 | processing task, is_child = 0
0.48.947.828 I slot print_timing: id  3 | task 134 | prompt eval time =    2763.71 ms /   332 tokens (    8.32 ms per token,   120.13 tokens per second)
0.48.947.836 I slot print_timing: id  3 | task 134 |        eval time =     894.10 ms /    17 tokens (   52.59 ms per token,    19.01 tokens per second)
0.48.947.838 I slot print_timing: id  3 | task 134 |       total time =    3657.82 ms /   349 tokens
