0.00.024.633 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.027 W srv  llama_server: -----------------
0.00.025.032 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.032 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.034 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.034 W srv  llama_server: -----------------
0.00.038.047 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.648.544 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.182.291 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.195.551 I srv  llama_server: model loaded
0.02.195.564 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.621.295 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.621.393 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.292.994 I slot print_timing: id  3 | task 0 | prompt eval time =    5280.31 ms /   617 tokens (    8.56 ms per token,   116.85 tokens per second)
0.08.293.004 I slot print_timing: id  3 | task 0 |        eval time =     391.21 ms /     8 tokens (   48.90 ms per token,    20.45 tokens per second)
0.08.293.006 I slot print_timing: id  3 | task 0 |       total time =    5671.52 ms /   625 tokens
0.08.293.007 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.08.293.061 I slot      release: id  3 | task 0 | stop processing: n_tokens = 624, truncated = 0
0.08.322.572 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.588 (> 0.300 thold), f_keep = 0.582
0.08.322.969 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.10.895.235 I slot print_timing: id  3 | task 9 | prompt eval time =    2160.84 ms /   254 tokens (    8.51 ms per token,   117.55 tokens per second)
0.10.895.243 I slot print_timing: id  3 | task 9 |        eval time =     411.37 ms /     8 tokens (   51.42 ms per token,    19.45 tokens per second)
0.10.895.245 I slot print_timing: id  3 | task 9 |       total time =    2572.22 ms /   262 tokens
0.10.895.247 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.10.895.304 I slot      release: id  3 | task 9 | stop processing: n_tokens = 624, truncated = 0
0.10.922.106 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.300 thold), f_keep = 0.582
0.10.922.464 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.13.656.632 I slot print_timing: id  3 | task 18 | prompt eval time =    2345.33 ms /   257 tokens (    9.13 ms per token,   109.58 tokens per second)
0.13.656.641 I slot print_timing: id  3 | task 18 |        eval time =     388.79 ms /     8 tokens (   48.60 ms per token,    20.58 tokens per second)
0.13.656.643 I slot print_timing: id  3 | task 18 |       total time =    2734.11 ms /   265 tokens
0.13.656.644 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.13.656.700 I slot      release: id  3 | task 18 | stop processing: n_tokens = 627, truncated = 0
0.13.709.419 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.300 thold), f_keep = 0.579
0.13.709.721 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.16.416.778 I slot print_timing: id  3 | task 27 | prompt eval time =    2319.72 ms /   257 tokens (    9.03 ms per token,   110.79 tokens per second)
0.16.416.787 I slot print_timing: id  3 | task 27 |        eval time =     387.29 ms /     8 tokens (   48.41 ms per token,    20.66 tokens per second)
0.16.416.789 I slot print_timing: id  3 | task 27 |       total time =    2707.01 ms /   265 tokens
0.16.416.791 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.16.416.842 I slot      release: id  3 | task 27 | stop processing: n_tokens = 627, truncated = 0
0.16.445.514 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.300 thold), f_keep = 0.579
0.16.445.814 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.19.286.104 I slot print_timing: id  3 | task 36 | prompt eval time =    2403.51 ms /   278 tokens (    8.65 ms per token,   115.66 tokens per second)
0.19.286.113 I slot print_timing: id  3 | task 36 |        eval time =     436.73 ms /     9 tokens (   48.53 ms per token,    20.61 tokens per second)
0.19.286.115 I slot print_timing: id  3 | task 36 |       total time =    2840.24 ms /   287 tokens
0.19.286.119 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.19.286.179 I slot      release: id  3 | task 36 | stop processing: n_tokens = 649, truncated = 0
0.19.315.000 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.300 thold), f_keep = 0.559
0.19.315.323 I slot launch_slot_: id  3 | task 46 | processing task, is_child = 0
0.22.256.434 I slot print_timing: id  3 | task 46 | prompt eval time =    2464.81 ms /   278 tokens (    8.87 ms per token,   112.79 tokens per second)
0.22.256.443 I slot print_timing: id  3 | task 46 |        eval time =     476.24 ms /     9 tokens (   52.92 ms per token,    18.90 tokens per second)
