0.00.037.021 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.458 W srv  llama_server: -----------------
0.00.037.464 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.464 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.466 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.466 W srv  llama_server: -----------------
0.00.055.178 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.917.462 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.867.714 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.883.440 I srv  llama_server: model loaded
0.02.883.454 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.631.807 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.631.895 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.12.038.939 I slot print_timing: id  3 | task 0 | prompt eval time =    7832.51 ms /   630 tokens (   12.43 ms per token,    80.43 tokens per second)
0.12.038.960 I slot print_timing: id  3 | task 0 |        eval time =     574.47 ms /     8 tokens (   71.81 ms per token,    13.93 tokens per second)
0.12.038.963 I slot print_timing: id  3 | task 0 |       total time =    8406.97 ms /   638 tokens
0.12.038.965 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.12.039.029 I slot      release: id  3 | task 0 | stop processing: n_tokens = 637, truncated = 0
0.12.080.314 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.12.080.389 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.24.084.317 I slot print_timing: id  2 | task 9 | prompt eval time =   10808.61 ms /   630 tokens (   17.16 ms per token,    58.29 tokens per second)
0.24.084.327 I slot print_timing: id  2 | task 9 |        eval time =    1185.50 ms /     8 tokens (  148.19 ms per token,     6.75 tokens per second)
0.24.084.329 I slot print_timing: id  2 | task 9 |       total time =   11994.10 ms /   638 tokens
0.24.084.331 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.24.084.391 I slot      release: id  2 | task 9 | stop processing: n_tokens = 637, truncated = 0
0.24.132.568 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.24.139.775 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.29.634.948 I slot print_timing: id  1 | task 18 | prompt eval time =    4611.30 ms /   353 tokens (   13.06 ms per token,    76.55 tokens per second)
0.29.634.961 I slot print_timing: id  1 | task 18 |        eval time =     866.00 ms /     8 tokens (  108.25 ms per token,     9.24 tokens per second)
0.29.634.964 I slot print_timing: id  1 | task 18 |       total time =    5477.31 ms /   361 tokens
0.29.634.966 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.29.635.039 I slot      release: id  1 | task 18 | stop processing: n_tokens = 641, truncated = 0
0.29.673.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.677.959 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.33.937.477 I slot print_timing: id  0 | task 27 | prompt eval time =    3607.32 ms /   353 tokens (   10.22 ms per token,    97.86 tokens per second)
0.33.937.494 I slot print_timing: id  0 | task 27 |        eval time =     630.19 ms /     8 tokens (   78.77 ms per token,    12.69 tokens per second)
0.33.937.496 I slot print_timing: id  0 | task 27 |       total time =    4237.51 ms /   361 tokens
0.33.937.498 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.33.937.559 I slot      release: id  0 | task 27 | stop processing: n_tokens = 641, truncated = 0
