0.00.035.121 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.569 W srv  llama_server: -----------------
0.00.035.576 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.576 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.579 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.579 W srv  llama_server: -----------------
0.00.039.537 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.781.542 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.195.869 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.210.277 I srv  llama_server: model loaded
0.02.210.292 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.609.484 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.609.546 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.343.958 I slot print_timing: id  3 | task 0 | prompt eval time =    5901.13 ms /   617 tokens (    9.56 ms per token,   104.56 tokens per second)
0.09.343.966 I slot print_timing: id  3 | task 0 |        eval time =     833.22 ms /     8 tokens (  104.15 ms per token,     9.60 tokens per second)
0.09.343.968 I slot print_timing: id  3 | task 0 |       total time =    6734.35 ms /   625 tokens
0.09.343.970 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.09.344.039 I slot      release: id  3 | task 0 | stop processing: n_tokens = 624, truncated = 0
0.09.378.706 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.588 (> 0.500 thold), f_keep = 0.582
0.09.378.941 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.12.185.500 I slot print_timing: id  3 | task 9 | prompt eval time =    2338.15 ms /   254 tokens (    9.21 ms per token,   108.63 tokens per second)
0.12.185.509 I slot print_timing: id  3 | task 9 |        eval time =     468.36 ms /     8 tokens (   58.54 ms per token,    17.08 tokens per second)
0.12.185.511 I slot print_timing: id  3 | task 9 |       total time =    2806.50 ms /   262 tokens
0.12.185.513 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.12.185.565 I slot      release: id  3 | task 9 | stop processing: n_tokens = 624, truncated = 0
0.12.223.193 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.500 thold), f_keep = 0.582
