0.00.029.914 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.347 W srv  llama_server: -----------------
0.00.030.352 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.353 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.354 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.355 W srv  llama_server: -----------------
0.00.040.288 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.746.483 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.249.751 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.266.381 I srv  llama_server: model loaded
0.02.266.397 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.654.114 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.654.206 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.390.004 I slot print_timing: id  3 | task 0 | prompt eval time =    6177.63 ms /   651 tokens (    9.49 ms per token,   105.38 tokens per second)
0.09.390.014 I slot print_timing: id  3 | task 0 |        eval time =     558.10 ms /     8 tokens (   69.76 ms per token,    14.33 tokens per second)
0.09.390.017 I slot print_timing: id  3 | task 0 |       total time =    6735.73 ms /   659 tokens
0.09.390.019 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.09.390.137 I slot      release: id  3 | task 0 | stop processing: n_tokens = 658, truncated = 0
0.09.423.949 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.424.019 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.16.828.610 I slot print_timing: id  2 | task 9 | prompt eval time =    6785.14 ms /   651 tokens (   10.42 ms per token,    95.94 tokens per second)
0.16.828.620 I slot print_timing: id  2 | task 9 |        eval time =     612.40 ms /     8 tokens (   76.55 ms per token,    13.06 tokens per second)
0.16.828.622 I slot print_timing: id  2 | task 9 |       total time =    7397.54 ms /   659 tokens
0.16.828.624 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.16.828.694 I slot      release: id  2 | task 9 | stop processing: n_tokens = 658, truncated = 0
0.16.863.626 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.16.863.688 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.23.714.822 I slot print_timing: id  1 | task 18 | prompt eval time =    6285.02 ms /   655 tokens (    9.60 ms per token,   104.22 tokens per second)
0.23.714.830 I slot print_timing: id  1 | task 18 |        eval time =     558.64 ms /     8 tokens (   69.83 ms per token,    14.32 tokens per second)
0.23.714.832 I slot print_timing: id  1 | task 18 |       total time =    6843.66 ms /   663 tokens
0.23.714.834 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.23.714.889 I slot      release: id  1 | task 18 | stop processing: n_tokens = 662, truncated = 0
0.23.745.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.746.109 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.30.709.681 I slot print_timing: id  0 | task 27 | prompt eval time =    6433.84 ms /   655 tokens (    9.82 ms per token,   101.81 tokens per second)
0.30.709.698 I slot print_timing: id  0 | task 27 |        eval time =     521.30 ms /     8 tokens (   65.16 ms per token,    15.35 tokens per second)
0.30.709.700 I slot print_timing: id  0 | task 27 |       total time =    6955.14 ms /   663 tokens
0.30.709.702 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.30.709.765 I slot      release: id  0 | task 27 | stop processing: n_tokens = 662, truncated = 0
0.30.748.274 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.900 thold), f_keep = 1.000
0.30.748.514 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
