0.00.038.252 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.847 W srv  llama_server: -----------------
0.00.038.856 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.856 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.859 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.859 W srv  llama_server: -----------------
0.00.050.105 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.009.546 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.947.450 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.967.380 I srv  llama_server: model loaded
0.02.967.398 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.638.095 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.638.144 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.041.749 I slot print_timing: id  3 | task 0 | prompt eval time =    6789.62 ms /   630 tokens (   10.78 ms per token,    92.79 tokens per second)
0.11.041.761 I slot print_timing: id  3 | task 0 |        eval time =     613.91 ms /     8 tokens (   76.74 ms per token,    13.03 tokens per second)
0.11.041.763 I slot print_timing: id  3 | task 0 |       total time =    7403.53 ms /   638 tokens
0.11.041.765 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.11.041.838 I slot      release: id  3 | task 0 | stop processing: n_tokens = 637, truncated = 0
0.11.077.328 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.11.077.396 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.19.908.957 I slot print_timing: id  2 | task 9 | prompt eval time =    7503.83 ms /   630 tokens (   11.91 ms per token,    83.96 tokens per second)
0.19.908.966 I slot print_timing: id  2 | task 9 |        eval time =    1319.21 ms /     8 tokens (  164.90 ms per token,     6.06 tokens per second)
0.19.908.968 I slot print_timing: id  2 | task 9 |       total time =    8823.05 ms /   638 tokens
0.19.908.970 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.19.909.031 I slot      release: id  2 | task 9 | stop processing: n_tokens = 637, truncated = 0
0.19.942.306 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.19.948.171 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.24.400.286 I slot print_timing: id  1 | task 18 | prompt eval time =    3809.05 ms /   353 tokens (   10.79 ms per token,    92.67 tokens per second)
0.24.400.294 I slot print_timing: id  1 | task 18 |        eval time =     624.56 ms /     8 tokens (   78.07 ms per token,    12.81 tokens per second)
0.24.400.297 I slot print_timing: id  1 | task 18 |       total time =    4433.60 ms /   361 tokens
0.24.400.299 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.24.400.352 I slot      release: id  1 | task 18 | stop processing: n_tokens = 641, truncated = 0
0.24.434.381 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.438.491 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.32.728.144 I slot print_timing: id  0 | task 27 | prompt eval time =    7470.15 ms /   353 tokens (   21.16 ms per token,    47.25 tokens per second)
0.32.728.216 I slot print_timing: id  0 | task 27 |        eval time =     797.33 ms /     8 tokens (   99.67 ms per token,    10.03 tokens per second)
0.32.728.228 I slot print_timing: id  0 | task 27 |       total time =    8267.48 ms /   361 tokens
0.32.728.231 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.32.728.299 I slot      release: id  0 | task 27 | stop processing: n_tokens = 641, truncated = 0
0.32.777.663 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.700 thold), f_keep = 1.000
0.32.777.929 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.34.158.852 I slot print_timing: id  3 | task 36 | prompt eval time =     289.19 ms /    17 tokens (   17.01 ms per token,    58.79 tokens per second)
0.34.158.864 I slot print_timing: id  3 | task 36 |        eval time =    1077.99 ms /     9 tokens (  119.78 ms per token,     8.35 tokens per second)
0.34.158.866 I slot print_timing: id  3 | task 36 |       total time =    1367.18 ms /    26 tokens
0.34.158.868 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.34.158.933 I slot      release: id  3 | task 36 | stop processing: n_tokens = 662, truncated = 0
0.34.235.297 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.700 thold), f_keep = 1.000
0.34.235.517 I slot launch_slot_: id  2 | task 46 | processing task, is_child = 0
0.37.443.533 I slot print_timing: id  2 | task 46 | prompt eval time =     614.77 ms /    17 tokens (   36.16 ms per token,    27.65 tokens per second)
0.37.443.545 I slot print_timing: id  2 | task 46 |        eval time =    2581.12 ms /     7 tokens (  368.73 ms per token,     2.71 tokens per second)
0.37.443.547 I slot print_timing: id  2 | task 46 |       total time =    3195.89 ms /    24 tokens
0.37.443.549 I slot print_timing: id  2 | task 46 |    graphs reused =         37
0.37.443.615 I slot      release: id  2 | task 46 | stop processing: n_tokens = 660, truncated = 0
0.37.511.091 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.700 thold), f_keep = 1.000
0.37.511.398 I slot launch_slot_: id  1 | task 54 | processing task, is_child = 0
0.42.685.047 I slot print_timing: id  1 | task 54 | prompt eval time =     425.15 ms /    17 tokens (   25.01 ms per token,    39.99 tokens per second)
0.42.685.056 I slot print_timing: id  1 | task 54 |        eval time =    4730.55 ms /     7 tokens (  675.79 ms per token,     1.48 tokens per second)
0.42.685.058 I slot print_timing: id  1 | task 54 |       total time =    5155.70 ms /    24 tokens
0.42.685.059 I slot print_timing: id  1 | task 54 |    graphs reused =         42
0.42.685.120 I slot      release: id  1 | task 54 | stop processing: n_tokens = 664, truncated = 0
0.42.730.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.700 thold), f_keep = 1.000
0.42.731.296 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
0.43.924.253 I slot print_timing: id  0 | task 62 | prompt eval time =     432.13 ms /    17 tokens (   25.42 ms per token,    39.34 tokens per second)
0.43.924.262 I slot print_timing: id  0 | task 62 |        eval time =     749.39 ms /     7 tokens (  107.06 ms per token,     9.34 tokens per second)
0.43.924.264 I slot print_timing: id  0 | task 62 |       total time =    1181.53 ms /    24 tokens
0.43.924.269 I slot print_timing: id  0 | task 62 |    graphs reused =         47
0.43.924.333 I slot      release: id  0 | task 62 | stop processing: n_tokens = 664, truncated = 0
0.43.981.540 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.700 thold), f_keep = 1.000
0.43.981.972 I slot launch_slot_: id  3 | task 70 | processing task, is_child = 0
0.47.202.825 I slot print_timing: id  3 | task 70 | prompt eval time =     480.03 ms /    19 tokens (   25.26 ms per token,    39.58 tokens per second)
0.47.202.850 I slot print_timing: id  3 | task 70 |        eval time =    2725.51 ms /    10 tokens (  272.55 ms per token,     3.67 tokens per second)
0.47.202.855 I slot print_timing: id  3 | task 70 |       total time =    3205.55 ms /    29 tokens
0.47.202.859 I slot print_timing: id  3 | task 70 |    graphs reused =         55
0.47.203.155 I slot      release: id  3 | task 70 | stop processing: n_tokens = 690, truncated = 0
0.47.290.532 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.700 thold), f_keep = 1.000
0.47.291.638 I slot launch_slot_: id  2 | task 81 | processing task, is_child = 0
0.52.795.871 I slot print_timing: id  2 | task 81 | prompt eval time =     602.54 ms /    19 tokens (   31.71 ms per token,    31.53 tokens per second)
0.52.795.887 I slot print_timing: id  2 | task 81 |        eval time =    4888.22 ms /    10 tokens (  488.82 ms per token,     2.05 tokens per second)
0.52.795.889 I slot print_timing: id  2 | task 81 |       total time =    5490.75 ms /    29 tokens
0.52.795.892 I slot print_timing: id  2 | task 81 |    graphs reused =         63
0.52.795.952 I slot      release: id  2 | task 81 | stop processing: n_tokens = 688, truncated = 0
0.52.836.648 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.700 thold), f_keep = 1.000
0.52.836.985 I slot launch_slot_: id  1 | task 92 | processing task, is_child = 0
0.58.305.773 I slot print_timing: id  1 | task 92 | prompt eval time =     842.21 ms /    19 tokens (   44.33 ms per token,    22.56 tokens per second)
0.58.305.794 I slot print_timing: id  1 | task 92 |        eval time =    4614.54 ms /    10 tokens (  461.45 ms per token,     2.17 tokens per second)
0.58.305.797 I slot print_timing: id  1 | task 92 |       total time =    5456.76 ms /    29 tokens
0.58.305.799 I slot print_timing: id  1 | task 92 |    graphs reused =         71
0.58.305.902 I slot      release: id  1 | task 92 | stop processing: n_tokens = 692, truncated = 0
0.58.374.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.700 thold), f_keep = 1.000
0.58.374.744 I slot launch_slot_: id  0 | task 103 | processing task, is_child = 0
1.01.963.549 I slot print_timing: id  0 | task 103 | prompt eval time =    1627.66 ms /    19 tokens (   85.67 ms per token,    11.67 tokens per second)
1.01.963.556 I slot print_timing: id  0 | task 103 |        eval time =    1936.73 ms /    10 tokens (  193.67 ms per token,     5.16 tokens per second)
1.01.963.559 I slot print_timing: id  0 | task 103 |       total time =    3564.39 ms /    29 tokens
1.01.963.560 I slot print_timing: id  0 | task 103 |    graphs reused =         79
1.01.963.644 I slot      release: id  0 | task 103 | stop processing: n_tokens = 692, truncated = 0
1.02.046.757 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
1.02.047.593 I slot launch_slot_: id  3 | task 114 | processing task, is_child = 0
1.11.111.207 I slot print_timing: id  3 | task 114 | prompt eval time =     771.77 ms /    18 tokens (   42.88 ms per token,    23.32 tokens per second)
1.11.111.229 I slot print_timing: id  3 | task 114 |        eval time =    8270.82 ms /    17 tokens (  486.52 ms per token,     2.06 tokens per second)
1.11.111.232 I slot print_timing: id  3 | task 114 |       total time =    9042.59 ms /    35 tokens
1.11.111.233 I slot print_timing: id  3 | task 114 |    graphs reused =         94
1.11.111.310 I slot      release: id  3 | task 114 | stop processing: n_tokens = 724, truncated = 0
1.11.199.856 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
1.11.200.869 I slot launch_slot_: id  2 | task 132 | processing task, is_child = 0
1.15.169.848 I slot print_timing: id  2 | task 132 | prompt eval time =     618.79 ms /    18 tokens (   34.38 ms per token,    29.09 tokens per second)
1.15.169.858 I slot print_timing: id  2 | task 132 |        eval time =    3323.19 ms /    17 tokens (  195.48 ms per token,     5.12 tokens per second)
1.15.169.860 I slot print_timing: id  2 | task 132 |       total time =    3941.98 ms /    35 tokens
1.15.169.862 I slot print_timing: id  2 | task 132 |    graphs reused =        109
1.15.169.926 I slot      release: id  2 | task 132 | stop processing: n_tokens = 722, truncated = 0
1.15.251.284 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
1.15.251.706 I slot launch_slot_: id  1 | task 150 | processing task, is_child = 0
1.18.109.459 I slot print_timing: id  1 | task 150 | prompt eval time =     937.91 ms /    18 tokens (   52.11 ms per token,    19.19 tokens per second)
1.18.109.468 I slot print_timing: id  1 | task 150 |        eval time =    1905.19 ms /    17 tokens (  112.07 ms per token,     8.92 tokens per second)
1.18.109.470 I slot print_timing: id  1 | task 150 |       total time =    2843.11 ms /    35 tokens
1.18.109.472 I slot print_timing: id  1 | task 150 |    graphs reused =        124
1.18.109.538 I slot      release: id  1 | task 150 | stop processing: n_tokens = 726, truncated = 0
1.18.155.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.700 thold), f_keep = 1.000
1.18.155.959 I slot launch_slot_: id  0 | task 168 | processing task, is_child = 0
