0.00.029.063 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.479 W srv  llama_server: -----------------
0.00.029.485 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.485 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.486 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.487 W srv  llama_server: -----------------
0.00.047.038 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.891.988 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.404.183 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.419.683 I srv  llama_server: model loaded
0.02.419.699 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.612.326 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.612.396 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.570.198 I slot print_timing: id  3 | task 0 | prompt eval time =    6427.35 ms /   630 tokens (   10.20 ms per token,    98.02 tokens per second)
0.09.570.208 I slot print_timing: id  3 | task 0 |        eval time =     530.35 ms /     8 tokens (   66.29 ms per token,    15.08 tokens per second)
0.09.570.210 I slot print_timing: id  3 | task 0 |       total time =    6957.70 ms /   638 tokens
0.09.570.211 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.09.570.329 I slot      release: id  3 | task 0 | stop processing: n_tokens = 637, truncated = 0
0.09.604.710 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.604.829 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.16.661.515 I slot print_timing: id  2 | task 9 | prompt eval time =    6391.81 ms /   630 tokens (   10.15 ms per token,    98.56 tokens per second)
0.16.661.523 I slot print_timing: id  2 | task 9 |        eval time =     657.30 ms /     8 tokens (   82.16 ms per token,    12.17 tokens per second)
0.16.661.524 I slot print_timing: id  2 | task 9 |       total time =    7049.11 ms /   638 tokens
0.16.661.526 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.16.661.591 I slot      release: id  2 | task 9 | stop processing: n_tokens = 637, truncated = 0
0.16.698.431 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.16.703.656 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.21.186.879 I slot print_timing: id  1 | task 18 | prompt eval time =    3686.55 ms /   353 tokens (   10.44 ms per token,    95.75 tokens per second)
0.21.186.887 I slot print_timing: id  1 | task 18 |        eval time =     778.86 ms /     8 tokens (   97.36 ms per token,    10.27 tokens per second)
0.21.186.890 I slot print_timing: id  1 | task 18 |       total time =    4465.40 ms /   361 tokens
0.21.186.891 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.21.186.949 I slot      release: id  1 | task 18 | stop processing: n_tokens = 641, truncated = 0
0.21.223.775 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.228.450 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.25.319.811 I slot print_timing: id  0 | task 27 | prompt eval time =    3476.50 ms /   353 tokens (    9.85 ms per token,   101.54 tokens per second)
0.25.319.820 I slot print_timing: id  0 | task 27 |        eval time =     597.47 ms /     8 tokens (   74.68 ms per token,    13.39 tokens per second)
0.25.319.822 I slot print_timing: id  0 | task 27 |       total time =    4073.97 ms /   361 tokens
0.25.319.823 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.25.319.874 I slot      release: id  0 | task 27 | stop processing: n_tokens = 641, truncated = 0
0.25.352.526 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.500 thold), f_keep = 1.000
0.25.352.823 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.26.250.485 I slot print_timing: id  3 | task 36 | prompt eval time =     279.20 ms /    17 tokens (   16.42 ms per token,    60.89 tokens per second)
0.26.250.494 I slot print_timing: id  3 | task 36 |        eval time =     609.73 ms /     9 tokens (   67.75 ms per token,    14.76 tokens per second)
0.26.250.496 I slot print_timing: id  3 | task 36 |       total time =     888.93 ms /    26 tokens
0.26.250.498 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.26.250.573 I slot      release: id  3 | task 36 | stop processing: n_tokens = 662, truncated = 0
0.26.283.843 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.500 thold), f_keep = 1.000
0.26.284.055 I slot launch_slot_: id  2 | task 46 | processing task, is_child = 0
0.27.037.539 I slot print_timing: id  2 | task 46 | prompt eval time =     286.27 ms /    17 tokens (   16.84 ms per token,    59.39 tokens per second)
0.27.037.547 I slot print_timing: id  2 | task 46 |        eval time =     458.06 ms /     7 tokens (   65.44 ms per token,    15.28 tokens per second)
0.27.037.549 I slot print_timing: id  2 | task 46 |       total time =     744.33 ms /    24 tokens
0.27.037.551 I slot print_timing: id  2 | task 46 |    graphs reused =         37
0.27.037.609 I slot      release: id  2 | task 46 | stop processing: n_tokens = 660, truncated = 0
0.27.074.039 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.500 thold), f_keep = 1.000
0.27.074.321 I slot launch_slot_: id  1 | task 54 | processing task, is_child = 0
