0.00.034.253 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.936 W srv  llama_server: -----------------
0.00.034.948 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.949 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.951 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.952 W srv  llama_server: -----------------
0.00.047.600 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.932.788 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.720.421 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.742.405 I srv  llama_server: model loaded
0.02.742.419 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.607.342 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.607.391 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.892.087 I slot print_timing: id  3 | task 0 | prompt eval time =    7467.59 ms /   639 tokens (   11.69 ms per token,    85.57 tokens per second)
0.11.892.095 I slot print_timing: id  3 | task 0 |        eval time =     817.05 ms /     8 tokens (  102.13 ms per token,     9.79 tokens per second)
0.11.892.097 I slot print_timing: id  3 | task 0 |       total time =    8284.64 ms /   647 tokens
0.11.892.100 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.11.892.164 I slot      release: id  3 | task 0 | stop processing: n_tokens = 646, truncated = 0
0.11.938.719 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.11.938.781 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.21.957.552 I slot print_timing: id  2 | task 9 | prompt eval time =    8873.67 ms /   639 tokens (   13.89 ms per token,    72.01 tokens per second)
0.21.957.561 I slot print_timing: id  2 | task 9 |        eval time =    1136.89 ms /     8 tokens (  142.11 ms per token,     7.04 tokens per second)
0.21.957.563 I slot print_timing: id  2 | task 9 |       total time =   10010.56 ms /   647 tokens
0.21.957.565 I slot print_timing: id  2 | task 9 |    graphs reused =         13
