0.00.024.259 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.024.718 W srv  llama_server: -----------------
0.00.024.723 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.024.724 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.024.725 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.024.725 W srv  llama_server: -----------------
0.00.027.897 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.669.043 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.941.062 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.954.440 I srv  llama_server: model loaded
0.01.954.454 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.684.971 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.685.033 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.003.027 I slot print_timing: id  3 | task 0 | prompt eval time =    4942.22 ms /   617 tokens (    8.01 ms per token,   124.84 tokens per second)
0.08.003.036 I slot print_timing: id  3 | task 0 |        eval time =     375.72 ms /     8 tokens (   46.96 ms per token,    21.29 tokens per second)
0.08.003.039 I slot print_timing: id  3 | task 0 |       total time =    5317.94 ms /   625 tokens
0.08.003.041 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.08.003.150 I slot      release: id  3 | task 0 | stop processing: n_tokens = 624, truncated = 0
0.08.030.751 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.588 (> 0.500 thold), f_keep = 0.582
0.08.031.030 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.10.593.284 I slot print_timing: id  3 | task 9 | prompt eval time =    2154.46 ms /   254 tokens (    8.48 ms per token,   117.89 tokens per second)
0.10.593.296 I slot print_timing: id  3 | task 9 |        eval time =     407.74 ms /     8 tokens (   50.97 ms per token,    19.62 tokens per second)
0.10.593.298 I slot print_timing: id  3 | task 9 |       total time =    2562.20 ms /   262 tokens
0.10.593.300 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.10.593.364 I slot      release: id  3 | task 9 | stop processing: n_tokens = 624, truncated = 0
0.10.620.647 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.500 thold), f_keep = 0.582
0.10.620.851 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.13.322.665 I slot print_timing: id  3 | task 18 | prompt eval time =    2318.48 ms /   257 tokens (    9.02 ms per token,   110.85 tokens per second)
0.13.322.674 I slot print_timing: id  3 | task 18 |        eval time =     383.28 ms /     8 tokens (   47.91 ms per token,    20.87 tokens per second)
0.13.322.676 I slot print_timing: id  3 | task 18 |       total time =    2701.76 ms /   265 tokens
0.13.322.678 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.13.322.735 I slot      release: id  3 | task 18 | stop processing: n_tokens = 627, truncated = 0
0.13.352.896 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.500 thold), f_keep = 0.579
0.13.353.096 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.15.945.098 I slot print_timing: id  3 | task 27 | prompt eval time =    2204.24 ms /   257 tokens (    8.58 ms per token,   116.59 tokens per second)
0.15.945.106 I slot print_timing: id  3 | task 27 |        eval time =     387.72 ms /     8 tokens (   48.46 ms per token,    20.63 tokens per second)
0.15.945.109 I slot print_timing: id  3 | task 27 |       total time =    2591.95 ms /   265 tokens
0.15.945.110 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.15.945.169 I slot      release: id  3 | task 27 | stop processing: n_tokens = 627, truncated = 0
0.15.974.065 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.500 thold), f_keep = 0.579
0.15.974.258 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.18.800.315 I slot print_timing: id  3 | task 36 | prompt eval time =    2372.23 ms /   278 tokens (    8.53 ms per token,   117.19 tokens per second)
0.18.800.331 I slot print_timing: id  3 | task 36 |        eval time =     453.78 ms /     9 tokens (   50.42 ms per token,    19.83 tokens per second)
