0.00.029.770 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.268 W srv  llama_server: -----------------
0.00.030.274 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.274 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.276 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.276 W srv  llama_server: -----------------
0.00.045.278 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.720.482 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.330.150 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.343.043 I srv  llama_server: model loaded
0.02.343.057 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.601.619 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.601.692 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.165.400 I slot print_timing: id  3 | task 0 | prompt eval time =    6067.38 ms /   651 tokens (    9.32 ms per token,   107.30 tokens per second)
0.09.165.408 I slot print_timing: id  3 | task 0 |        eval time =     496.26 ms /     8 tokens (   62.03 ms per token,    16.12 tokens per second)
0.09.165.410 I slot print_timing: id  3 | task 0 |       total time =    6563.64 ms /   659 tokens
0.09.165.411 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.09.165.465 I slot      release: id  3 | task 0 | stop processing: n_tokens = 658, truncated = 0
0.09.195.530 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.195.610 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.15.684.220 I slot print_timing: id  2 | task 9 | prompt eval time =    6015.34 ms /   651 tokens (    9.24 ms per token,   108.22 tokens per second)
0.15.684.233 I slot print_timing: id  2 | task 9 |        eval time =     465.99 ms /     8 tokens (   58.25 ms per token,    17.17 tokens per second)
0.15.684.235 I slot print_timing: id  2 | task 9 |       total time =    6481.33 ms /   659 tokens
0.15.684.238 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.15.684.313 I slot      release: id  2 | task 9 | stop processing: n_tokens = 658, truncated = 0
0.15.716.582 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.15.716.781 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.22.301.896 I slot print_timing: id  1 | task 18 | prompt eval time =    6130.38 ms /   655 tokens (    9.36 ms per token,   106.84 tokens per second)
0.22.301.906 I slot print_timing: id  1 | task 18 |        eval time =     446.85 ms /     8 tokens (   55.86 ms per token,    17.90 tokens per second)
0.22.301.908 I slot print_timing: id  1 | task 18 |       total time =    6577.23 ms /   663 tokens
0.22.301.909 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.22.301.971 I slot      release: id  1 | task 18 | stop processing: n_tokens = 662, truncated = 0
0.22.333.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.333.247 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.28.575.485 I slot print_timing: id  0 | task 27 | prompt eval time =    5807.84 ms /   655 tokens (    8.87 ms per token,   112.78 tokens per second)
0.28.575.494 I slot print_timing: id  0 | task 27 |        eval time =     427.73 ms /     8 tokens (   53.47 ms per token,    18.70 tokens per second)
0.28.575.496 I slot print_timing: id  0 | task 27 |       total time =    6235.57 ms /   663 tokens
