0.00.078.504 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.079.413 W srv  llama_server: -----------------
0.00.079.423 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.079.423 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.079.426 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.079.427 W srv  llama_server: -----------------
0.00.095.544 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.680.140 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.364.471 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.05.724.305 I srv  llama_server: model loaded
0.05.724.419 I srv  llama_server: listening on http://127.0.0.1:8099
0.06.589.131 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.06.589.201 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.19.329.091 I slot print_timing: id  3 | task 0 | prompt eval time =    9864.76 ms /   651 tokens (   15.15 ms per token,    65.99 tokens per second)
0.19.329.099 I slot print_timing: id  3 | task 0 |        eval time =    2875.06 ms /     8 tokens (  359.38 ms per token,     2.78 tokens per second)
0.19.329.101 I slot print_timing: id  3 | task 0 |       total time =   12739.82 ms /   659 tokens
0.19.329.103 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.19.329.216 I slot      release: id  3 | task 0 | stop processing: n_tokens = 658, truncated = 0
0.19.378.953 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.19.379.002 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.30.908.167 I slot print_timing: id  2 | task 9 | prompt eval time =   10859.90 ms /   651 tokens (   16.68 ms per token,    59.95 tokens per second)
0.30.908.176 I slot print_timing: id  2 | task 9 |        eval time =     657.82 ms /     8 tokens (   82.23 ms per token,    12.16 tokens per second)
0.30.908.179 I slot print_timing: id  2 | task 9 |       total time =   11517.72 ms /   659 tokens
0.30.908.181 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.30.908.236 I slot      release: id  2 | task 9 | stop processing: n_tokens = 658, truncated = 0
0.30.940.210 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.30.940.291 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.40.761.824 I slot print_timing: id  1 | task 18 | prompt eval time =    8859.88 ms /   655 tokens (   13.53 ms per token,    73.93 tokens per second)
0.40.761.842 I slot print_timing: id  1 | task 18 |        eval time =     952.90 ms /     8 tokens (  119.11 ms per token,     8.40 tokens per second)
0.40.761.845 I slot print_timing: id  1 | task 18 |       total time =    9812.78 ms /   663 tokens
0.40.761.846 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.40.761.916 I slot      release: id  1 | task 18 | stop processing: n_tokens = 662, truncated = 0
0.40.808.876 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.40.808.948 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.53.429.819 I slot print_timing: id  0 | task 27 | prompt eval time =   11620.89 ms /   655 tokens (   17.74 ms per token,    56.36 tokens per second)
0.53.429.830 I slot print_timing: id  0 | task 27 |        eval time =     989.41 ms /     8 tokens (  123.68 ms per token,     8.09 tokens per second)
0.53.429.832 I slot print_timing: id  0 | task 27 |       total time =   12610.30 ms /   663 tokens
0.53.429.837 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.53.429.909 I slot      release: id  0 | task 27 | stop processing: n_tokens = 662, truncated = 0
0.53.488.050 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
0.53.488.406 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.57.982.311 I slot print_timing: id  3 | task 36 | prompt eval time =     619.79 ms /    17 tokens (   36.46 ms per token,    27.43 tokens per second)
0.57.982.319 I slot print_timing: id  3 | task 36 |        eval time =    3860.58 ms /    12 tokens (  321.71 ms per token,     3.11 tokens per second)
0.57.982.322 I slot print_timing: id  3 | task 36 |       total time =    4480.36 ms /    29 tokens
0.57.982.323 I slot print_timing: id  3 | task 36 |    graphs reused =         35
0.57.982.398 I slot      release: id  3 | task 36 | stop processing: n_tokens = 686, truncated = 0
0.58.032.505 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.300 thold), f_keep = 1.000
0.58.032.864 I slot launch_slot_: id  2 | task 49 | processing task, is_child = 0
