0.00.028.042 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.476 W srv  llama_server: -----------------
0.00.028.481 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.482 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.483 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.483 W srv  llama_server: -----------------
0.00.030.725 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.661.923 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.933.537 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.947.205 I srv  llama_server: model loaded
0.01.947.219 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.573.494 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.573.560 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.311.332 I slot print_timing: id  3 | task 0 | prompt eval time =    5307.13 ms /   617 tokens (    8.60 ms per token,   116.26 tokens per second)
0.08.311.340 I slot print_timing: id  3 | task 0 |        eval time =     430.58 ms /     8 tokens (   53.82 ms per token,    18.58 tokens per second)
0.08.311.342 I slot print_timing: id  3 | task 0 |       total time =    5737.71 ms /   625 tokens
0.08.311.346 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.08.311.403 I slot      release: id  3 | task 0 | stop processing: n_tokens = 624, truncated = 0
0.08.340.795 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.588 (> 0.500 thold), f_keep = 0.582
0.08.341.130 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.10.967.131 I slot print_timing: id  3 | task 9 | prompt eval time =    2161.46 ms /   254 tokens (    8.51 ms per token,   117.51 tokens per second)
0.10.967.140 I slot print_timing: id  3 | task 9 |        eval time =     464.49 ms /     8 tokens (   58.06 ms per token,    17.22 tokens per second)
0.10.967.142 I slot print_timing: id  3 | task 9 |       total time =    2625.95 ms /   262 tokens
0.10.967.144 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.10.967.207 I slot      release: id  3 | task 9 | stop processing: n_tokens = 624, truncated = 0
0.10.993.203 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.500 thold), f_keep = 0.582
0.10.993.548 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.13.967.728 I slot print_timing: id  3 | task 18 | prompt eval time =    2465.01 ms /   257 tokens (    9.59 ms per token,   104.26 tokens per second)
0.13.967.739 I slot print_timing: id  3 | task 18 |        eval time =     509.11 ms /     8 tokens (   63.64 ms per token,    15.71 tokens per second)
0.13.967.741 I slot print_timing: id  3 | task 18 |       total time =    2974.12 ms /   265 tokens
0.13.967.743 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.13.967.803 I slot      release: id  3 | task 18 | stop processing: n_tokens = 627, truncated = 0
0.14.001.898 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.500 thold), f_keep = 0.579
0.14.002.140 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.17.062.436 I slot print_timing: id  3 | task 27 | prompt eval time =    2640.87 ms /   257 tokens (   10.28 ms per token,    97.32 tokens per second)
0.17.062.445 I slot print_timing: id  3 | task 27 |        eval time =     419.37 ms /     8 tokens (   52.42 ms per token,    19.08 tokens per second)
0.17.062.447 I slot print_timing: id  3 | task 27 |       total time =    3060.24 ms /   265 tokens
0.17.062.449 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.17.062.505 I slot      release: id  3 | task 27 | stop processing: n_tokens = 627, truncated = 0
0.17.094.316 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.500 thold), f_keep = 0.579
0.17.094.702 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.20.063.128 I slot print_timing: id  3 | task 36 | prompt eval time =    2449.22 ms /   278 tokens (    8.81 ms per token,   113.51 tokens per second)
0.20.063.148 I slot print_timing: id  3 | task 36 |        eval time =     519.15 ms /     9 tokens (   57.68 ms per token,    17.34 tokens per second)
0.20.063.151 I slot print_timing: id  3 | task 36 |       total time =    2968.37 ms /   287 tokens
0.20.063.152 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.20.063.239 I slot      release: id  3 | task 36 | stop processing: n_tokens = 649, truncated = 0
0.20.099.457 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.500 thold), f_keep = 0.559
0.20.099.833 I slot launch_slot_: id  3 | task 46 | processing task, is_child = 0
0.23.267.962 I slot print_timing: id  3 | task 46 | prompt eval time =    2546.91 ms /   278 tokens (    9.16 ms per token,   109.15 tokens per second)
0.23.267.971 I slot print_timing: id  3 | task 46 |        eval time =     621.17 ms /     9 tokens (   69.02 ms per token,    14.49 tokens per second)
0.23.267.973 I slot print_timing: id  3 | task 46 |       total time =    3168.08 ms /   287 tokens
0.23.267.975 I slot print_timing: id  3 | task 46 |    graphs reused =         39
0.23.268.031 I slot      release: id  3 | task 46 | stop processing: n_tokens = 649, truncated = 0
0.23.302.886 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.500 thold), f_keep = 0.559
0.23.303.100 I slot launch_slot_: id  3 | task 56 | processing task, is_child = 0
0.26.249.805 I slot print_timing: id  3 | task 56 | prompt eval time =    2521.41 ms /   281 tokens (    8.97 ms per token,   111.45 tokens per second)
0.26.249.814 I slot print_timing: id  3 | task 56 |        eval time =     425.25 ms /     7 tokens (   60.75 ms per token,    16.46 tokens per second)
0.26.249.816 I slot print_timing: id  3 | task 56 |       total time =    2946.65 ms /   288 tokens
0.26.249.820 I slot print_timing: id  3 | task 56 |    graphs reused =         44
0.26.249.875 I slot      release: id  3 | task 56 | stop processing: n_tokens = 650, truncated = 0
0.26.284.173 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.500 thold), f_keep = 0.558
0.26.284.586 I slot launch_slot_: id  3 | task 64 | processing task, is_child = 0
0.29.085.503 I slot print_timing: id  3 | task 64 | prompt eval time =    2432.67 ms /   281 tokens (    8.66 ms per token,   115.51 tokens per second)
0.29.085.512 I slot print_timing: id  3 | task 64 |        eval time =     368.16 ms /     7 tokens (   52.59 ms per token,    19.01 tokens per second)
0.29.085.514 I slot print_timing: id  3 | task 64 |       total time =    2800.83 ms /   288 tokens
0.29.085.518 I slot print_timing: id  3 | task 64 |    graphs reused =         49
0.29.085.580 I slot      release: id  3 | task 64 | stop processing: n_tokens = 650, truncated = 0
0.29.121.136 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.543 (> 0.500 thold), f_keep = 0.558
0.29.121.492 I slot launch_slot_: id  3 | task 72 | processing task, is_child = 0
0.32.939.799 I slot print_timing: id  3 | task 72 | prompt eval time =    2911.98 ms /   305 tokens (    9.55 ms per token,   104.74 tokens per second)
