0.00.034.091 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.535 W srv  llama_server: -----------------
0.00.034.541 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.541 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.543 W srv  llama_server: -----------------
0.00.045.277 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.980.657 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.921.072 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.936.664 I srv  llama_server: model loaded
0.02.936.686 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.705.320 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.705.398 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.126.112 I slot print_timing: id  3 | task 0 | prompt eval time =    6783.27 ms /   630 tokens (   10.77 ms per token,    92.88 tokens per second)
0.11.126.121 I slot print_timing: id  3 | task 0 |        eval time =     637.37 ms /     8 tokens (   79.67 ms per token,    12.55 tokens per second)
0.11.126.123 I slot print_timing: id  3 | task 0 |       total time =    7420.64 ms /   638 tokens
0.11.126.124 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.11.126.187 I slot      release: id  3 | task 0 | stop processing: n_tokens = 637, truncated = 0
0.11.160.669 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.446 (> 0.100 thold), f_keep = 0.441
0.11.173.538 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.15.535.577 I slot print_timing: id  3 | task 9 | prompt eval time =    3767.37 ms /   349 tokens (   10.79 ms per token,    92.64 tokens per second)
0.15.535.596 I slot print_timing: id  3 | task 9 |        eval time =     594.62 ms /     8 tokens (   74.33 ms per token,    13.45 tokens per second)
0.15.535.598 I slot print_timing: id  3 | task 9 |       total time =    4361.98 ms /   357 tokens
0.15.535.600 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.15.535.679 I slot      release: id  3 | task 9 | stop processing: n_tokens = 637, truncated = 0
0.15.583.721 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.441
0.15.591.160 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.20.505.242 I slot print_timing: id  3 | task 18 | prompt eval time =    3973.98 ms /   353 tokens (   11.26 ms per token,    88.83 tokens per second)
0.20.505.252 I slot print_timing: id  3 | task 18 |        eval time =     940.04 ms /     8 tokens (  117.51 ms per token,     8.51 tokens per second)
0.20.505.254 I slot print_timing: id  3 | task 18 |       total time =    4914.03 ms /   361 tokens
0.20.505.255 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.20.505.306 I slot      release: id  3 | task 18 | stop processing: n_tokens = 641, truncated = 0
0.20.544.727 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.438
0.20.552.474 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.25.114.787 I slot print_timing: id  3 | task 27 | prompt eval time =    4006.66 ms /   353 tokens (   11.35 ms per token,    88.10 tokens per second)
0.25.114.797 I slot print_timing: id  3 | task 27 |        eval time =     555.60 ms /     8 tokens (   69.45 ms per token,    14.40 tokens per second)
0.25.114.799 I slot print_timing: id  3 | task 27 |       total time =    4562.26 ms /   361 tokens
0.25.114.801 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.25.114.858 I slot      release: id  3 | task 27 | stop processing: n_tokens = 641, truncated = 0
0.25.151.006 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.100 thold), f_keep = 0.438
0.25.165.142 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.26.258.904 I slot print_timing: id  3 | task 36 | prompt eval time =     361.29 ms /    17 tokens (   21.25 ms per token,    47.05 tokens per second)
0.26.258.912 I slot print_timing: id  3 | task 36 |        eval time =     732.42 ms /     9 tokens (   81.38 ms per token,    12.29 tokens per second)
0.26.258.914 I slot print_timing: id  3 | task 36 |       total time =    1093.70 ms /    26 tokens
0.26.258.916 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.26.258.975 I slot      release: id  3 | task 36 | stop processing: n_tokens = 662, truncated = 0
0.26.296.997 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.100 thold), f_keep = 0.424
0.26.312.287 I slot launch_slot_: id  3 | task 46 | processing task, is_child = 0
0.27.126.988 I slot print_timing: id  3 | task 46 | prompt eval time =     316.59 ms /    17 tokens (   18.62 ms per token,    53.70 tokens per second)
0.27.126.997 I slot print_timing: id  3 | task 46 |        eval time =     498.06 ms /     7 tokens (   71.15 ms per token,    14.05 tokens per second)
0.27.127.000 I slot print_timing: id  3 | task 46 |       total time =     814.64 ms /    24 tokens
0.27.127.002 I slot print_timing: id  3 | task 46 |    graphs reused =         37
0.27.127.062 I slot      release: id  3 | task 46 | stop processing: n_tokens = 660, truncated = 0
0.27.187.380 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.427 (> 0.100 thold), f_keep = 0.426
0.27.201.543 I slot launch_slot_: id  3 | task 54 | processing task, is_child = 0
0.27.978.432 I slot print_timing: id  3 | task 54 | prompt eval time =     292.04 ms /    17 tokens (   17.18 ms per token,    58.21 tokens per second)
0.27.978.442 I slot print_timing: id  3 | task 54 |        eval time =     484.77 ms /     7 tokens (   69.25 ms per token,    14.44 tokens per second)
0.27.978.443 I slot print_timing: id  3 | task 54 |       total time =     776.81 ms /    24 tokens
0.27.978.445 I slot print_timing: id  3 | task 54 |    graphs reused =         42
0.27.978.508 I slot      release: id  3 | task 54 | stop processing: n_tokens = 664, truncated = 0
0.28.017.752 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.427 (> 0.100 thold), f_keep = 0.423
0.28.037.192 I slot launch_slot_: id  3 | task 62 | processing task, is_child = 0
0.28.904.158 I slot print_timing: id  3 | task 62 | prompt eval time =     311.94 ms /    17 tokens (   18.35 ms per token,    54.50 tokens per second)
0.28.904.167 I slot print_timing: id  3 | task 62 |        eval time =     554.96 ms /     7 tokens (   79.28 ms per token,    12.61 tokens per second)
0.28.904.169 I slot print_timing: id  3 | task 62 |       total time =     866.90 ms /    24 tokens
0.28.904.170 I slot print_timing: id  3 | task 62 |    graphs reused =         47
0.28.904.260 I slot      release: id  3 | task 62 | stop processing: n_tokens = 664, truncated = 0
0.28.970.858 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.413 (> 0.100 thold), f_keep = 0.423
0.28.991.113 I slot launch_slot_: id  3 | task 70 | processing task, is_child = 0
0.30.346.946 I slot print_timing: id  3 | task 70 | prompt eval time =     390.09 ms /    19 tokens (   20.53 ms per token,    48.71 tokens per second)
