0.00.027.135 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.556 W srv  llama_server: -----------------
0.00.027.561 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.562 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.563 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.563 W srv  llama_server: -----------------
0.00.036.846 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.673.515 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.981.523 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.01.994.881 I srv  llama_server: model loaded
0.01.994.931 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.632.063 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.632.114 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.140.164 I slot print_timing: id  3 | task 0 | prompt eval time =    5096.90 ms /   617 tokens (    8.26 ms per token,   121.05 tokens per second)
0.08.140.172 I slot print_timing: id  3 | task 0 |        eval time =     411.06 ms /     8 tokens (   51.38 ms per token,    19.46 tokens per second)
0.08.140.174 I slot print_timing: id  3 | task 0 |       total time =    5507.96 ms /   625 tokens
0.08.140.176 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.08.140.243 I slot      release: id  3 | task 0 | stop processing: n_tokens = 624, truncated = 0
0.08.189.113 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.08.189.181 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.14.112.327 I slot print_timing: id  2 | task 9 | prompt eval time =    5511.51 ms /   617 tokens (    8.93 ms per token,   111.95 tokens per second)
0.14.112.334 I slot print_timing: id  2 | task 9 |        eval time =     405.42 ms /     8 tokens (   50.68 ms per token,    19.73 tokens per second)
0.14.112.336 I slot print_timing: id  2 | task 9 |       total time =    5916.94 ms /   625 tokens
0.14.112.338 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.14.112.429 I slot      release: id  2 | task 9 | stop processing: n_tokens = 624, truncated = 0
0.14.137.900 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.14.141.302 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.16.709.687 I slot print_timing: id  1 | task 18 | prompt eval time =    2178.53 ms /   257 tokens (    8.48 ms per token,   117.97 tokens per second)
0.16.709.708 I slot print_timing: id  1 | task 18 |        eval time =     379.06 ms /     8 tokens (   47.38 ms per token,    21.10 tokens per second)
0.16.709.710 I slot print_timing: id  1 | task 18 |       total time =    2557.59 ms /   265 tokens
0.16.709.712 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.16.709.789 I slot      release: id  1 | task 18 | stop processing: n_tokens = 627, truncated = 0
0.16.760.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.764.888 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.19.470.005 I slot print_timing: id  0 | task 27 | prompt eval time =    2275.76 ms /   257 tokens (    8.86 ms per token,   112.93 tokens per second)
0.19.470.012 I slot print_timing: id  0 | task 27 |        eval time =     417.71 ms /     8 tokens (   52.21 ms per token,    19.15 tokens per second)
0.19.470.014 I slot print_timing: id  0 | task 27 |       total time =    2693.47 ms /   265 tokens
0.19.470.016 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.19.470.098 I slot      release: id  0 | task 27 | stop processing: n_tokens = 627, truncated = 0
0.19.496.135 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.900 thold), f_keep = 1.000
0.19.496.361 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.20.274.068 I slot print_timing: id  3 | task 36 | prompt eval time =     255.61 ms /    17 tokens (   15.04 ms per token,    66.51 tokens per second)
0.20.274.085 I slot print_timing: id  3 | task 36 |        eval time =     516.04 ms /     9 tokens (   57.34 ms per token,    17.44 tokens per second)
0.20.274.087 I slot print_timing: id  3 | task 36 |       total time =     771.64 ms /    26 tokens
0.20.274.089 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.20.274.147 I slot      release: id  3 | task 36 | stop processing: n_tokens = 649, truncated = 0
0.20.302.215 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.900 thold), f_keep = 1.000
0.20.302.474 I slot launch_slot_: id  2 | task 46 | processing task, is_child = 0
0.20.865.811 I slot print_timing: id  2 | task 46 | prompt eval time =     219.84 ms /    17 tokens (   12.93 ms per token,    77.33 tokens per second)
0.20.865.819 I slot print_timing: id  2 | task 46 |        eval time =     334.55 ms /     7 tokens (   47.79 ms per token,    20.92 tokens per second)
0.20.865.821 I slot print_timing: id  2 | task 46 |       total time =     554.39 ms /    24 tokens
0.20.865.823 I slot print_timing: id  2 | task 46 |    graphs reused =         37
0.20.865.873 I slot      release: id  2 | task 46 | stop processing: n_tokens = 647, truncated = 0
0.20.893.847 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.20.894.057 I slot launch_slot_: id  1 | task 54 | processing task, is_child = 0
0.21.422.230 I slot print_timing: id  1 | task 54 | prompt eval time =     203.56 ms /    17 tokens (   11.97 ms per token,    83.51 tokens per second)
0.21.422.239 I slot print_timing: id  1 | task 54 |        eval time =     317.36 ms /     7 tokens (   45.34 ms per token,    22.06 tokens per second)
0.21.422.240 I slot print_timing: id  1 | task 54 |       total time =     520.93 ms /    24 tokens
0.21.422.243 I slot print_timing: id  1 | task 54 |    graphs reused =         42
0.21.422.302 I slot      release: id  1 | task 54 | stop processing: n_tokens = 650, truncated = 0
0.21.448.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.21.448.819 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
0.22.051.687 I slot print_timing: id  0 | task 62 | prompt eval time =     213.50 ms /    17 tokens (   12.56 ms per token,    79.63 tokens per second)
0.22.051.695 I slot print_timing: id  0 | task 62 |        eval time =     381.89 ms /     7 tokens (   54.56 ms per token,    18.33 tokens per second)
0.22.051.697 I slot print_timing: id  0 | task 62 |       total time =     595.39 ms /    24 tokens
0.22.051.698 I slot print_timing: id  0 | task 62 |    graphs reused =         47
0.22.051.749 I slot      release: id  0 | task 62 | stop processing: n_tokens = 650, truncated = 0
