0.00.037.890 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.541 W srv  llama_server: -----------------
0.00.038.548 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.548 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.551 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.551 W srv  llama_server: -----------------
0.00.053.238 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.891.275 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.957.099 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.972.538 I srv  llama_server: model loaded
0.02.972.552 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.631.277 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.631.352 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.418.917 I slot print_timing: id  3 | task 0 | prompt eval time =    7092.44 ms /   639 tokens (   11.10 ms per token,    90.10 tokens per second)
0.11.418.939 I slot print_timing: id  3 | task 0 |        eval time =     695.05 ms /     8 tokens (   86.88 ms per token,    11.51 tokens per second)
0.11.418.942 I slot print_timing: id  3 | task 0 |       total time =    7787.49 ms /   647 tokens
0.11.418.945 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.11.419.081 I slot      release: id  3 | task 0 | stop processing: n_tokens = 646, truncated = 0
0.11.463.882 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.11.463.944 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.18.928.370 I slot print_timing: id  2 | task 9 | prompt eval time =    6727.48 ms /   639 tokens (   10.53 ms per token,    94.98 tokens per second)
0.18.928.380 I slot print_timing: id  2 | task 9 |        eval time =     727.60 ms /     8 tokens (   90.95 ms per token,    11.00 tokens per second)
0.18.928.382 I slot print_timing: id  2 | task 9 |       total time =    7455.08 ms /   647 tokens
0.18.928.383 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.18.928.446 I slot      release: id  2 | task 9 | stop processing: n_tokens = 646, truncated = 0
0.18.976.243 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.18.981.251 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.25.389.158 I slot print_timing: id  1 | task 18 | prompt eval time =    5453.69 ms /   445 tokens (   12.26 ms per token,    81.60 tokens per second)
0.25.389.166 I slot print_timing: id  1 | task 18 |        eval time =     934.01 ms /     8 tokens (  116.75 ms per token,     8.57 tokens per second)
0.25.389.168 I slot print_timing: id  1 | task 18 |       total time =    6387.71 ms /   453 tokens
0.25.389.170 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.25.389.232 I slot      release: id  1 | task 18 | stop processing: n_tokens = 650, truncated = 0
0.25.438.354 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.443.147 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.32.843.946 I slot print_timing: id  0 | task 27 | prompt eval time =    5918.12 ms /   445 tokens (   13.30 ms per token,    75.19 tokens per second)
0.32.843.954 I slot print_timing: id  0 | task 27 |        eval time =    1461.91 ms /     8 tokens (  182.74 ms per token,     5.47 tokens per second)
0.32.843.956 I slot print_timing: id  0 | task 27 |       total time =    7380.03 ms /   453 tokens
0.32.843.959 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.32.844.021 I slot      release: id  0 | task 27 | stop processing: n_tokens = 650, truncated = 0
0.32.895.385 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.32.895.652 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.33.878.079 I slot print_timing: id  3 | task 36 | prompt eval time =     430.87 ms /    17 tokens (   25.35 ms per token,    39.46 tokens per second)
0.33.878.089 I slot print_timing: id  3 | task 36 |        eval time =     540.84 ms /     7 tokens (   77.26 ms per token,    12.94 tokens per second)
0.33.878.091 I slot print_timing: id  3 | task 36 |       total time =     971.71 ms /    24 tokens
0.33.878.093 I slot print_timing: id  3 | task 36 |    graphs reused =         30
0.33.878.167 I slot      release: id  3 | task 36 | stop processing: n_tokens = 669, truncated = 0
0.33.911.922 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.33.912.167 I slot launch_slot_: id  2 | task 44 | processing task, is_child = 0
0.34.937.326 I slot print_timing: id  2 | task 44 | prompt eval time =     408.06 ms /    17 tokens (   24.00 ms per token,    41.66 tokens per second)
0.34.937.337 I slot print_timing: id  2 | task 44 |        eval time =     605.40 ms /     7 tokens (   86.49 ms per token,    11.56 tokens per second)
0.34.937.339 I slot print_timing: id  2 | task 44 |       total time =    1013.47 ms /    24 tokens
0.34.937.341 I slot print_timing: id  2 | task 44 |    graphs reused =         35
0.34.937.424 I slot      release: id  2 | task 44 | stop processing: n_tokens = 669, truncated = 0
0.34.996.542 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.900 thold), f_keep = 1.000
0.34.996.944 I slot launch_slot_: id  1 | task 52 | processing task, is_child = 0
0.36.102.659 I slot print_timing: id  1 | task 52 | prompt eval time =     414.70 ms /    17 tokens (   24.39 ms per token,    40.99 tokens per second)
0.36.102.669 I slot print_timing: id  1 | task 52 |        eval time =     675.97 ms /     7 tokens (   96.57 ms per token,    10.36 tokens per second)
