0.00.031.424 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.854 W srv  llama_server: -----------------
0.00.031.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.859 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.861 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.861 W srv  llama_server: -----------------
0.00.036.222 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.750.656 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.254.470 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.267.466 I srv  llama_server: model loaded
0.02.267.479 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.730.906 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.730.956 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.10.213.824 I slot print_timing: id  3 | task 0 | prompt eval time =    6787.40 ms /   639 tokens (   10.62 ms per token,    94.15 tokens per second)
0.10.213.835 I slot print_timing: id  3 | task 0 |        eval time =     695.39 ms /     8 tokens (   86.92 ms per token,    11.50 tokens per second)
0.10.213.837 I slot print_timing: id  3 | task 0 |       total time =    7482.78 ms /   647 tokens
0.10.213.839 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.10.213.918 I slot      release: id  3 | task 0 | stop processing: n_tokens = 646, truncated = 0
0.10.241.707 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.310 (> 0.100 thold), f_keep = 0.307
0.10.250.009 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.14.770.354 I slot print_timing: id  3 | task 9 | prompt eval time =    4024.28 ms /   441 tokens (    9.13 ms per token,   109.58 tokens per second)
0.14.770.361 I slot print_timing: id  3 | task 9 |        eval time =     496.01 ms /     8 tokens (   62.00 ms per token,    16.13 tokens per second)
0.14.770.363 I slot print_timing: id  3 | task 9 |       total time =    4520.29 ms /   449 tokens
0.14.770.364 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.14.770.419 I slot      release: id  3 | task 9 | stop processing: n_tokens = 646, truncated = 0
0.14.802.336 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.307
0.14.809.429 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.20.372.604 I slot print_timing: id  3 | task 18 | prompt eval time =    4695.44 ms /   445 tokens (   10.55 ms per token,    94.77 tokens per second)
0.20.372.615 I slot print_timing: id  3 | task 18 |        eval time =     867.68 ms /     8 tokens (  108.46 ms per token,     9.22 tokens per second)
0.20.372.617 I slot print_timing: id  3 | task 18 |       total time =    5563.12 ms /   453 tokens
0.20.372.619 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.20.372.677 I slot      release: id  3 | task 18 | stop processing: n_tokens = 650, truncated = 0
0.20.408.878 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.100 thold), f_keep = 0.305
0.20.416.965 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.25.117.888 I slot print_timing: id  3 | task 27 | prompt eval time =    4108.52 ms /   445 tokens (    9.23 ms per token,   108.31 tokens per second)
0.25.117.898 I slot print_timing: id  3 | task 27 |        eval time =     592.32 ms /     8 tokens (   74.04 ms per token,    13.51 tokens per second)
0.25.117.900 I slot print_timing: id  3 | task 27 |       total time =    4700.84 ms /   453 tokens
0.25.117.902 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.25.117.965 I slot      release: id  3 | task 27 | stop processing: n_tokens = 650, truncated = 0
0.25.149.897 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.305
0.25.161.656 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.25.878.209 I slot print_timing: id  3 | task 36 | prompt eval time =     281.98 ms /    17 tokens (   16.59 ms per token,    60.29 tokens per second)
0.25.878.216 I slot print_timing: id  3 | task 36 |        eval time =     434.52 ms /     7 tokens (   62.07 ms per token,    16.11 tokens per second)
0.25.878.219 I slot print_timing: id  3 | task 36 |       total time =     716.50 ms /    24 tokens
0.25.878.220 I slot print_timing: id  3 | task 36 |    graphs reused =         30
0.25.878.298 I slot      release: id  3 | task 36 | stop processing: n_tokens = 669, truncated = 0
0.25.913.542 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.299 (> 0.100 thold), f_keep = 0.296
0.25.923.481 I slot launch_slot_: id  3 | task 44 | processing task, is_child = 0
0.26.942.228 I slot print_timing: id  3 | task 44 | prompt eval time =     272.05 ms /    17 tokens (   16.00 ms per token,    62.49 tokens per second)
0.26.942.238 I slot print_timing: id  3 | task 44 |        eval time =     746.65 ms /     7 tokens (  106.66 ms per token,     9.38 tokens per second)
0.26.942.240 I slot print_timing: id  3 | task 44 |       total time =    1018.70 ms /    24 tokens
0.26.942.241 I slot print_timing: id  3 | task 44 |    graphs reused =         35
0.26.942.296 I slot      release: id  3 | task 44 | stop processing: n_tokens = 669, truncated = 0
0.26.980.012 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.297 (> 0.100 thold), f_keep = 0.296
