0.00.049.842 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.790 W srv  llama_server: -----------------
0.00.050.798 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.799 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.802 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.802 W srv  llama_server: -----------------
0.00.059.207 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.229.717 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.153.327 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.177.007 I srv  llama_server: model loaded
0.03.177.019 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.628.053 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.628.136 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.830.418 I slot print_timing: id  3 | task 0 | prompt eval time =    7365.50 ms /   630 tokens (   11.69 ms per token,    85.53 tokens per second)
0.11.830.426 I slot print_timing: id  3 | task 0 |        eval time =     836.71 ms /     8 tokens (  104.59 ms per token,     9.56 tokens per second)
0.11.830.429 I slot print_timing: id  3 | task 0 |       total time =    8202.21 ms /   638 tokens
0.11.830.430 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.11.830.488 I slot      release: id  3 | task 0 | stop processing: n_tokens = 637, truncated = 0
0.11.886.045 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.11.886.115 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.18.152.150 I slot print_timing: id  2 | task 9 | prompt eval time =    5737.35 ms /   630 tokens (    9.11 ms per token,   109.81 tokens per second)
0.18.152.214 I slot print_timing: id  2 | task 9 |        eval time =     521.00 ms /     8 tokens (   65.13 ms per token,    15.35 tokens per second)
0.18.152.254 I slot print_timing: id  2 | task 9 |       total time =    6258.36 ms /   638 tokens
0.18.152.280 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.18.152.364 I slot      release: id  2 | task 9 | stop processing: n_tokens = 637, truncated = 0
0.18.186.609 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.18.190.971 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.24.341.109 I slot print_timing: id  1 | task 18 | prompt eval time =    4422.89 ms /   353 tokens (   12.53 ms per token,    79.81 tokens per second)
0.24.341.172 I slot print_timing: id  1 | task 18 |        eval time =    1711.72 ms /     8 tokens (  213.97 ms per token,     4.67 tokens per second)
0.24.341.208 I slot print_timing: id  1 | task 18 |       total time =    6134.61 ms /   361 tokens
0.24.341.235 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.24.341.326 I slot      release: id  1 | task 18 | stop processing: n_tokens = 641, truncated = 0
0.24.395.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.400.170 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.29.133.897 I slot print_timing: id  0 | task 27 | prompt eval time =    4009.19 ms /   353 tokens (   11.36 ms per token,    88.05 tokens per second)
0.29.133.914 I slot print_timing: id  0 | task 27 |        eval time =     703.02 ms /     8 tokens (   87.88 ms per token,    11.38 tokens per second)
0.29.133.916 I slot print_timing: id  0 | task 27 |       total time =    4712.20 ms /   361 tokens
0.29.133.918 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.29.133.987 I slot      release: id  0 | task 27 | stop processing: n_tokens = 641, truncated = 0
0.29.188.377 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.29.188.604 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.30.378.503 I slot print_timing: id  3 | task 36 | prompt eval time =     389.60 ms /    17 tokens (   22.92 ms per token,    43.63 tokens per second)
0.30.378.520 I slot print_timing: id  3 | task 36 |        eval time =     788.88 ms /     9 tokens (   87.65 ms per token,    11.41 tokens per second)
