0.00.038.340 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.160 W srv  llama_server: -----------------
0.00.039.167 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.168 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.170 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.171 W srv  llama_server: -----------------
0.00.048.032 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.846.334 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.802.344 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.820.506 I srv  llama_server: model loaded
0.02.820.520 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.649.920 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.650.174 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.12.198.443 I slot print_timing: id  3 | task 0 | prompt eval time =    7884.50 ms /   630 tokens (   12.52 ms per token,    79.90 tokens per second)
0.12.198.454 I slot print_timing: id  3 | task 0 |        eval time =     663.60 ms /     8 tokens (   82.95 ms per token,    12.06 tokens per second)
0.12.198.459 I slot print_timing: id  3 | task 0 |       total time =    8548.10 ms /   638 tokens
0.12.198.461 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.12.198.518 I slot      release: id  3 | task 0 | stop processing: n_tokens = 637, truncated = 0
0.12.237.830 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.446 (> 0.100 thold), f_keep = 0.441
0.12.250.769 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.18.278.290 I slot print_timing: id  3 | task 9 | prompt eval time =    5022.48 ms /   349 tokens (   14.39 ms per token,    69.49 tokens per second)
0.18.278.328 I slot print_timing: id  3 | task 9 |        eval time =    1004.94 ms /     8 tokens (  125.62 ms per token,     7.96 tokens per second)
0.18.278.330 I slot print_timing: id  3 | task 9 |       total time =    6027.42 ms /   357 tokens
0.18.278.332 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.18.278.405 I slot      release: id  3 | task 9 | stop processing: n_tokens = 637, truncated = 0
0.18.322.605 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.441
0.18.333.940 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.24.826.442 I slot print_timing: id  3 | task 18 | prompt eval time =    4476.77 ms /   353 tokens (   12.68 ms per token,    78.85 tokens per second)
0.24.826.566 I slot print_timing: id  3 | task 18 |        eval time =    2015.67 ms /     8 tokens (  251.96 ms per token,     3.97 tokens per second)
0.24.826.585 I slot print_timing: id  3 | task 18 |       total time =    6492.43 ms /   361 tokens
0.24.826.588 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.24.826.660 I slot      release: id  3 | task 18 | stop processing: n_tokens = 641, truncated = 0
0.24.874.812 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.443 (> 0.100 thold), f_keep = 0.438
0.24.886.559 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.30.435.885 I slot print_timing: id  3 | task 27 | prompt eval time =    4550.25 ms /   353 tokens (   12.89 ms per token,    77.58 tokens per second)
0.30.435.893 I slot print_timing: id  3 | task 27 |        eval time =     998.98 ms /     8 tokens (  124.87 ms per token,     8.01 tokens per second)
0.30.435.895 I slot print_timing: id  3 | task 27 |       total time =    5549.23 ms /   361 tokens
0.30.435.897 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.30.435.962 I slot      release: id  3 | task 27 | stop processing: n_tokens = 641, truncated = 0
0.30.482.644 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.100 thold), f_keep = 0.438
0.30.501.595 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.31.773.230 I slot print_timing: id  3 | task 36 | prompt eval time =     358.72 ms /    17 tokens (   21.10 ms per token,    47.39 tokens per second)
0.31.773.239 I slot print_timing: id  3 | task 36 |        eval time =     912.86 ms /     9 tokens (  101.43 ms per token,     9.86 tokens per second)
0.31.773.242 I slot print_timing: id  3 | task 36 |       total time =    1271.58 ms /    26 tokens
0.31.773.243 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.31.773.304 I slot      release: id  3 | task 36 | stop processing: n_tokens = 662, truncated = 0
0.31.819.554 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.430 (> 0.100 thold), f_keep = 0.424
0.31.839.385 I slot launch_slot_: id  3 | task 46 | processing task, is_child = 0
0.33.189.919 I slot print_timing: id  3 | task 46 | prompt eval time =     358.11 ms /    17 tokens (   21.07 ms per token,    47.47 tokens per second)
0.33.189.928 I slot print_timing: id  3 | task 46 |        eval time =     992.36 ms /     7 tokens (  141.77 ms per token,     7.05 tokens per second)
0.33.189.931 I slot print_timing: id  3 | task 46 |       total time =    1350.47 ms /    24 tokens
0.33.189.935 I slot print_timing: id  3 | task 46 |    graphs reused =         37
0.33.190.002 I slot      release: id  3 | task 46 | stop processing: n_tokens = 660, truncated = 0
0.33.248.641 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.427 (> 0.100 thold), f_keep = 0.426
0.33.268.536 I slot launch_slot_: id  3 | task 54 | processing task, is_child = 0
0.34.962.379 I slot print_timing: id  3 | task 54 | prompt eval time =     665.00 ms /    17 tokens (   39.12 ms per token,    25.56 tokens per second)
0.34.962.389 I slot print_timing: id  3 | task 54 |        eval time =    1028.79 ms /     7 tokens (  146.97 ms per token,     6.80 tokens per second)
0.34.962.391 I slot print_timing: id  3 | task 54 |       total time =    1693.78 ms /    24 tokens
0.34.962.393 I slot print_timing: id  3 | task 54 |    graphs reused =         42
