0.00.034.322 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.889 W srv  llama_server: -----------------
0.00.034.896 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.897 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.899 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.899 W srv  llama_server: -----------------
0.00.042.464 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.793.778 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.388.993 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.402.154 I srv  llama_server: model loaded
0.02.402.168 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.578.361 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.578.415 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.563.010 I slot print_timing: id  3 | task 0 | prompt eval time =    6431.10 ms /   630 tokens (   10.21 ms per token,    97.96 tokens per second)
0.09.563.022 I slot print_timing: id  3 | task 0 |        eval time =     553.42 ms /     8 tokens (   69.18 ms per token,    14.46 tokens per second)
0.09.563.024 I slot print_timing: id  3 | task 0 |       total time =    6984.52 ms /   638 tokens
0.09.563.026 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.09.563.136 I slot      release: id  3 | task 0 | stop processing: n_tokens = 637, truncated = 0
0.09.595.059 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.446 (> 0.300 thold), f_keep = 0.441
0.09.603.919 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.14.161.546 I slot print_timing: id  3 | task 9 | prompt eval time =    3743.35 ms /   349 tokens (   10.73 ms per token,    93.23 tokens per second)
0.14.161.556 I slot print_timing: id  3 | task 9 |        eval time =     814.22 ms /     8 tokens (  101.78 ms per token,     9.83 tokens per second)
0.14.161.558 I slot print_timing: id  3 | task 9 |       total time =    4557.57 ms /   357 tokens
