0.00.037.984 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.420 W srv  llama_server: -----------------
0.00.038.426 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.426 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.428 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.428 W srv  llama_server: -----------------
0.00.056.115 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.786.010 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.486.930 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.502.545 I srv  llama_server: model loaded
0.02.502.558 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.603.914 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.604.008 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.13.024.706 I slot print_timing: id  3 | task 0 | prompt eval time =    8705.47 ms /   630 tokens (   13.82 ms per token,    72.37 tokens per second)
0.13.024.715 I slot print_timing: id  3 | task 0 |        eval time =     715.16 ms /     8 tokens (   89.39 ms per token,    11.19 tokens per second)
0.13.024.717 I slot print_timing: id  3 | task 0 |       total time =    9420.62 ms /   638 tokens
0.13.024.721 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.13.024.904 I slot      release: id  3 | task 0 | stop processing: n_tokens = 637, truncated = 0
0.13.073.375 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.13.073.447 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.20.222.192 I slot print_timing: id  2 | task 9 | prompt eval time =    6671.49 ms /   630 tokens (   10.59 ms per token,    94.43 tokens per second)
0.20.222.212 I slot print_timing: id  2 | task 9 |        eval time =     466.67 ms /     8 tokens (   58.33 ms per token,    17.14 tokens per second)
0.20.222.215 I slot print_timing: id  2 | task 9 |       total time =    7138.15 ms /   638 tokens
0.20.222.217 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.20.222.275 I slot      release: id  2 | task 9 | stop processing: n_tokens = 637, truncated = 0
0.20.252.356 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.20.257.736 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.25.109.845 I slot print_timing: id  1 | task 18 | prompt eval time =    4154.14 ms /   353 tokens (   11.77 ms per token,    84.98 tokens per second)
0.25.109.853 I slot print_timing: id  1 | task 18 |        eval time =     678.65 ms /     8 tokens (   84.83 ms per token,    11.79 tokens per second)
0.25.109.855 I slot print_timing: id  1 | task 18 |       total time =    4832.80 ms /   361 tokens
0.25.109.857 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.25.109.911 I slot      release: id  1 | task 18 | stop processing: n_tokens = 641, truncated = 0
0.25.152.367 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.158.961 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.32.402.053 I slot print_timing: id  0 | task 27 | prompt eval time =    5222.83 ms /   353 tokens (   14.80 ms per token,    67.59 tokens per second)
0.32.402.064 I slot print_timing: id  0 | task 27 |        eval time =    2001.33 ms /     8 tokens (  250.17 ms per token,     4.00 tokens per second)
0.32.402.066 I slot print_timing: id  0 | task 27 |       total time =    7224.16 ms /   361 tokens
0.32.402.069 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.32.402.139 I slot      release: id  0 | task 27 | stop processing: n_tokens = 641, truncated = 0
0.32.452.054 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.32.452.436 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.34.243.710 I slot print_timing: id  3 | task 36 | prompt eval time =     384.86 ms /    17 tokens (   22.64 ms per token,    44.17 tokens per second)
