0.00.035.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.462 W srv  llama_server: -----------------
0.00.036.468 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.468 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.470 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.471 W srv  llama_server: -----------------
0.00.047.820 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.939.297 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.790.214 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.805.113 I srv  llama_server: model loaded
0.02.805.134 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.706.946 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.707.011 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.12.879.563 I slot print_timing: id  3 | task 0 | prompt eval time =    8311.42 ms /   639 tokens (   13.01 ms per token,    76.88 tokens per second)
0.12.879.595 I slot print_timing: id  3 | task 0 |        eval time =     861.04 ms /     8 tokens (  107.63 ms per token,     9.29 tokens per second)
0.12.879.597 I slot print_timing: id  3 | task 0 |       total time =    9172.46 ms /   647 tokens
0.12.879.599 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.12.879.761 I slot      release: id  3 | task 0 | stop processing: n_tokens = 646, truncated = 0
0.12.928.663 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.12.928.769 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.21.888.126 I slot print_timing: id  2 | task 9 | prompt eval time =    8108.72 ms /   639 tokens (   12.69 ms per token,    78.80 tokens per second)
0.21.888.136 I slot print_timing: id  2 | task 9 |        eval time =     839.95 ms /     8 tokens (  104.99 ms per token,     9.52 tokens per second)
0.21.888.138 I slot print_timing: id  2 | task 9 |       total time =    8948.67 ms /   647 tokens
0.21.888.140 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.21.888.209 I slot      release: id  2 | task 9 | stop processing: n_tokens = 646, truncated = 0
0.21.936.634 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.21.942.221 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.30.376.646 I slot print_timing: id  1 | task 18 | prompt eval time =    6072.85 ms /   445 tokens (   13.65 ms per token,    73.28 tokens per second)
0.30.376.656 I slot print_timing: id  1 | task 18 |        eval time =    2341.00 ms /     8 tokens (  292.63 ms per token,     3.42 tokens per second)
0.30.376.658 I slot print_timing: id  1 | task 18 |       total time =    8413.85 ms /   453 tokens
0.30.376.660 I slot print_timing: id  1 | task 18 |    graphs reused =         19
0.30.376.727 I slot      release: id  1 | task 18 | stop processing: n_tokens = 650, truncated = 0
0.30.419.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.426.338 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.39.957.315 I slot print_timing: id  0 | task 27 | prompt eval time =    7275.37 ms /   445 tokens (   16.35 ms per token,    61.17 tokens per second)
0.39.957.324 I slot print_timing: id  0 | task 27 |        eval time =    2234.30 ms /     8 tokens (  279.29 ms per token,     3.58 tokens per second)
0.39.957.326 I slot print_timing: id  0 | task 27 |       total time =    9509.67 ms /   453 tokens
0.39.957.330 I slot print_timing: id  0 | task 27 |    graphs reused =         25
0.39.957.392 I slot      release: id  0 | task 27 | stop processing: n_tokens = 650, truncated = 0
0.40.020.002 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.900 thold), f_keep = 1.000
0.40.020.259 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.41.240.017 I slot print_timing: id  3 | task 36 | prompt eval time =     459.45 ms /    17 tokens (   27.03 ms per token,    37.00 tokens per second)
0.41.240.027 I slot print_timing: id  3 | task 36 |        eval time =     746.92 ms /     7 tokens (  106.70 ms per token,     9.37 tokens per second)
0.41.240.030 I slot print_timing: id  3 | task 36 |       total time =    1206.37 ms /    24 tokens
0.41.240.034 I slot print_timing: id  3 | task 36 |    graphs reused =         30
