0.00.051.183 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.012 W srv  llama_server: -----------------
0.00.052.022 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.052.023 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.052.025 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.052.026 W srv  llama_server: -----------------
0.00.056.871 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.01.197.369 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.071.915 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.03.094.054 I srv  llama_server: model loaded
0.03.094.068 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.599.109 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.599.161 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.09.941.412 I slot print_timing: id  3 | task 0 | prompt eval time =    5817.08 ms /   639 tokens (    9.10 ms per token,   109.85 tokens per second)
0.09.941.435 I slot print_timing: id  3 | task 0 |        eval time =     525.12 ms /     8 tokens (   65.64 ms per token,    15.23 tokens per second)
0.09.941.437 I slot print_timing: id  3 | task 0 |       total time =    6342.19 ms /   647 tokens
0.09.941.439 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.09.941.508 I slot      release: id  3 | task 0 | stop processing: n_tokens = 646, truncated = 0
0.09.973.080 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.09.973.161 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.16.509.321 I slot print_timing: id  2 | task 9 | prompt eval time =    6023.16 ms /   639 tokens (    9.43 ms per token,   106.09 tokens per second)
0.16.509.329 I slot print_timing: id  2 | task 9 |        eval time =     505.06 ms /     8 tokens (   63.13 ms per token,    15.84 tokens per second)
0.16.509.331 I slot print_timing: id  2 | task 9 |       total time =    6528.22 ms /   647 tokens
0.16.509.336 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.16.509.441 I slot      release: id  2 | task 9 | stop processing: n_tokens = 646, truncated = 0
0.16.547.491 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.16.551.793 I slot launch_slot_: id  1 | task 18 | processing task, is_child = 0
0.22.402.133 I slot print_timing: id  1 | task 18 | prompt eval time =    4594.63 ms /   445 tokens (   10.33 ms per token,    96.85 tokens per second)
