0.00.039.428 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.197 W srv  llama_server: -----------------
0.00.040.212 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.212 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.215 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.216 W srv  llama_server: -----------------
0.00.054.638 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.977.504 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.917.054 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.933.308 I srv  llama_server: model loaded
0.02.933.320 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.667.608 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.667.667 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.11.351.805 I slot print_timing: id  3 | task 0 | prompt eval time =    6955.61 ms /   639 tokens (   10.89 ms per token,    91.87 tokens per second)
0.11.351.814 I slot print_timing: id  3 | task 0 |        eval time =     728.47 ms /     8 tokens (   91.06 ms per token,    10.98 tokens per second)
0.11.351.816 I slot print_timing: id  3 | task 0 |       total time =    7684.08 ms /   647 tokens
0.11.351.819 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.11.351.879 I slot      release: id  3 | task 0 | stop processing: n_tokens = 646, truncated = 0
0.11.388.417 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.310 (> 0.300 thold), f_keep = 0.307
0.11.401.151 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.16.731.265 I slot print_timing: id  3 | task 9 | prompt eval time =    4651.70 ms /   441 tokens (   10.55 ms per token,    94.80 tokens per second)
0.16.731.273 I slot print_timing: id  3 | task 9 |        eval time =     678.35 ms /     8 tokens (   84.79 ms per token,    11.79 tokens per second)
0.16.731.275 I slot print_timing: id  3 | task 9 |       total time =    5330.05 ms /   449 tokens
0.16.731.278 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.16.731.339 I slot      release: id  3 | task 9 | stop processing: n_tokens = 646, truncated = 0
0.16.768.394 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.300 thold), f_keep = 0.307
0.16.780.531 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.21.841.876 I slot print_timing: id  3 | task 18 | prompt eval time =    4528.61 ms /   445 tokens (   10.18 ms per token,    98.26 tokens per second)
0.21.841.897 I slot print_timing: id  3 | task 18 |        eval time =     532.64 ms /     8 tokens (   66.58 ms per token,    15.02 tokens per second)
0.21.841.899 I slot print_timing: id  3 | task 18 |       total time =    5061.26 ms /   453 tokens
0.21.841.901 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.21.841.972 I slot      release: id  3 | task 18 | stop processing: n_tokens = 650, truncated = 0
0.21.874.329 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.308 (> 0.300 thold), f_keep = 0.305
0.21.883.813 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.27.311.955 I slot print_timing: id  3 | task 27 | prompt eval time =    4817.82 ms /   445 tokens (   10.83 ms per token,    92.37 tokens per second)
0.27.311.964 I slot print_timing: id  3 | task 27 |        eval time =     610.26 ms /     8 tokens (   76.28 ms per token,    13.11 tokens per second)
0.27.311.966 I slot print_timing: id  3 | task 27 |       total time =    5428.08 ms /   453 tokens
0.27.311.994 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.27.312.080 I slot      release: id  3 | task 27 | stop processing: n_tokens = 650, truncated = 0
0.27.352.952 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.27.358.490 I slot launch_slot_: id  2 | task 36 | processing task, is_child = 0
0.28.327.483 I slot print_timing: id  2 | task 36 | prompt eval time =     328.06 ms /    17 tokens (   19.30 ms per token,    51.82 tokens per second)
0.28.327.491 I slot print_timing: id  2 | task 36 |        eval time =     631.46 ms /     7 tokens (   90.21 ms per token,    11.09 tokens per second)
0.28.327.493 I slot print_timing: id  2 | task 36 |       total time =     959.52 ms /    24 tokens
0.28.327.495 I slot print_timing: id  2 | task 36 |    graphs reused =         30
0.28.327.555 I slot      release: id  2 | task 36 | stop processing: n_tokens = 669, truncated = 0
0.28.372.841 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.28.376.825 I slot launch_slot_: id  1 | task 44 | processing task, is_child = 0
0.29.418.534 I slot print_timing: id  1 | task 44 | prompt eval time =     416.58 ms /    17 tokens (   24.50 ms per token,    40.81 tokens per second)
0.29.418.551 I slot print_timing: id  1 | task 44 |        eval time =     615.25 ms /     7 tokens (   87.89 ms per token,    11.38 tokens per second)
0.29.418.553 I slot print_timing: id  1 | task 44 |       total time =    1031.82 ms /    24 tokens
0.29.418.555 I slot print_timing: id  1 | task 44 |    graphs reused =         35
0.29.418.657 I slot      release: id  1 | task 44 | stop processing: n_tokens = 669, truncated = 0
0.29.460.303 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.469.862 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
0.30.609.465 I slot print_timing: id  0 | task 52 | prompt eval time =     476.68 ms /    17 tokens (   28.04 ms per token,    35.66 tokens per second)
