0.00.030.237 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.669 W srv  llama_server: -----------------
0.00.030.674 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.675 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.676 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.677 W srv  llama_server: -----------------
0.00.041.468 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.664.471 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.008.328 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.021.557 I srv  llama_server: model loaded
0.02.021.579 I srv  llama_server: listening on http://127.0.0.1:8099
0.02.632.629 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.02.632.681 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.08.180.232 I slot print_timing: id  3 | task 0 | prompt eval time =    5136.86 ms /   617 tokens (    8.33 ms per token,   120.11 tokens per second)
0.08.180.250 I slot print_timing: id  3 | task 0 |        eval time =     410.63 ms /     8 tokens (   51.33 ms per token,    19.48 tokens per second)
0.08.180.253 I slot print_timing: id  3 | task 0 |       total time =    5547.49 ms /   625 tokens
0.08.180.254 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.08.180.374 I slot      release: id  3 | task 0 | stop processing: n_tokens = 624, truncated = 0
0.08.209.300 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.588 (> 0.300 thold), f_keep = 0.582
0.08.209.680 I slot launch_slot_: id  3 | task 9 | processing task, is_child = 0
0.11.082.341 I slot print_timing: id  3 | task 9 | prompt eval time =    2384.43 ms /   254 tokens (    9.39 ms per token,   106.52 tokens per second)
0.11.082.360 I slot print_timing: id  3 | task 9 |        eval time =     488.17 ms /     8 tokens (   61.02 ms per token,    16.39 tokens per second)
0.11.082.363 I slot print_timing: id  3 | task 9 |       total time =    2872.60 ms /   262 tokens
0.11.082.365 I slot print_timing: id  3 | task 9 |    graphs reused =         13
0.11.082.429 I slot      release: id  3 | task 9 | stop processing: n_tokens = 624, truncated = 0
0.11.114.595 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.300 thold), f_keep = 0.582
0.11.114.881 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.13.860.663 I slot print_timing: id  3 | task 18 | prompt eval time =    2319.32 ms /   257 tokens (    9.02 ms per token,   110.81 tokens per second)
0.13.860.672 I slot print_timing: id  3 | task 18 |        eval time =     426.41 ms /     8 tokens (   53.30 ms per token,    18.76 tokens per second)
0.13.860.674 I slot print_timing: id  3 | task 18 |       total time =    2745.73 ms /   265 tokens
0.13.860.675 I slot print_timing: id  3 | task 18 |    graphs reused =         19
0.13.860.735 I slot      release: id  3 | task 18 | stop processing: n_tokens = 627, truncated = 0
0.13.888.485 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.585 (> 0.300 thold), f_keep = 0.579
0.13.888.796 I slot launch_slot_: id  3 | task 27 | processing task, is_child = 0
0.16.590.494 I slot print_timing: id  3 | task 27 | prompt eval time =    2285.61 ms /   257 tokens (    8.89 ms per token,   112.44 tokens per second)
0.16.590.502 I slot print_timing: id  3 | task 27 |        eval time =     416.04 ms /     8 tokens (   52.01 ms per token,    19.23 tokens per second)
0.16.590.505 I slot print_timing: id  3 | task 27 |       total time =    2701.65 ms /   265 tokens
0.16.590.507 I slot print_timing: id  3 | task 27 |    graphs reused =         25
0.16.590.594 I slot      release: id  3 | task 27 | stop processing: n_tokens = 627, truncated = 0
0.16.621.423 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.300 thold), f_keep = 0.579
0.16.621.787 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.19.457.398 I slot print_timing: id  3 | task 36 | prompt eval time =    2416.25 ms /   278 tokens (    8.69 ms per token,   115.05 tokens per second)
0.19.457.408 I slot print_timing: id  3 | task 36 |        eval time =     419.30 ms /     9 tokens (   46.59 ms per token,    21.46 tokens per second)
0.19.457.410 I slot print_timing: id  3 | task 36 |       total time =    2835.54 ms /   287 tokens
0.19.457.413 I slot print_timing: id  3 | task 36 |    graphs reused =         32
0.19.457.476 I slot      release: id  3 | task 36 | stop processing: n_tokens = 649, truncated = 0
0.19.485.616 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.566 (> 0.300 thold), f_keep = 0.559
0.19.486.020 I slot launch_slot_: id  3 | task 46 | processing task, is_child = 0
0.22.443.794 I slot print_timing: id  3 | task 46 | prompt eval time =    2439.98 ms /   278 tokens (    8.78 ms per token,   113.94 tokens per second)
0.22.443.813 I slot print_timing: id  3 | task 46 |        eval time =     517.75 ms /     9 tokens (   57.53 ms per token,    17.38 tokens per second)
0.22.443.816 I slot print_timing: id  3 | task 46 |       total time =    2957.73 ms /   287 tokens
0.22.443.818 I slot print_timing: id  3 | task 46 |    graphs reused =         39
0.22.443.879 I slot      release: id  3 | task 46 | stop processing: n_tokens = 649, truncated = 0
0.22.476.559 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.300 thold), f_keep = 0.559
0.22.476.983 I slot launch_slot_: id  3 | task 56 | processing task, is_child = 0
0.25.280.177 I slot print_timing: id  3 | task 56 | prompt eval time =    2426.94 ms /   281 tokens (    8.64 ms per token,   115.78 tokens per second)
0.25.280.184 I slot print_timing: id  3 | task 56 |        eval time =     376.20 ms /     7 tokens (   53.74 ms per token,    18.61 tokens per second)
0.25.280.187 I slot print_timing: id  3 | task 56 |       total time =    2803.15 ms /   288 tokens
0.25.280.190 I slot print_timing: id  3 | task 56 |    graphs reused =         44
0.25.280.241 I slot      release: id  3 | task 56 | stop processing: n_tokens = 650, truncated = 0
0.25.316.912 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.564 (> 0.300 thold), f_keep = 0.558
0.25.317.267 I slot launch_slot_: id  3 | task 64 | processing task, is_child = 0
0.28.042.670 I slot print_timing: id  3 | task 64 | prompt eval time =    2401.70 ms /   281 tokens (    8.55 ms per token,   117.00 tokens per second)
0.28.042.688 I slot print_timing: id  3 | task 64 |        eval time =     323.66 ms /     7 tokens (   46.24 ms per token,    21.63 tokens per second)
0.28.042.691 I slot print_timing: id  3 | task 64 |       total time =    2725.36 ms /   288 tokens
0.28.042.692 I slot print_timing: id  3 | task 64 |    graphs reused =         49
0.28.042.756 I slot      release: id  3 | task 64 | stop processing: n_tokens = 650, truncated = 0
