0.00.030.777 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.375 W srv  llama_server: -----------------
0.00.031.383 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.384 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.387 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.388 W srv  llama_server: -----------------
0.00.049.659 I srv    load_model: loading model './models/qwen1.5b.gguf'
0.00.989.135 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.672.134 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.02.968.819 I srv  llama_server: model loaded
0.02.968.832 I srv  llama_server: listening on http://127.0.0.1:8099
0.03.587.356 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.03.587.427 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.14.788.612 I slot print_timing: id  3 | task 0 | prompt eval time =    9361.25 ms /   651 tokens (   14.38 ms per token,    69.54 tokens per second)
0.14.788.620 I slot print_timing: id  3 | task 0 |        eval time =    1839.86 ms /     8 tokens (  229.98 ms per token,     4.35 tokens per second)
0.14.788.623 I slot print_timing: id  3 | task 0 |       total time =   11201.11 ms /   659 tokens
0.14.788.628 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.14.788.758 I slot      release: id  3 | task 0 | stop processing: n_tokens = 658, truncated = 0
0.14.822.370 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.14.822.443 I slot launch_slot_: id  2 | task 9 | processing task, is_child = 0
0.23.448.153 I slot print_timing: id  2 | task 9 | prompt eval time =    7742.68 ms /   651 tokens (   11.89 ms per token,    84.08 tokens per second)
0.23.448.192 I slot print_timing: id  2 | task 9 |        eval time =     872.67 ms /     8 tokens (  109.08 ms per token,     9.17 tokens per second)
0.23.448.194 I slot print_timing: id  2 | task 9 |       total time =    8615.35 ms /   659 tokens
0.23.448.197 I slot print_timing: id  2 | task 9 |    graphs reused =         13
0.23.448.261 I slot      release: id  2 | task 9 | stop processing: n_tokens = 658, truncated = 0
